,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-10-01,2015-10-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,5861676,5861675,5861677,2015-10-01 22:05:36,2015-10-01 22:05:36,2015-10-01 22:05:36,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-10-02,2015-10-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,5914282,5914281,5914283,2015-10-02 22:05:02,2015-10-02 22:05:02,2015-10-02 22:05:02,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-10-03,2015-10-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,5961137,5961136,5961138,2015-10-03 22:05:37,2015-10-03 22:05:37,2015-10-03 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-10-04,2015-10-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,6007608,6007607,6007609,2015-10-04 22:05:37,2015-10-04 22:05:37,2015-10-04 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-10-05,2015-10-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,6061853,6061852,6061854,2015-10-05 22:05:38,2015-10-05 22:05:38,2015-10-05 22:05:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-10-06,2015-10-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,6118489,6118488,6118490,2015-10-06 22:05:03,2015-10-06 22:05:03,2015-10-06 22:05:03,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-10-07,2015-10-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,6168571,6168570,6168572,2015-10-07 22:05:38,2015-10-07 22:05:38,2015-10-07 22:05:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-10-08,2015-10-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,6221650,6221649,6221651,2015-10-08 22:05:37,2015-10-08 22:05:37,2015-10-08 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-10-09,2015-10-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,6272493,6272492,6272494,2015-10-09 22:05:42,2015-10-09 22:05:42,2015-10-09 22:05:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-10-10,2015-10-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,6318945,6318944,6318946,2015-10-10 22:01:25,2015-10-10 22:01:25,2015-10-10 22:01:25,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
