,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-10-01,2015-10-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,5861592,5861591,5861593,2015-10-01 22:05:36,2015-10-01 22:05:36,2015-10-01 22:05:36,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-02,2015-10-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,5914198,5914197,5914199,2015-10-02 22:05:02,2015-10-02 22:05:02,2015-10-02 22:05:02,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-03,2015-10-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,5961053,5961052,5961054,2015-10-03 22:05:37,2015-10-03 22:05:37,2015-10-03 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-04,2015-10-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,6007524,6007523,6007525,2015-10-04 22:05:37,2015-10-04 22:05:37,2015-10-04 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-05,2015-10-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,6061769,6061768,6061770,2015-10-05 22:05:38,2015-10-05 22:05:38,2015-10-05 22:05:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-06,2015-10-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,6118405,6118404,6118406,2015-10-06 22:05:03,2015-10-06 22:05:03,2015-10-06 22:05:03,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-07,2015-10-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,6168487,6168486,6168488,2015-10-07 22:05:38,2015-10-07 22:05:38,2015-10-07 22:05:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-08,2015-10-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,6221566,6221565,6221567,2015-10-08 22:05:37,2015-10-08 22:05:37,2015-10-08 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-09,2015-10-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,6272415,6272414,6272416,2015-10-09 22:05:42,2015-10-09 22:05:42,2015-10-09 22:05:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-10,2015-10-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,6318861,6318860,6318862,2015-10-10 22:01:25,2015-10-10 22:01:25,2015-10-10 22:01:25,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-11,2015-10-11 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,6367912,6367911,6367913,2015-10-11 22:05:40,2015-10-11 22:05:40,2015-10-11 22:05:40,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-12,2015-10-12 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,11732,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,6422844,6422843,6422845,2015-10-12 22:05:39,2015-10-12 22:05:39,2015-10-12 22:05:39,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-13,2015-10-13 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,11732,205764,0,1,0,0,0,0,0,0,0,47225,11732,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,8799,-1,205764,-1,47225,11732,205764,0,0,0,0,0,0,6477074,6477073,6477075,2015-10-13 22:05:39,2015-10-13 22:05:39,2015-10-13 22:05:39,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,11732,205764,0,11732,205764,0,True,True,0,True,0,True,11732,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-10-14,2015-10-14 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Greensboro,GENERIC ULSD-SH,47225,8799,205764,0,1,0,0,0,0,0,0,0,47225,8799,205764,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,8799,-1,205764,-1,47225,8799,205764,0,0,0,0,0,0,6531243,6531242,6531244,2015-10-14 22:06:40,2015-10-14 22:06:40,2015-10-14 22:06:40,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,8799,205764,0,8799,205764,0,True,True,0,True,0,True,8799,205764,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
