,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-10-01,2015-10-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,0,10200,0,0,1,0,3,-8100,0,0,0,0,0,10200,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7316,-1,119070,-1,0,10200,0,0,0,0,0,0,0,5861727,5861726,5861728,2015-10-01 22:05:36,2015-10-01 22:05:36,2015-10-01 22:05:36,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,10200,0,0,10200,0,0,False,True,0,True,0,True,10200,0,0,-1,-1,-1,-1.0,0.0,-1,0.0,0.0,0.0,-1.0,0,1
2015-10-02,2015-10-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,0,7316,119070,8100,1,8100,3,8100,8100,8100,0,8100,0,7316,119070,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7316,-1,119070,-1,0,-784,110970,0,0,0,0,0,0,5914336,5914335,5914337,2015-10-02 22:05:02,2015-10-02 22:05:02,2015-10-02 22:05:02,Mansfield,Mansfield,Mansfield,0,0,1,w1,8100,0,8100,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7316,119070,0,7316,119070,0,True,True,8100,True,8100,True,-784,110970,-8100,-1,-1,-1,105.0,133.0,-1,0.0,0.0,0.0,0.0,0,1
2015-10-03,2015-10-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,0,7316,119070,8100,1,0,3,0,0,8100,0,8100,0,7316,119070,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7316,-1,119070,-1,0,7316,110970,0,0,0,0,0,0,5961188,5961187,5961189,2015-10-03 22:05:37,2015-10-03 22:05:37,2015-10-03 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8100,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7316,119070,0,7316,119070,0,True,True,8100,True,8100,True,7316,110970,-8100,-1,-1,-1,70.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-10-04,2015-10-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,0,7316,119070,8100,1,0,3,0,0,8100,0,8100,0,7316,119070,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7316,-1,119070,-1,0,7316,110970,0,0,0,0,0,0,6007659,6007658,6007660,2015-10-04 22:05:37,2015-10-04 22:05:37,2015-10-04 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8100,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7316,119070,0,7316,119070,0,True,True,8100,True,8100,True,7316,110970,-8100,-1,-1,-1,53.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-10-05,2015-10-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,0,7316,119070,8100,1,0,3,0,0,8100,0,8100,0,7316,119070,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7316,-1,119070,-1,0,7316,110970,0,0,0,0,0,0,6061904,6061903,6061905,2015-10-05 22:05:38,2015-10-05 22:05:38,2015-10-05 22:05:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8100,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7316,119070,0,7316,119070,0,True,True,8100,True,8100,True,7316,110970,-8100,-1,-1,-1,42.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-10-06,2015-10-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,0,7316,119070,8100,1,0,3,0,0,8100,0,8100,0,7316,119070,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7316,-1,119070,-1,0,7316,110970,0,0,0,0,0,0,6118540,6118539,6118541,2015-10-06 22:05:03,2015-10-06 22:05:03,2015-10-06 22:05:03,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8100,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7316,119070,0,7316,119070,0,True,True,8100,True,8100,True,7316,110970,-8100,-1,-1,-1,35.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-10-07,2015-10-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,0,7316,119070,8100,1,0,3,0,0,8100,0,8100,0,7316,119070,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7316,-1,119070,-1,0,7316,110970,0,0,0,0,0,0,6168628,6168627,6168629,2015-10-07 22:05:38,2015-10-07 22:05:38,2015-10-07 22:05:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8100,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7316,119070,0,7316,119070,0,True,True,8100,True,8100,True,7316,110970,-8100,-1,-1,-1,30.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-10-08,2015-10-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,25606,7316,119070,0,1,0,3,0,0,8100,0,8100,25606,7316,119070,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7316,-1,119070,-1,25606,7316,110970,0,0,0,0,0,0,6221701,6221700,6221702,2015-10-08 22:05:37,2015-10-08 22:05:37,2015-10-08 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8100,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7316,119070,0,7316,119070,0,True,True,8100,True,8100,True,7316,110970,-8100,-1,-1,-1,26.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-10-09,2015-10-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,25606,7316,119070,0,1,0,3,0,0,8100,0,8100,25606,7316,119070,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,119070,-1,25606,7316,110970,0,0,0,0,0,0,6272547,6272546,6272548,2015-10-09 22:05:42,2015-10-09 22:05:42,2015-10-09 22:05:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8100,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7316,119070,0,7316,119070,0,True,True,8100,True,8100,True,7316,110970,-8100,-1,-1,-1,23.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-10-10,2015-10-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,25606,0,119070,0,1,0,3,0,0,8100,0,8100,25606,0,119070,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,119070,-1,25606,0,110970,0,0,0,0,0,0,6318996,6318995,6318997,2015-10-10 22:01:25,2015-10-10 22:01:25,2015-10-10 22:01:25,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8100,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,119070,0,0,119070,0,True,True,8100,True,8100,True,0,110970,-8100,-1,-1,-1,21.0,-1.0,-1,0.0,0.0,0.0,0.0,0,1
