,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-10-01,2015-10-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,AURORA - MAGELLAN,GENERIC ULSD-SH,63700,18200,273000,65002,1,7001,3,7001,7001,7001,0,7001,63700,18200,273000,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,18200,-1,273000,-1,-1302,11199,265999,0,0,0,0,0,0,5861763,5861762,5861764,2015-10-01 22:05:36,2015-10-01 22:05:36,2015-10-01 22:05:36,Mansfield,Mansfield,Mansfield,0,0,1,w1,7001,0,7001,0,0,0,0,0,w1,0,-1,0,0,0,0,0,18200,273000,0,18200,273000,0,False,False,7001,True,7001,True,11199,265999,-7001,-1,-1,-1,79.0,0.0,-1,0.0,0.0,0.0,0.0,1,1
2015-10-02,2015-10-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,AURORA - MAGELLAN,GENERIC ULSD-SH,63700,18200,273000,0,1,0,3,0,0,7001,0,7001,63700,18200,273000,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,18200,-1,273000,-1,63700,18200,265999,0,0,0,0,0,0,5914369,5914368,5914370,2015-10-02 22:05:02,2015-10-02 22:05:02,2015-10-02 22:05:02,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7001,0,0,0,0,0,w1,0,-1,0,0,0,0,0,18200,273000,0,18200,273000,0,False,False,7001,True,7001,True,18200,265999,-7001,-1,-1,-1,40.0,0.0,-1,0.0,0.0,0.0,0.0,1,1
2015-10-03,2015-10-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,AURORA - MAGELLAN,GENERIC ULSD-SH,63700,18200,273000,0,1,0,3,0,0,7001,0,7001,63700,18200,273000,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,18200,-1,273000,-1,63700,18200,265999,0,0,0,0,0,0,5961224,5961223,5961225,2015-10-03 22:05:37,2015-10-03 22:05:37,2015-10-03 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7001,0,0,0,0,0,w1,0,-1,0,0,0,0,0,18200,273000,0,18200,273000,0,False,False,7001,True,7001,True,18200,265999,-7001,-1,-1,-1,26.0,0.0,-1,0.0,0.0,0.0,0.0,1,1
2015-10-04,2015-10-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,AURORA - MAGELLAN,GENERIC ULSD-SH,63700,18200,273000,0,1,0,3,0,0,7001,0,7001,63700,18200,273000,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,18200,-1,0,-1,63700,18200,265999,0,0,0,0,0,0,6007695,6007694,6007696,2015-10-04 22:05:37,2015-10-04 22:05:37,2015-10-04 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7001,0,0,0,0,0,w1,0,-1,0,0,0,0,0,18200,273000,0,18200,273000,0,False,False,7001,True,7001,True,18200,265999,-7001,-1,-1,-1,20.0,0.0,-1,0.0,0.0,0.0,0.0,1,1
2015-10-05,2015-10-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,AURORA - MAGELLAN,GENERIC ULSD-SH,63700,18200,0,0,1,0,3,0,0,7001,0,7001,63700,18200,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17000,-1,0,-1,63700,18200,0,0,0,0,0,0,0,6061940,6061939,6061941,2015-10-05 22:05:38,2015-10-05 22:05:38,2015-10-05 22:05:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7001,0,0,0,0,0,w1,0,-1,0,0,0,0,0,18200,0,0,18200,0,0,False,False,7001,True,7001,True,18200,-7001,-7001,-1,-1,-1,-1.0,0.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-10-06,2015-10-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,AURORA - MAGELLAN,GENERIC ULSD-SH,63700,17000,0,0,1,0,3,0,0,7001,0,7001,63700,17000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17000,-1,0,-1,63700,17000,0,0,0,0,0,0,0,6118576,6118575,6118577,2015-10-06 22:05:03,2015-10-06 22:05:03,2015-10-06 22:05:03,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7001,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17000,0,0,17000,0,0,False,False,7001,True,7001,True,17000,-7001,-7001,-1,-1,-1,-1.0,0.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-10-07,2015-10-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,AURORA - MAGELLAN,GENERIC ULSD-SH,63700,17000,0,0,1,0,3,0,0,7001,0,7001,63700,17000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17000,-1,0,-1,63700,17000,0,0,0,0,0,0,0,6168658,6168657,6168659,2015-10-07 22:05:38,2015-10-07 22:05:38,2015-10-07 22:05:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7001,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17000,0,0,17000,0,0,False,False,7001,True,7001,True,17000,-7001,-7001,-1,-1,-1,-1.0,0.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-10-08,2015-10-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,AURORA - MAGELLAN,GENERIC ULSD-SH,63700,17000,0,0,1,0,3,0,0,7001,0,7001,63700,17000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17000,-1,0,-1,63700,17000,0,0,0,0,0,0,0,6221737,6221736,6221738,2015-10-08 22:05:37,2015-10-08 22:05:37,2015-10-08 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7001,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17000,0,0,17000,0,0,False,False,7001,True,7001,True,17000,-7001,-7001,-1,-1,-1,-1.0,0.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-10-09,2015-10-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,AURORA - MAGELLAN,GENERIC ULSD-SH,63700,17000,0,0,1,0,3,0,0,7001,0,7001,63700,17000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17000,-1,0,-1,63700,17000,0,0,0,0,0,0,0,6272583,6272582,6272584,2015-10-09 22:05:42,2015-10-09 22:05:42,2015-10-09 22:05:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7001,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17000,0,0,17000,0,0,False,False,7001,True,7001,True,17000,-7001,-7001,-1,-1,-1,-1.0,0.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-10-10,2015-10-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,AURORA - MAGELLAN,GENERIC ULSD-SH,63700,17000,0,0,1,0,3,0,0,7001,0,7001,63700,17000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17000,-1,0,-1,63700,17000,0,0,0,0,0,0,0,6319032,6319031,6319033,2015-10-10 22:01:25,2015-10-10 22:01:25,2015-10-10 22:01:25,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7001,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17000,0,0,17000,0,0,False,False,7001,True,7001,True,17000,-7001,-7001,-1,-1,-1,-1.0,0.0,-1,0.0,0.0,0.0,-1.0,1,1
