,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-07-01,2015-07-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1192317,1192316,1192318,2015-07-01 22:02:23,2015-07-01 22:02:23,2015-07-01 22:02:23,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-02,2015-07-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1233635,1233634,1233636,2015-07-02 22:01:59,2015-07-02 22:01:59,2015-07-02 22:01:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-03,2015-07-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1240186,1240185,1240187,2015-07-03 08:55:48,2015-07-03 08:55:48,2015-07-03 08:55:48,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-04,2015-07-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250840,1250839,1250841,2015-07-04 08:02:17,2015-07-04 08:02:17,2015-07-04 08:02:17,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-05,2015-07-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1261212,1261211,1261213,2015-07-05 08:02:19,2015-07-05 08:02:19,2015-07-05 08:02:19,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-06,2015-07-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1271584,1271583,1271585,2015-07-06 08:03:10,2015-07-06 08:03:10,2015-07-06 08:03:10,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-07,2015-07-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292739,1292738,1292740,2015-07-07 22:03:08,2015-07-07 22:03:08,2015-07-07 22:03:08,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-08,2015-07-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1317379,1317378,1317380,2015-07-08 22:02:47,2015-07-08 22:02:47,2015-07-08 22:02:47,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-09,2015-07-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1327377,1327376,1327378,2015-07-09 22:01:12,2015-07-09 22:01:12,2015-07-09 22:01:12,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-10,2015-07-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1373547,1373546,1373548,2015-07-10 22:03:12,2015-07-10 22:03:12,2015-07-10 22:03:12,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-11,2015-07-11 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1428967,1428966,1428968,2015-07-11 22:03:10,2015-07-11 22:03:10,2015-07-11 22:03:10,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-12,2015-07-12 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1482253,1482252,1482254,2015-07-12 22:03:18,2015-07-12 22:03:18,2015-07-12 22:03:18,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-07-13,2015-07-13 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1539002,1539001,1539003,2015-07-13 22:03:19,2015-07-13 22:03:19,2015-07-13 22:03:19,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
