,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-07-11,2015-07-11 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,15017,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1428922,1428921,1428923,2015-07-11 22:03:10,2015-07-11 22:03:10,2015-07-11 22:03:10,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,285.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-12,2015-07-12 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,15017,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1482205,1482204,1482206,2015-07-12 22:03:18,2015-07-12 22:03:18,2015-07-12 22:03:18,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,261.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-13,2015-07-13 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,15017,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1538954,1538953,1538955,2015-07-13 22:03:19,2015-07-13 22:03:19,2015-07-13 22:03:19,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,241.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-14,2015-07-14 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,15017,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1593053,1593052,1593054,2015-07-14 22:03:16,2015-07-14 22:03:16,2015-07-14 22:03:16,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,224.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-15,2015-07-15 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,15017,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1647335,1647334,1647336,2015-07-15 22:05:05,2015-07-15 22:05:05,2015-07-15 22:05:05,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,209.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-16,2015-07-16 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,0,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1702235,1702234,1702236,2015-07-16 22:03:08,2015-07-16 22:03:08,2015-07-16 22:03:08,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,196.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-17,2015-07-17 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,0,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1757854,1757853,1757855,2015-07-17 22:03:37,2015-07-17 22:03:37,2015-07-17 22:03:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,184.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-18,2015-07-18 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,0,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1812584,1812583,1812585,2015-07-18 22:03:53,2015-07-18 22:03:53,2015-07-18 22:03:53,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,174.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-19,2015-07-19 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,0,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1863736,1863735,1863737,2015-07-19 22:03:39,2015-07-19 22:03:39,2015-07-19 22:03:39,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,165.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-20,2015-07-20 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,0,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1915661,1915660,1915662,2015-07-20 22:03:41,2015-07-20 22:03:41,2015-07-20 22:03:41,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,157.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-21,2015-07-21 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,0,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,138987.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,1968922,1968921,1968923,2015-07-21 22:03:28,2015-07-21 22:03:28,2015-07-21 22:03:28,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,149.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-22,2015-07-22 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,138987.0,0,1,0,3,0,0,140530,0,140530,0.0,0.0,138987.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,149937.0,-1,0.0,0.0,-1543.0,0.0,0.0,0.0,0.0,0.0,0.0,2022884,2022883,2022885,2015-07-22 22:03:31,2015-07-22 22:03:31,2015-07-22 22:03:31,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,138987,0,0,138987,0,False,False,140530,True,140530,True,0,-1543,-140530,-1,-1,-1,142.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-23,2015-07-23 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,149937.0,0,1,0,3,0,0,140530,0,140530,0.0,0.0,149937.0,Limited,Limited,Limited,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,149937.0,-1,0.0,0.0,9407.0,0.0,0.0,0.0,0.0,0.0,0.0,2075975,2075974,2075976,2015-07-23 22:02:28,2015-07-23 22:02:28,2015-07-23 22:02:28,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,149937,0,0,149937,0,False,False,140530,True,140530,True,0,9407,-140530,-1,-1,-1,126.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-24,2015-07-24 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,149937.0,0,1,0,3,0,0,140530,0,140530,0.0,0.0,149937.0,Limited,Limited,Limited,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,149937.0,-1,0.0,0.0,9407.0,0.0,0.0,0.0,0.0,0.0,0.0,2132491,2132490,2132492,2015-07-24 22:02:50,2015-07-24 22:02:50,2015-07-24 22:02:50,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,149937,0,0,149937,0,False,False,140530,True,140530,True,0,9407,-140530,-1,-1,-1,121.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-25,2015-07-25 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,149937.0,0,1,0,3,0,0,140530,0,140530,0.0,0.0,149937.0,Limited,Limited,Limited,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,149937.0,-1,0.0,0.0,9407.0,0.0,0.0,0.0,0.0,0.0,0.0,2191009,2191008,2191010,2015-07-25 22:02:23,2015-07-25 22:02:23,2015-07-25 22:02:23,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,149937,0,0,149937,0,False,False,140530,True,140530,True,0,9407,-140530,-1,-1,-1,116.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-07-26,2015-07-26 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,0.0,0.0,149937.0,0,1,0,3,-6846,0,140530,0,140530,0.0,0.0,149937.0,Limited,Limited,Limited,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0.0,-1,149937.0,-1,0.0,0.0,9407.0,0.0,0.0,0.0,0.0,0.0,0.0,2243692,2243691,2243693,2015-07-26 22:02:18,2015-07-26 22:02:18,2015-07-26 22:02:18,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,140530,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,149937,0,0,149937,0,False,False,140530,True,140530,True,0,9407,-140530,-1,-1,-1,112.0,-1,-1,0.0,0.0,0.0,0.0,0,1
