,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-11-01,2015-11-01 00:00:00,BP,Channel: 50 - Commercial,PORT EVERGLADES FL - BP (PLANT 0433),PREMIUM,-1,6950,1,0,3,0,-1,2209,1,w1,-1,0,0,-1,7645,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-11-04 00:00:00,-1,Contract,-1,-1,6564,-1,5436,-1,0,-1,0,-1,7361816,-1,2015-11-01 22:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6950,-1,0,7645,True,False,0,0,0,0,-1,0,7645,-1,-1,-1,-1,-1,0,6950.0,993.0,29790.0,-1,1,1
2015-11-02,2015-11-02 00:00:00,BP,Channel: 50 - Commercial,PORT EVERGLADES FL - BP (PLANT 0433),PREMIUM,-1,6950,0,-1,0,-1,-1,2209,0,w1,-1,0,2209,-1,7645,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-11-04 00:00:00,-1,Contract,-1,-1,6564,-1,5436,-1,0,-1,0,-1,7411434,-1,2015-11-02 22:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6950,-1,0,7645,False,False,0,0,0,0,-1,0,5436,-1,-1,-1,-1,-1,0,6950.0,993.0,29790.0,-1,0,0
2015-11-03,2015-11-03 00:00:00,BP,Channel: 50 - Commercial,PORT EVERGLADES FL - BP (PLANT 0433),PREMIUM,-1,6950,0,-1,0,-1,-1,2209,0,w1,-1,0,2209,-1,7645,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-11-04 00:00:00,-1,Contract,-1,-1,6564,-1,5436,-1,0,-1,0,-1,7441033,-1,2015-11-03 09:00:18,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6950,-1,0,7645,False,False,0,0,0,0,-1,0,5436,-1,-1,-1,-1,-1,0,6950.0,993.0,29790.0,-1,0,0
2015-11-04,2015-11-04 00:00:00,BP,Channel: 50 - Commercial,PORT EVERGLADES FL - BP (PLANT 0433),PREMIUM,-1,6564,3,0,1,0,-1,0,0,w2,-1,0,0,-1,7220,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,6564,-1,7220,-1,0,-1,0,-1,7696535,-1,2015-11-04 23:30:19,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6564,-1,0,7220,True,True,0,0,0,0,-1,0,7220,-1,-1,-1,-1,-1,0,6564.0,938.0,28140.0,-1,0,0
2015-11-05,2015-11-05 00:00:00,BP,Channel: 50 - Commercial,PORT EVERGLADES FL - BP (PLANT 0433),PREMIUM,-1,6564,0,-1,0,-1,-1,2199,0,w2,-1,0,2199,-1,7220,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,6564,-1,5021,-1,0,-1,0,-1,7816024,-1,2015-11-05 13:00:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6564,-1,0,7220,False,False,0,0,0,0,-1,0,5021,-1,-1,-1,-1,-1,0,6564.0,938.0,28140.0,-1,0,0
2015-11-06,2015-11-06 00:00:00,BP,Channel: 50 - Commercial,PORT EVERGLADES FL - BP (PLANT 0433),PREMIUM,-1,6564,0,-1,0,-1,-1,2199,0,w2,-1,0,2199,-1,7220,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,6564,-1,5021,-1,0,-1,0,-1,7882546,-1,2015-11-06 22:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6564,-1,0,7220,False,False,0,0,0,0,-1,0,5021,-1,-1,-1,-1,-1,0,6564.0,938.0,28140.0,-1,0,0
2015-11-07,2015-11-07 00:00:00,BP,Channel: 50 - Commercial,PORT EVERGLADES FL - BP (PLANT 0433),PREMIUM,-1,6564,0,-1,0,-1,-1,2199,0,w2,-1,0,2199,-1,7220,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,6564,-1,5021,-1,0,-1,0,-1,7926045,-1,2015-11-07 22:00:20,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6564,-1,0,7220,False,False,0,0,0,0,-1,0,5021,-1,-1,-1,-1,-1,0,6564.0,938.0,28140.0,-1,0,0
2015-11-08,2015-11-08 00:00:00,BP,Channel: 50 - Commercial,PORT EVERGLADES FL - BP (PLANT 0433),PREMIUM,-1,6564,0,-1,0,-1,-1,2199,0,w2,-1,0,2199,-1,7220,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,6564,-1,5021,-1,0,-1,0,-1,7979629,-1,2015-11-08 23:29:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6564,-1,0,7220,False,False,0,0,0,0,-1,0,5021,-1,-1,-1,-1,-1,0,6564.0,938.0,28140.0,-1,0,0
2015-11-09,2015-11-09 00:00:00,BP,Channel: 50 - Commercial,PORT EVERGLADES FL - BP (PLANT 0433),PREMIUM,-1,6564,0,-1,0,-1,-1,4098,0,w2,-1,0,4098,-1,7220,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,6564,-1,3122,-1,0,-1,0,-1,8021922,-1,2015-11-09 19:00:20,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6564,-1,0,7220,False,False,0,0,0,0,-1,0,3122,-1,-1,-1,-1,-1,0,6564.0,938.0,28140.0,-1,0,0
2015-11-10,2015-11-10 00:00:00,BP,Channel: 50 - Commercial,PORT EVERGLADES FL - BP (PLANT 0433),PREMIUM,-1,6564,0,-1,0,-1,-1,6299,0,w2,-1,0,6299,-1,7220,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,6564,-1,921,-1,0,-1,0,-1,8076914,-1,2015-11-10 23:19:48,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6564,-1,0,7220,False,False,0,0,0,0,-1,0,921,-1,-1,-1,-1,-1,0,6564.0,938.0,28140.0,-1,0,0
