,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-11-01,2015-11-01 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,72660,1,0,3,3500,-1,46700,1,w1,-1,0,0,-1,79926,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-11-04 00:00:00,-1,Contract,-1,-1,67234,-1,33226,-1,0,-1,0,-1,7361783,-1,2015-11-01 22:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,72660,-1,0,79926,True,False,0,0,0,0,-1,0,79926,-1,-1,-1,-1,-1,0,72660.0,10380.0,311400.0,-1,0,1
2015-11-02,2015-11-02 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,72660,0,-1,0,-1,-1,51700,0,w1,-1,0,51700,-1,79926,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-11-04 00:00:00,-1,Contract,-1,-1,67234,-1,28226,-1,0,-1,0,-1,7411402,-1,2015-11-02 22:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,72660,-1,0,79926,False,False,0,0,0,0,-1,0,28226,-1,-1,-1,-1,-1,0,72660.0,10380.0,311400.0,-1,0,0
2015-11-03,2015-11-03 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,72660,0,-1,0,-1,-1,51700,0,w1,-1,0,51700,-1,79926,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-11-04 00:00:00,-1,Contract,-1,-1,67234,-1,28226,-1,0,-1,0,-1,7441001,-1,2015-11-03 09:00:18,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,72660,-1,0,79926,False,False,0,0,0,0,-1,0,28226,-1,-1,-1,-1,-1,0,72660.0,10380.0,311400.0,-1,0,0
2015-11-04,2015-11-04 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,67234,3,6000,1,6000,-1,6000,0,w2,-1,0,6000,-1,73957,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,67234,-1,67957,-1,0,-1,0,-1,7696503,-1,2015-11-04 23:30:19,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,67234,-1,0,73957,True,True,0,0,0,0,-1,0,67957,-1,-1,-1,-1,-1,0,67234.0,9605.0,288150.0,-1,0,0
2015-11-05,2015-11-05 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,67234,0,-1,0,-1,-1,14100,0,w2,-1,0,14100,-1,73957,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,67234,-1,59857,-1,0,-1,0,-1,7815992,-1,2015-11-05 13:00:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,67234,-1,0,73957,False,False,0,0,0,0,-1,0,59857,-1,-1,-1,-1,-1,0,67234.0,9605.0,288150.0,-1,0,0
2015-11-06,2015-11-06 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,67234,0,-1,0,-1,-1,33500,0,w2,-1,0,33500,-1,73957,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,67234,-1,40457,-1,0,-1,0,-1,7882514,-1,2015-11-06 22:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,67234,-1,0,73957,False,False,0,0,0,0,-1,0,40457,-1,-1,-1,-1,-1,0,67234.0,9605.0,288150.0,-1,0,0
2015-11-07,2015-11-07 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,67234,0,-1,0,-1,-1,38100,0,w2,-1,0,38100,-1,73957,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,67234,-1,35857,-1,0,-1,0,-1,7926012,-1,2015-11-07 22:00:20,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,67234,-1,0,73957,False,False,0,0,0,0,-1,0,35857,-1,-1,-1,-1,-1,0,67234.0,9605.0,288150.0,-1,0,0
2015-11-08,2015-11-08 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,67234,0,-1,0,-1,-1,42600,0,w2,-1,0,42600,-1,73957,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,67234,-1,31357,-1,0,-1,0,-1,7979596,-1,2015-11-08 23:29:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,67234,-1,0,73957,False,False,0,0,0,0,-1,0,31357,-1,-1,-1,-1,-1,0,67234.0,9605.0,288150.0,-1,0,0
2015-11-09,2015-11-09 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,67234,0,-1,0,-1,-1,42600,0,w2,-1,0,42600,-1,73957,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,67234,-1,31357,-1,0,-1,0,-1,8021889,-1,2015-11-09 19:00:20,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,67234,-1,0,73957,False,False,0,0,0,0,-1,0,31357,-1,-1,-1,-1,-1,0,67234.0,9605.0,288150.0,-1,0,0
2015-11-10,2015-11-10 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,67234,0,-1,0,-1,-1,53100,0,w2,-1,0,53100,-1,73957,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-11-11 00:00:00,-1,Contract,-1,-1,67234,-1,20857,-1,0,-1,0,-1,8076881,-1,2015-11-10 23:19:48,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,67234,-1,0,73957,False,False,0,0,0,0,-1,0,20857,-1,-1,-1,-1,-1,0,67234.0,9605.0,288150.0,-1,0,0
