,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-11-11,2015-11-11 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,3,0,0,0,0,0,1,w2,0,0,0,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/12 00:00:00 EST,w3,0,2015-11-18 00:00:00,Contract,Contract,6000,6000,42000,12000,46200,0,0,0,0,8111363,8111364,2015-11-11 13:00:19,2015-11-11 13:00:19,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,0,True,0,0,12000,0,46200,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-12,2015-11-12 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,0,0,0,0,0,0,0,w2,0,0,0,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/13 00:00:00 EST,w3,0,2015-11-18 00:00:00,Contract,Contract,6000,6000,42000,12000,46200,0,0,0,0,8181668,8181669,2015-11-12 22:00:17,2015-11-12 22:00:17,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,0,True,0,0,12000,0,46200,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-13,2015-11-13 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,1,6995,0,6995,6995,6995,1,w2,6995,0,6995,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/14 00:00:00 EST,w3,0,2015-11-18 00:00:00,Contract,Contract,6000,6000,42000,5005,39205,0,0,0,0,8227615,8227616,2015-11-13 22:00:17,2015-11-13 22:00:17,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,6995,True,0,0,5005,0,39205,-1,-1,-1,-1,133.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-14,2015-11-14 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,1,0,0,0,0,6995,1,w2,0,0,6995,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/15 00:00:00 EST,w3,0,2015-11-18 00:00:00,Contract,Contract,6000,6000,42000,12000,39205,0,0,0,0,8262484,8262485,2015-11-14 22:00:23,2015-11-14 22:00:23,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,6995,True,0,0,12000,0,39205,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-15,2015-11-15 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,1,0,0,0,0,6995,1,w2,0,0,6995,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/16 00:00:00 EST,w3,0,2015-11-18 00:00:00,Contract,Contract,6000,6000,42000,12000,39205,0,0,0,0,8297245,8297246,2015-11-15 22:00:23,2015-11-15 22:00:23,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,6995,True,0,0,12000,0,39205,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-16,2015-11-16 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,1,0,0,0,0,6995,1,w2,0,0,6995,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/17 00:00:00 EST,w3,0,2015-11-18 00:00:00,Contract,Contract,6000,6000,42000,12000,39205,0,0,0,0,8355567,8355568,2015-11-16 22:00:24,2015-11-16 22:00:24,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,6995,True,0,0,12000,0,39205,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-17,2015-11-17 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,1,0,0,0,0,6995,1,w2,0,0,6995,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/18 00:00:00 EST,w3,0,2015-11-18 00:00:00,Contract,Contract,6000,6000,42000,12000,39205,0,0,0,0,8414839,8414840,2015-11-17 22:00:22,2015-11-17 22:00:22,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,6995,True,0,0,12000,0,39205,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-18,2015-11-18 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,1,0,3,0,0,0,1,w3,0,0,0,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/19 00:00:00 EST,w4,0,2015-11-25 00:00:00,Contract,Contract,6000,6000,42000,12000,46200,0,0,0,0,8478696,8478697,2015-11-18 22:00:20,2015-11-18 22:00:20,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,0,0,0,0,12000,0,46200,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-19,2015-11-19 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,1,0,3,0,0,0,1,w3,0,0,0,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/20 00:00:00 EST,w4,0,2015-11-25 00:00:00,Contract,Contract,6000,6000,42000,12000,46200,0,0,0,0,8538597,8538598,2015-11-19 22:00:24,2015-11-19 22:00:24,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,0,0,0,0,12000,0,46200,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-20,2015-11-20 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,1,0,3,0,0,0,1,w3,0,0,0,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/21 00:00:00 EST,w4,0,2015-11-25 00:00:00,Contract,Contract,6000,6000,42000,12000,46200,0,0,0,0,8600955,8600956,2015-11-20 22:00:21,2015-11-20 22:00:21,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,0,0,0,0,12000,0,46200,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-21,2015-11-21 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,1,0,3,0,0,0,1,w3,0,0,0,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/22 00:00:00 EST,w4,0,2015-11-25 00:00:00,Contract,Contract,6000,6000,42000,12000,46200,0,0,0,0,8662614,8662615,2015-11-21 22:00:26,2015-11-21 22:00:26,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,0,0,0,0,12000,0,46200,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-22,2015-11-22 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,3,0,3,0,0,0,1,w3,0,0,0,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/23 00:00:00 EST,w4,0,2015-11-25 00:00:00,Contract,Contract,6000,6000,42000,12000,46200,0,0,0,0,8724046,8724047,2015-11-22 22:00:23,2015-11-22 22:00:23,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,0,0,0,0,12000,0,46200,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-23,2015-11-23 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,6000,42000,0,0,0,0,0,0,0,w3,0,0,0,12000,46200,Available,Available,200%,200,110%,110,-1,-1,11/24 00:00:00 EST,w4,0,2015-11-25 00:00:00,Contract,Contract,6000,6000,42000,12000,46200,0,0,0,0,8787011,8787012,2015-11-23 22:00:21,2015-11-23 22:00:21,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,True,True,0,0,0,0,12000,0,46200,-1,-1,-1,-1,0.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-24,2015-11-24 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,-1,42000,0,-1,0,-1,-1,0,0,w3,-1,0,0,-1,46200,-1,Available,-1,200,110%,110,-1,-1,-1,w4,0,2015-11-25 00:00:00,-1,Contract,6000,-1,42000,-1,46200,-1,0,-1,0,-1,8860876,-1,2015-11-24 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,42000,12000,0,46200,False,False,0,0,0,0,-1,0,46200,-1,-1,-1,-1,-1.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-25,2015-11-25 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,-1,42000,3,0,0,-1,-1,0,0,w3,-1,0,0,-1,46200,-1,Available,-1,200,110%,110,-1,-1,-1,w5,0,2015-12-02 00:00:00,-1,Contract,6000,-1,42000,-1,46200,-1,0,-1,0,-1,8927713,-1,2015-11-25 22:00:10,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,42000,-1,0,46200,False,True,0,0,0,0,-1,0,46200,-1,-1,-1,-1,-1.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-26,2015-11-26 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,-1,42000,0,-1,0,-1,-1,0,0,w3,-1,0,0,-1,46200,-1,Available,-1,200,110%,110,-1,-1,-1,w5,0,2015-12-02 00:00:00,-1,Contract,6000,-1,42000,-1,46200,-1,0,-1,0,-1,8972402,-1,2015-11-26 22:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,42000,-1,0,46200,False,False,0,0,0,0,-1,0,46200,-1,-1,-1,-1,-1.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-27,2015-11-27 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,-1,42000,0,-1,0,-1,-1,0,0,w3,-1,0,0,-1,46200,-1,Available,-1,200,110%,110,-1,-1,-1,w5,0,2015-12-02 00:00:00,-1,Contract,6000,-1,42000,-1,46200,-1,0,-1,0,-1,9022830,-1,2015-11-27 22:00:08,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,42000,-1,0,46200,False,False,0,0,0,0,-1,0,46200,-1,-1,-1,-1,-1.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-28,2015-11-28 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,-1,42000,0,-1,0,-1,-1,0,0,w3,-1,0,0,-1,46200,-1,Available,-1,200,110%,110,-1,-1,-1,w5,0,2015-12-02 00:00:00,-1,Contract,6000,-1,42000,-1,46200,-1,0,-1,0,-1,9082069,-1,2015-11-28 22:00:09,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,42000,-1,0,46200,False,False,0,0,0,0,-1,0,46200,-1,-1,-1,-1,-1.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-29,2015-11-29 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,-1,42000,0,-1,0,-1,-1,0,0,w3,-1,0,0,-1,46200,-1,Available,-1,200,110%,110,-1,-1,-1,w5,0,2015-12-02 00:00:00,-1,Contract,6000,-1,42000,-1,46200,-1,0,-1,0,-1,9133040,-1,2015-11-29 22:00:09,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,42000,-1,0,46200,False,False,0,0,0,0,-1,0,46200,-1,-1,-1,-1,-1.0,0,42000.0,6000.0,180000.0,-1,0,0
2015-11-30,2015-11-30 00:00:00,BP,Channel: 50 - Commercial,JACKSONVILLE FL - MARATHON (PLANT 9294),DIESEL,-1,42000,0,-1,0,-1,-1,0,0,w3,-1,0,0,-1,46200,-1,Available,-1,200,110%,110,-1,-1,-1,w5,0,2015-12-02 00:00:00,-1,Contract,6000,-1,42000,-1,46200,-1,0,-1,0,-1,9186565,-1,2015-11-30 22:00:08,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,42000,-1,0,46200,False,False,0,0,0,0,-1,0,46200,-1,-1,-1,-1,-1.0,0,42000.0,6000.0,180000.0,-1,0,0
