,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-11-01,2015-11-01 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3355 CHATTANOOGA TN TRM K MORGAN,DIESEL #2,37,1107,258,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,56,1107,284,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,11/02 00:00:00 EST,12/01 00:00:00 EST,w1,0,2015-11-04 00:00:00,Contract,Contract,Contract,37,37,1107,1107,258,56,1107,284,0,0,0,0,0,0,7364554,7364556,7364555,2015-11-01 22:19:18,2015-11-01 22:19:18,2015-11-01 22:19:18,Mansfield,Mansfield,Mansfield,37,1107,258,55,1107,283,True,True,0,True,0,True,56,1107,284,-1,-1,-1,-1.0,0.0,0,258.0,37.0,1110.0,-1.0,1,1
2015-11-02,2015-11-02 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3355 CHATTANOOGA TN TRM K MORGAN,DIESEL #2,37,1107,258,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,37,1107,284,Available,Available,Available,100%,100,100%,100,110%,110,Below Trend,Below Trend,Below Trend,11/03 00:00:00 EST,12/01 00:00:00 EST,w1,0,2015-11-04 00:00:00,Contract,Contract,Contract,37,37,1107,1107,258,37,1107,284,0,0,0,0,0,0,7414177,7414179,7414178,2015-11-02 22:19:24,2015-11-02 22:19:24,2015-11-02 22:19:24,Mansfield,Mansfield,Mansfield,37,1107,258,37,1107,284,True,True,0,True,0,True,37,1107,284,-1,-1,-1,-1.0,0.0,0,258.0,37.0,1110.0,-1.0,1,1
2015-11-03,2015-11-03 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3355 CHATTANOOGA TN TRM K MORGAN,DIESEL #2,37,1107,258,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,37,1107,284,Available,Available,Available,100%,100,100%,100,110%,110,Below Trend,Below Trend,Below Trend,11/04 00:00:00 EST,12/01 00:00:00 EST,w1,0,2015-11-04 00:00:00,Contract,Contract,Contract,37,37,1107,1107,258,37,1107,284,0,0,0,0,0,0,7475265,7475267,7475266,2015-11-03 22:10:19,2015-11-03 22:10:19,2015-11-03 22:10:19,Mansfield,Mansfield,Mansfield,37,1107,258,37,1107,284,True,True,0,True,0,True,37,1107,284,-1,-1,-1,-1.0,0.0,0,258.0,37.0,1110.0,-1.0,1,1
2015-11-04,2015-11-04 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3355 CHATTANOOGA TN TRM K MORGAN,DIESEL #2,37,1107,258,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,37,1107,284,Available,Available,Available,100%,100,100%,100,110%,110,Below Trend,Below Trend,Below Trend,11/05 00:00:00 EST,12/01 00:00:00 EST,w2,0,2015-11-11 00:00:00,Contract,Contract,Contract,37,37,1107,1107,258,37,1107,284,0,0,0,0,0,0,7699204,7699206,7699205,2015-11-04 23:44:05,2015-11-04 23:44:05,2015-11-04 23:44:05,Mansfield,Mansfield,Mansfield,37,1107,258,37,1107,284,True,True,0,True,0,True,37,1107,284,-1,-1,-1,-1.0,0.0,0,258.0,37.0,1110.0,-1.0,1,1
2015-11-05,2015-11-05 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3355 CHATTANOOGA TN TRM K MORGAN,DIESEL #2,37,1107,258,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,37,1107,284,Available,Available,Available,100%,100,100%,100,110%,110,Below Trend,Below Trend,Below Trend,11/06 00:00:00 EST,12/01 00:00:00 EST,w2,0,2015-11-11 00:00:00,Contract,Contract,Contract,37,37,1107,1107,258,37,1107,284,0,0,0,0,0,0,7836877,7836879,7836878,2015-11-05 22:10:57,2015-11-05 22:10:57,2015-11-05 22:10:57,Mansfield,Mansfield,Mansfield,37,1107,258,37,1107,284,True,True,0,True,0,True,37,1107,284,-1,-1,-1,-1.0,0.0,0,258.0,37.0,1110.0,-1.0,1,1
2015-11-06,2015-11-06 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3355 CHATTANOOGA TN TRM K MORGAN,DIESEL #2,37,1107,258,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,37,1107,284,Available,Available,Available,100%,100,100%,100,110%,110,Below Trend,Below Trend,Below Trend,11/07 00:00:00 EST,12/01 00:00:00 EST,w2,0,2015-11-11 00:00:00,Contract,Contract,Contract,37,37,1107,1107,258,37,1107,284,0,0,0,0,0,0,7885406,7885408,7885407,2015-11-06 22:18:49,2015-11-06 22:18:49,2015-11-06 22:18:49,Mansfield,Mansfield,Mansfield,37,1107,258,37,1107,284,True,True,0,True,0,True,37,1107,284,-1,-1,-1,-1.0,0.0,0,258.0,37.0,1110.0,-1.0,1,1
2015-11-07,2015-11-07 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3355 CHATTANOOGA TN TRM K MORGAN,DIESEL #2,37,1107,258,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,37,1107,284,Available,Available,Available,100%,100,100%,100,110%,110,Below Trend,Below Trend,Below Trend,11/08 00:00:00 EST,12/01 00:00:00 EST,w2,0,2015-11-11 00:00:00,Contract,Contract,Contract,37,37,1107,1107,258,37,1107,284,0,0,0,0,0,0,7928840,7928842,7928841,2015-11-07 22:18:36,2015-11-07 22:18:36,2015-11-07 22:18:36,Mansfield,Mansfield,Mansfield,37,1107,258,37,1107,284,True,True,0,True,0,True,37,1107,284,-1,-1,-1,-1.0,0.0,0,258.0,37.0,1110.0,-1.0,1,1
2015-11-08,2015-11-08 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3355 CHATTANOOGA TN TRM K MORGAN,DIESEL #2,37,1107,258,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,37,1107,284,Available,Available,Available,100%,100,100%,100,110%,110,Below Trend,Below Trend,Below Trend,11/09 00:00:00 EST,12/01 00:00:00 EST,w2,0,2015-11-11 00:00:00,Contract,Contract,Contract,37,37,1107,1107,258,37,1107,284,0,0,0,0,0,0,7980192,7980194,7980193,2015-11-08 23:42:08,2015-11-08 23:42:08,2015-11-08 23:42:08,Mansfield,Mansfield,Mansfield,37,1107,258,37,1107,284,True,True,0,True,0,True,37,1107,284,-1,-1,-1,-1.0,0.0,0,258.0,37.0,1110.0,-1.0,1,1
2015-11-09,2015-11-09 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3355 CHATTANOOGA TN TRM K MORGAN,DIESEL #2,37,1107,258,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,37,1107,284,Available,Available,Available,100%,100,100%,100,110%,110,Below Trend,Below Trend,Below Trend,11/10 00:00:00 EST,12/01 00:00:00 EST,w2,0,2015-11-11 00:00:00,Contract,Contract,Contract,37,37,1107,1107,258,37,1107,284,0,0,0,0,0,0,8023568,8023570,8023569,2015-11-09 19:15:31,2015-11-09 19:15:31,2015-11-09 19:15:31,Mansfield,Mansfield,Mansfield,37,1107,258,37,1107,284,True,True,0,True,0,True,37,1107,284,-1,-1,-1,-1.0,0.0,0,258.0,37.0,1110.0,-1.0,1,1
2015-11-10,2015-11-10 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3355 CHATTANOOGA TN TRM K MORGAN,DIESEL #2,37,1107,258,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,37,1107,284,Available,Available,Available,100%,100,100%,100,110%,110,Below Trend,Below Trend,Below Trend,11/11 00:00:00 EST,12/01 00:00:00 EST,w2,0,2015-11-11 00:00:00,Contract,Contract,Contract,37,37,1107,1107,258,37,1107,284,0,0,0,0,0,0,8079773,8079775,8079774,2015-11-10 23:36:04,2015-11-10 23:36:04,2015-11-10 23:36:04,Mansfield,Mansfield,Mansfield,37,1107,258,37,1107,284,True,True,0,True,0,True,37,1107,284,-1,-1,-1,-1.0,0.0,0,258.0,37.0,1110.0,-1.0,1,1
