,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-12-01,2015-12-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,3,13099,0,13099,13099,-1,0,-1,13099,0,w1,13099,0,13099,3209,-1,20964,Available,-1,Available,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,12/02 00:00:00 EST,-1,w2,0,2015-12-03 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,-1191,-1,16565,16000,-1,16000,7300,-1,7300,9237765,-1,9237766,2015-12-01 22:00:20,2015-12-01 00:00:00,2015-12-01 22:00:20,Mansfield,-1,Mansfield,2139,-1,14974,3208,-1,20963,True,True,13099,True,0,0,-9890,-1,7865,16000,-1,-1,-1,800.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-02,2015-12-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,0,0,0,0,0,-1,0,-1,13099,0,w1,0,0,13099,3209,-1,20964,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/03 00:00:00 EST,-1,w2,0,2015-12-03 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,3209,-1,16565,0,-1,0,0,-1,0,9292373,-1,9292374,2015-12-02 22:04:50,2015-12-02 00:00:00,2015-12-02 22:04:50,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,True,True,13099,True,0,0,3209,-1,7865,-1,-1,-1,-1,0.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-03,2015-12-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,3,0,0,0,0,-1,0,-1,0,0,w2,0,0,0,3209,-1,20964,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/04 00:00:00 EST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,3209,-1,20964,0,-1,0,0,-1,0,9345644,-1,9345645,2015-12-03 22:04:58,2015-12-03 00:00:00,2015-12-03 22:04:58,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,True,True,0,True,0,0,3209,-1,20964,-1,-1,-1,-1,0.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-04,2015-12-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,3,0,0,0,0,-1,0,-1,0,0,w2,0,0,0,3209,-1,20964,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/05 00:00:00 EST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,3209,-1,20964,0,-1,0,0,-1,0,9398786,-1,9398787,2015-12-04 22:05:01,2015-12-04 00:00:00,2015-12-04 22:05:01,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,True,True,0,True,0,0,3209,-1,20964,-1,-1,-1,-1,0.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-05,2015-12-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,3,0,0,0,0,-1,0,-1,0,0,w2,0,0,0,3209,-1,20964,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/06 00:00:00 EST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,3209,-1,20964,0,-1,0,0,-1,0,9451357,-1,9451358,2015-12-05 22:05:01,2015-12-05 00:00:00,2015-12-05 22:05:01,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,True,True,0,True,0,0,3209,-1,20964,-1,-1,-1,-1,0.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-06,2015-12-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,3,0,0,0,0,-1,0,-1,0,0,w2,0,0,0,3209,-1,20964,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/07 00:00:00 EST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,3209,-1,20964,0,-1,0,0,-1,0,9488667,-1,9488668,2015-12-06 22:05:02,2015-12-06 00:00:00,2015-12-06 22:05:02,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,True,True,0,True,0,0,3209,-1,20964,-1,-1,-1,-1,0.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-07,2015-12-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,3,3399,0,3399,3399,-1,0,-1,3399,0,w2,3399,0,3399,3209,-1,20964,Out,-1,Out,150%,150,-1,100,140%,140,On Track,-1,Below Trend,12/08 00:00:00 EST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,-191,-1,17565,0,-1,0,0,-1,0,9533242,-1,9533243,2015-12-07 22:04:27,2015-12-07 00:00:00,2015-12-07 22:04:27,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,True,True,3399,True,0,0,-190,-1,17565,-1,-1,-1,-1,133.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-08,2015-12-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,3,4000,0,4000,4000,-1,0,-1,7399,0,w2,4000,0,7399,3209,-1,20964,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,12/09 00:00:00 EST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,-792,-1,13565,0,-1,0,0,-1,0,9585250,-1,9585251,2015-12-08 22:04:58,2015-12-08 00:00:00,2015-12-08 22:04:58,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,True,True,7399,True,0,0,-791,-1,13565,-1,-1,-1,-1,133.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-09,2015-12-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,0,0,0,0,0,-1,0,-1,7399,0,w2,0,0,7399,3209,-1,20964,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/10 00:00:00 EST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,3209,-1,13565,0,-1,0,0,-1,0,9636091,-1,9636092,2015-12-09 22:03:11,2015-12-09 00:00:00,2015-12-09 22:03:11,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,True,True,7399,True,0,0,3209,-1,13565,-1,-1,-1,-1,0.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-10,2015-12-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,0,0,0,0,0,-1,0,-1,0,0,w3,0,0,0,3209,-1,20964,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/11 00:00:00 EST,-1,w4,0,2015-12-17 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,3209,-1,20964,0,-1,0,0,-1,0,9678843,-1,9678844,2015-12-10 23:52:44,2015-12-10 00:00:00,2015-12-10 23:52:44,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,True,True,0,0,0,0,3209,-1,20964,-1,-1,-1,-1,0.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-11,2015-12-11 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,-1,-1,-1,4,0,0,-1,-1,-1,0,-1,-1,4,w4,-1,0,0,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w4,1,2015-12-17 00:00:00,-1,-1,-1,2139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-12-11 00:00:00,2015-12-11 00:00:00,2015-12-11 00:00:00,-1,-1,-1,2139,-1,14974,3209,-1,20964,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-12,2015-12-12 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,3,0,3,0,0,-1,0,-1,0,0,w4,0,0,0,3209,-1,20964,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/13 00:00:00 EST,-1,w4,0,2015-12-17 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,3209,-1,20964,0,-1,0,0,-1,0,9793783,-1,9793784,2015-12-12 22:05:27,2015-12-12 00:00:00,2015-12-12 22:05:27,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,False,True,0,0,0,0,3209,-1,20964,-1,-1,-1,-1,0.0,0,14974,2139.0,66309.0,-1,0,0
2015-12-13,2015-12-13 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,2139,-1,14974,3,0,3,0,0,-1,0,-1,0,0,w4,0,0,0,3209,-1,20964,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/14 00:00:00 EST,-1,w4,0,2015-12-17 00:00:00,Contract,-1,Contract,2139,2139,-1,-1,14974,3209,-1,20964,0,-1,0,0,-1,0,9831444,-1,9831445,2015-12-13 22:05:02,2015-12-13 00:00:00,2015-12-13 22:05:02,Mansfield,-1,Mansfield,2139,-1,14974,3209,-1,20964,False,True,0,0,0,0,3209,-1,20964,-1,-1,-1,-1,0.0,0,14974,2139.0,66309.0,-1,0,0
