,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-12-01,2015-12-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BILLINGS MT (MOC) - 00JW,ULSD,3611,-1,25279,3,10500,0,10500,10500,-1,0,-1,10500,0,w1,10500,0,10500,5417,-1,35391,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,12/02 00:00:00 MST,-1,w2,0,2015-12-03 00:00:00,Contract,-1,Contract,3611,3611,-1,-1,25279,-5084,-1,24891,0,-1,0,0,-1,0,9237695,-1,9237696,2015-12-01 22:00:20,2015-12-01 00:00:00,2015-12-01 22:00:20,Mansfield,-1,Mansfield,3611,-1,25279,5416,-1,35390,True,True,10500,True,0,0,-5083,-1,24891,-1,-1,-1,-1,267.0,0,25279,3611.0,111941.0,-1,0,0
2015-12-02,2015-12-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BILLINGS MT (MOC) - 00JW,ULSD,3611,-1,25279,0,0,0,0,0,-1,0,-1,10500,0,w1,0,0,10500,5417,-1,35391,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/03 00:00:00 MST,-1,w2,0,2015-12-03 00:00:00,Contract,-1,Contract,3611,3611,-1,-1,25279,5417,-1,24891,0,-1,0,0,-1,0,9292305,-1,9292306,2015-12-02 22:04:50,2015-12-02 00:00:00,2015-12-02 22:04:50,Mansfield,-1,Mansfield,3611,-1,25279,5417,-1,35391,True,True,10500,True,0,0,5417,-1,24891,-1,-1,-1,-1,0.0,0,25279,3611.0,111941.0,-1,0,0
2015-12-03,2015-12-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BILLINGS MT (MOC) - 00JW,ULSD,3611,-1,25279,3,0,3,0,0,-1,0,-1,0,0,w2,0,0,0,5417,-1,35391,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/04 00:00:00 MST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,3611,3611,-1,-1,25279,5417,-1,35391,0,-1,0,0,-1,0,9345576,-1,9345577,2015-12-03 22:04:58,2015-12-03 00:00:00,2015-12-03 22:04:58,Mansfield,-1,Mansfield,3611,-1,25279,5417,-1,35391,True,True,0,True,0,0,5417,-1,35391,-1,-1,-1,-1,0.0,0,25279,3611.0,111941.0,-1,0,0
2015-12-04,2015-12-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BILLINGS MT (MOC) - 00JW,ULSD,3611,-1,25279,3,7000,3,7000,7000,-1,0,-1,7000,0,w2,7000,0,7000,5417,-1,35391,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,12/05 00:00:00 MST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,3611,3611,-1,-1,25279,-1584,-1,28391,0,-1,0,0,-1,0,9398718,-1,9398719,2015-12-04 22:05:01,2015-12-04 00:00:00,2015-12-04 22:05:01,Mansfield,-1,Mansfield,3611,-1,25279,5417,-1,35391,True,True,7000,True,0,0,-1583,-1,28391,-1,-1,-1,-1,133.0,0,25279,3611.0,111941.0,-1,0,0
2015-12-05,2015-12-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BILLINGS MT (MOC) - 00JW,ULSD,3611,-1,25279,3,0,3,0,0,-1,0,-1,7000,0,w2,0,0,7000,5417,-1,35391,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/06 00:00:00 MST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,3611,3611,-1,-1,25279,5417,-1,28391,0,-1,0,0,-1,0,9451289,-1,9451290,2015-12-05 22:05:01,2015-12-05 00:00:00,2015-12-05 22:05:01,Mansfield,-1,Mansfield,3611,-1,25279,5417,-1,35391,True,True,7000,True,0,0,5417,-1,28391,-1,-1,-1,-1,0.0,0,25279,3611.0,111941.0,-1,0,0
2015-12-06,2015-12-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BILLINGS MT (MOC) - 00JW,ULSD,3611,-1,25279,3,0,3,0,0,-1,0,-1,7000,0,w2,0,0,7000,5417,-1,35391,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/07 00:00:00 MST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,3611,3611,-1,-1,25279,5417,-1,28391,0,-1,0,0,-1,0,9488599,-1,9488600,2015-12-06 22:05:02,2015-12-06 00:00:00,2015-12-06 22:05:02,Mansfield,-1,Mansfield,3611,-1,25279,5417,-1,35391,True,True,7000,True,0,0,5417,-1,28391,-1,-1,-1,-1,0.0,0,25279,3611.0,111941.0,-1,0,0
2015-12-07,2015-12-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BILLINGS MT (MOC) - 00JW,ULSD,3611,-1,25279,3,10500,3,10500,10500,-1,0,-1,17500,0,w2,10500,0,17500,5417,-1,35391,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,12/08 00:00:00 MST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,3611,3611,-1,-1,25279,-5084,-1,17891,0,-1,0,0,-1,0,9533174,-1,9533175,2015-12-07 22:04:27,2015-12-07 00:00:00,2015-12-07 22:04:27,Mansfield,-1,Mansfield,3611,-1,25279,5417,-1,35391,True,True,17500,True,0,0,-5083,-1,17891,-1,-1,-1,-1,267.0,0,25279,3611.0,111941.0,-1,0,0
2015-12-08,2015-12-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BILLINGS MT (MOC) - 00JW,ULSD,3611,-1,25279,3,0,3,0,0,-1,0,-1,17500,0,w2,0,0,17500,5417,-1,35391,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/09 00:00:00 MST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,3611,3611,-1,-1,25279,5417,-1,17891,0,-1,0,0,-1,0,9585182,-1,9585183,2015-12-08 22:04:58,2015-12-08 00:00:00,2015-12-08 22:04:58,Mansfield,-1,Mansfield,3611,-1,25279,5417,-1,35391,True,True,17500,True,0,0,5417,-1,17891,-1,-1,-1,-1,0.0,0,25279,3611.0,111941.0,-1,0,0
2015-12-09,2015-12-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BILLINGS MT (MOC) - 00JW,ULSD,3611,-1,25279,0,0,3,-17500,0,-1,0,-1,17500,0,w2,0,0,17500,5417,-1,35391,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/10 00:00:00 MST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,3611,3611,-1,-1,25279,5417,-1,17891,0,-1,0,0,-1,0,9636023,-1,9636024,2015-12-09 22:03:11,2015-12-09 00:00:00,2015-12-09 22:03:11,Mansfield,-1,Mansfield,3611,-1,25279,5417,-1,35391,False,True,17500,True,0,0,5417,-1,17891,-1,-1,-1,-1,0.0,0,25279,3611.0,111941.0,-1,0,0
2015-12-10,2015-12-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BILLINGS MT (MOC) - 00JW,ULSD,3611,-1,25279,0,18001,0,18001,18001,-1,0,-1,18001,0,w2,18001,0,18001,5417,-1,35391,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,12/11 00:00:00 MST,-1,w4,0,2015-12-17 00:00:00,Contract,-1,Contract,3611,3611,-1,-1,25279,-5085,-1,24890,1500,-1,1500,-6000,-1,-6000,9678775,-1,9678776,2015-12-10 23:52:44,2015-12-10 00:00:00,2015-12-10 23:52:44,Mansfield,-1,Mansfield,3611,-1,25279,5417,-1,35391,True,True,0,0,0,0,-12584,-1,17390,1500,-1,-1,-1,533.0,0,25279,3611.0,111941.0,-1,0,0
