,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-12-01,2015-12-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,CHARLESTON WV MRTH EX - 00DA / 00C8,ULSD,-1,-1,42404,5,0,3,0,-1,-1,0,-1,0,0,w1,-1,0,0,-1,-1,59366,-1,-1,Available,-1,100,-1,100,140%,140,-1,-1,Below Trend,-1,-1,w2,0,2015-12-03 00:00:00,-1,-1,Contract,-1,-1,-1,-1,42404,-1,-1,59366,-1,-1,0,-1,-1,0,-1,-1,9237701,2015-12-01 00:00:00,2015-12-01 00:00:00,2015-12-01 22:00:20,-1,-1,Mansfield,-1,-1,42404,-1,-1,59365,True,True,0,0,0,0,-1,-1,59366,-1,-1,-1,-1,-1,0,42404,6058.0,187798.0,-1,0,0
2015-12-02,2015-12-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,CHARLESTON WV MRTH EX - 00DA / 00C8,ULSD,-1,-1,42404,0,-1,0,-1,-1,-1,0,-1,7496,0,w1,-1,0,7496,-1,-1,59366,-1,-1,Available,-1,100,-1,100,140%,140,-1,-1,Below Trend,-1,-1,w2,0,2015-12-03 00:00:00,-1,-1,Contract,-1,-1,-1,-1,42404,-1,-1,51870,-1,-1,0,-1,-1,0,-1,-1,9292311,2015-12-02 00:00:00,2015-12-02 00:00:00,2015-12-02 22:04:50,-1,-1,Mansfield,-1,-1,42404,-1,-1,59366,False,False,0,0,0,0,-1,-1,51870,-1,-1,-1,-1,-1,0,42404,6058.0,187798.0,-1,1,1
2015-12-03,2015-12-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,CHARLESTON WV MRTH EX - 00DA / 00C8,ULSD,-1,-1,42404,3,0,1,0,-1,-1,0,-1,0,0,w2,-1,0,0,-1,-1,59366,-1,-1,Available,-1,100,-1,100,140%,140,-1,-1,Below Trend,-1,-1,w3,0,2015-12-10 00:00:00,-1,-1,Contract,-1,-1,-1,-1,42404,-1,-1,59366,-1,-1,0,-1,-1,0,-1,-1,9345582,2015-12-03 00:00:00,2015-12-03 00:00:00,2015-12-03 22:04:58,-1,-1,Mansfield,-1,-1,42404,-1,-1,59366,True,True,0,0,0,0,-1,-1,59366,-1,-1,-1,-1,-1,0,42404,6058.0,187798.0,-1,1,1
2015-12-04,2015-12-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,CHARLESTON WV MRTH EX - 00DA / 00C8,ULSD,-1,-1,42404,0,-1,0,-1,-1,-1,0,-1,0,0,w2,-1,0,0,-1,-1,59366,-1,-1,Available,-1,100,-1,100,140%,140,-1,-1,Below Trend,-1,-1,w3,0,2015-12-10 00:00:00,-1,-1,Contract,-1,-1,-1,-1,42404,-1,-1,59366,-1,-1,0,-1,-1,0,-1,-1,9398724,2015-12-04 00:00:00,2015-12-04 00:00:00,2015-12-04 22:05:01,-1,-1,Mansfield,-1,-1,42404,-1,-1,59366,False,False,0,0,0,0,-1,-1,59366,-1,-1,-1,-1,-1,0,42404,6058.0,187798.0,-1,0,0
2015-12-05,2015-12-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,CHARLESTON WV MRTH EX - 00DA / 00C8,ULSD,-1,-1,42404,0,-1,0,-1,-1,-1,0,-1,0,0,w2,-1,0,0,-1,-1,59366,-1,-1,Available,-1,100,-1,100,140%,140,-1,-1,Below Trend,-1,-1,w3,0,2015-12-10 00:00:00,-1,-1,Contract,-1,-1,-1,-1,42404,-1,-1,59366,-1,-1,0,-1,-1,0,-1,-1,9451295,2015-12-05 00:00:00,2015-12-05 00:00:00,2015-12-05 22:05:01,-1,-1,Mansfield,-1,-1,42404,-1,-1,59366,False,False,0,0,0,0,-1,-1,59366,-1,-1,-1,-1,-1,0,42404,6058.0,187798.0,-1,0,0
2015-12-06,2015-12-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,CHARLESTON WV MRTH EX - 00DA / 00C8,ULSD,-1,-1,42404,0,-1,0,-1,-1,-1,0,-1,0,0,w2,-1,0,0,-1,-1,59366,-1,-1,Available,-1,100,-1,100,140%,140,-1,-1,Below Trend,-1,-1,w3,0,2015-12-10 00:00:00,-1,-1,Contract,-1,-1,-1,-1,42404,-1,-1,59366,-1,-1,0,-1,-1,0,-1,-1,9488605,2015-12-06 00:00:00,2015-12-06 00:00:00,2015-12-06 22:05:02,-1,-1,Mansfield,-1,-1,42404,-1,-1,59366,False,False,0,0,0,0,-1,-1,59366,-1,-1,-1,-1,-1,0,42404,6058.0,187798.0,-1,0,0
2015-12-07,2015-12-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,CHARLESTON WV MRTH EX - 00DA / 00C8,ULSD,-1,-1,42404,0,-1,0,-1,-1,-1,0,-1,0,0,w2,-1,0,0,-1,-1,59366,-1,-1,Available,-1,100,-1,100,140%,140,-1,-1,Below Trend,-1,-1,w3,0,2015-12-10 00:00:00,-1,-1,Contract,-1,-1,-1,-1,42404,-1,-1,59366,-1,-1,0,-1,-1,0,-1,-1,9533180,2015-12-07 00:00:00,2015-12-07 00:00:00,2015-12-07 22:04:27,-1,-1,Mansfield,-1,-1,42404,-1,-1,59366,False,False,0,0,0,0,-1,-1,59366,-1,-1,-1,-1,-1,0,42404,6058.0,187798.0,-1,0,0
2015-12-08,2015-12-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,CHARLESTON WV MRTH EX - 00DA / 00C8,ULSD,-1,-1,42404,0,-1,0,-1,-1,-1,0,-1,0,0,w2,-1,0,0,-1,-1,59366,-1,-1,Available,-1,100,-1,100,140%,140,-1,-1,Below Trend,-1,-1,w3,0,2015-12-10 00:00:00,-1,-1,Contract,-1,-1,-1,-1,42404,-1,-1,59366,-1,-1,0,-1,-1,0,-1,-1,9585188,2015-12-08 00:00:00,2015-12-08 00:00:00,2015-12-08 22:04:58,-1,-1,Mansfield,-1,-1,42404,-1,-1,59366,False,False,0,0,0,0,-1,-1,59366,-1,-1,-1,-1,-1,0,42404,6058.0,187798.0,-1,0,0
2015-12-09,2015-12-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,CHARLESTON WV MRTH EX - 00DA / 00C8,ULSD,-1,-1,42404,0,-1,0,-1,-1,-1,0,-1,4995,0,w2,-1,0,4995,-1,-1,59366,-1,-1,Available,-1,100,-1,100,140%,140,-1,-1,Below Trend,-1,-1,w3,0,2015-12-10 00:00:00,-1,-1,Contract,-1,-1,-1,-1,42404,-1,-1,54371,-1,-1,0,-1,-1,0,-1,-1,9636029,2015-12-09 00:00:00,2015-12-09 00:00:00,2015-12-09 22:03:11,-1,-1,Mansfield,-1,-1,42404,-1,-1,59366,False,False,0,0,0,0,-1,-1,54371,-1,-1,-1,-1,-1,0,42404,6058.0,187798.0,-1,0,0
2015-12-10,2015-12-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,CHARLESTON WV MRTH EX - 00DA / 00C8,ULSD,-1,-1,42404,3,7495,0,-1,-1,-1,0,-1,7495,0,w2,-1,0,7495,-1,-1,59366,-1,-1,Available,-1,100,-1,100,140%,140,-1,-1,On Track,-1,-1,w4,0,2015-12-17 00:00:00,-1,-1,Contract,-1,-1,-1,-1,42404,-1,-1,51871,-1,-1,0,-1,-1,0,-1,-1,9678781,2015-12-10 00:00:00,2015-12-10 00:00:00,2015-12-10 23:52:44,-1,-1,Mansfield,-1,-1,42404,-1,-1,59366,False,True,0,0,0,0,-1,-1,51871,-1,-1,-1,-1,-1,0,42404,6058.0,187798.0,-1,0,0
