,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-12-01,2015-12-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,3,0,3,0,0,-1,0,-1,1999,0,w1,0,0,1999,1208,-1,7886,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/02 00:00:00 CST,-1,w2,0,2015-12-03 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,1208,-1,5887,0,-1,0,0,-1,0,9237757,-1,9237758,2015-12-01 22:00:20,2015-12-01 00:00:00,2015-12-01 22:00:20,Mansfield,-1,Mansfield,805,-1,5633,1207,-1,7886,True,True,0,False,0,0,1208,-1,5887,-1,-1,-1,-1,0.0,0,5633,805.0,24955.0,-1,0,0
2015-12-02,2015-12-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,0,0,0,0,0,-1,0,-1,1999,0,w1,0,0,1999,1208,-1,7886,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/03 00:00:00 CST,-1,w2,0,2015-12-03 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,1208,-1,5887,0,-1,0,0,-1,0,9292365,-1,9292366,2015-12-02 22:04:50,2015-12-02 00:00:00,2015-12-02 22:04:50,Mansfield,-1,Mansfield,805,-1,5633,1208,-1,7886,True,True,0,False,0,0,1208,-1,5887,-1,-1,-1,-1,0.0,0,5633,805.0,24955.0,-1,0,0
2015-12-03,2015-12-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,3,1799,0,1799,1799,-1,0,-1,1799,0,w2,1799,0,1799,1208,-1,7886,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,12/04 00:00:00 CST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,-592,-1,6087,0,-1,0,0,-1,0,9345636,-1,9345637,2015-12-03 22:04:58,2015-12-03 00:00:00,2015-12-03 22:04:58,Mansfield,-1,Mansfield,805,-1,5633,1208,-1,7886,True,True,1799,True,0,0,-591,-1,6087,-1,-1,-1,-1,267.0,0,5633,805.0,24955.0,-1,0,0
2015-12-04,2015-12-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,3,0,0,0,0,-1,0,-1,1799,0,w2,0,0,1799,1208,-1,7886,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,On Track,12/05 00:00:00 CST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,1208,-1,6087,0,-1,0,0,-1,0,9398778,-1,9398779,2015-12-04 22:05:01,2015-12-04 00:00:00,2015-12-04 22:05:01,Mansfield,-1,Mansfield,805,-1,5633,1208,-1,7886,True,True,1799,True,0,0,1208,-1,6087,-1,-1,-1,-1,0.0,0,5633,805.0,24955.0,-1,0,0
2015-12-05,2015-12-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,3,0,0,0,0,-1,0,-1,1799,0,w2,0,0,1799,1208,-1,7886,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/06 00:00:00 CST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,1208,-1,6087,0,-1,0,0,-1,0,9451349,-1,9451350,2015-12-05 22:05:01,2015-12-05 00:00:00,2015-12-05 22:05:01,Mansfield,-1,Mansfield,805,-1,5633,1208,-1,7886,True,True,1799,True,0,0,1208,-1,6087,-1,-1,-1,-1,0.0,0,5633,805.0,24955.0,-1,0,0
2015-12-06,2015-12-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,3,0,0,0,0,-1,0,-1,1799,0,w2,0,0,1799,1208,-1,7886,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/07 00:00:00 CST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,1208,-1,6087,0,-1,0,0,-1,0,9488659,-1,9488660,2015-12-06 22:05:02,2015-12-06 00:00:00,2015-12-06 22:05:02,Mansfield,-1,Mansfield,805,-1,5633,1208,-1,7886,True,True,1799,True,0,0,1208,-1,6087,-1,-1,-1,-1,0.0,0,5633,805.0,24955.0,-1,0,0
2015-12-07,2015-12-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,3,1999,0,1999,1999,-1,0,-1,3798,0,w2,1999,0,3798,1208,-1,7886,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,12/08 00:00:00 CST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,-792,-1,4088,0,-1,0,0,-1,0,9533234,-1,9533235,2015-12-07 22:04:27,2015-12-07 00:00:00,2015-12-07 22:04:27,Mansfield,-1,Mansfield,805,-1,5633,1208,-1,7886,True,True,3798,True,0,0,-791,-1,4088,-1,-1,-1,-1,267.0,0,5633,805.0,24955.0,-1,0,0
2015-12-08,2015-12-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,3,1799,0,1799,1799,-1,0,-1,5597,0,w2,1799,0,5597,1208,-1,7886,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,On Track,12/09 00:00:00 CST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,-592,-1,2289,0,-1,0,0,-1,0,9585242,-1,9585243,2015-12-08 22:04:58,2015-12-08 00:00:00,2015-12-08 22:04:58,Mansfield,-1,Mansfield,805,-1,5633,1208,-1,7886,True,True,5597,True,0,0,-591,-1,2289,-1,-1,-1,-1,267.0,0,5633,805.0,24955.0,-1,0,0
2015-12-09,2015-12-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,0,0,0,0,0,-1,0,-1,5597,0,w2,0,0,5597,1208,-1,7886,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,12/10 00:00:00 CST,-1,w3,0,2015-12-10 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,1208,-1,2289,0,-1,0,0,-1,0,9636083,-1,9636084,2015-12-09 22:03:11,2015-12-09 00:00:00,2015-12-09 22:03:11,Mansfield,-1,Mansfield,805,-1,5633,1208,-1,7886,True,True,5597,True,0,0,1208,-1,2289,-1,-1,-1,-1,0.0,0,5633,805.0,24955.0,-1,0,0
2015-12-10,2015-12-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,0,1699,0,1699,1699,-1,0,-1,1699,0,w3,1699,0,1699,1208,-1,7886,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,12/11 00:00:00 CST,-1,w4,0,2015-12-17 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,-492,-1,6187,0,-1,0,0,-1,0,9678835,-1,9678836,2015-12-10 23:52:44,2015-12-10 00:00:00,2015-12-10 23:52:44,Mansfield,-1,Mansfield,805,-1,5633,1208,-1,7886,True,True,0,0,0,0,-491,-1,6187,-1,-1,-1,-1,267.0,0,5633,805.0,24955.0,-1,0,0
2015-12-11,2015-12-11 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,-1,-1,-1,4,0,0,-1,-1,-1,0,-1,-1,4,w4,-1,0,1699,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w4,1,2015-12-17 00:00:00,-1,-1,-1,805,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-12-11 00:00:00,2015-12-11 00:00:00,2015-12-11 00:00:00,-1,-1,-1,805,-1,5633,1208,-1,7886,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0.0,0,5633,805.0,24955.0,-1,0,0
2015-12-12,2015-12-12 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,805,-1,5633,3,1701,3,1701,1701,-1,0,-1,3400,0,w4,1701,0,3400,1208,-1,7886,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,On Track,12/13 00:00:00 CST,-1,w4,0,2015-12-17 00:00:00,Contract,-1,Contract,805,805,-1,-1,5633,-494,-1,4486,0,-1,0,0,-1,0,9793775,-1,9793776,2015-12-12 22:05:27,2015-12-12 00:00:00,2015-12-12 22:05:27,Mansfield,-1,Mansfield,805,-1,5633,1208,-1,7886,False,True,0,0,0,0,-493,-1,4486,-1,-1,-1,-1,267.0,0,5633,805.0,24955.0,-1,0,0
