,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,1,0,3,143913,-1,143913,1,w1,-1,0,0,-1,143077,-1,Out,-1,-1,100%,100,-1,Above Trend,-1,w1,0,2015-09-04 00:00:00,-1,Contract,-1,-1,-1,-1,-836,-1,0,-1,0,-1,4252187,-1,2015-09-01 19:03:20,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,True,True,0,0,0,0,-1,0,143077,-1,-1,-1,-1,-1.0,0,143077.0,20440.0,613200.0,-1,0,1
2015-09-02,2015-09-02 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,0,-1,0,-1,-1,143913,0,w1,-1,0,143913,-1,143077,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w1,0,2015-09-04 00:00:00,-1,Contract,-1,-1,-1,-1,-836,-1,17500,-1,17500,-1,4314664,-1,2015-09-02 19:03:49,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,False,False,0,0,0,0,-1,0,-836,-1,-1,17500,-1,-1.0,0,143077.0,20440.0,613200.0,-1,0,0
2015-09-03,2015-09-03 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,0,-1,0,-1,-1,163913,0,w1,-1,0,163913,-1,143077,-1,Out,-1,-1,100%,100,-1,Above Trend,-1,w1,0,2015-09-04 00:00:00,-1,Contract,-1,-1,-1,-1,-836,-1,17500,-1,2500,-1,4373369,-1,2015-09-03 22:03:18,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,False,False,0,0,0,0,-1,0,-20836,-1,-1,17500,-1,-1.0,100,143077.0,20440.0,613200.0,-1,0,0
2015-09-04,2015-09-04 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,3,40504,1,40504,-1,40504,0,w2,-1,0,40504,-1,143077,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,102573,-1,0,-1,0,-1,4433991,-1,2015-09-04 22:03:51,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,True,True,0,0,0,0,-1,0,102573,-1,-1,-1,-1,-1.0,0,143077.0,20440.0,613200.0,-1,0,0
2015-09-05,2015-09-05 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,0,-1,0,-1,-1,40504,0,w2,-1,0,40504,-1,143077,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,102573,-1,0,-1,0,-1,4487015,-1,2015-09-05 22:04:24,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,False,False,0,0,0,0,-1,0,102573,-1,-1,-1,-1,-1.0,0,143077.0,20440.0,613200.0,-1,0,0
2015-09-06,2015-09-06 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,0,-1,0,-1,-1,40504,0,w2,-1,0,40504,-1,143077,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,102573,-1,0,-1,0,-1,4539142,-1,2015-09-06 22:03:42,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,False,False,0,0,0,0,-1,0,102573,-1,-1,-1,-1,-1.0,0,143077.0,20440.0,613200.0,-1,0,0
2015-09-07,2015-09-07 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,0,-1,0,-1,-1,50004,0,w2,-1,0,50004,-1,143077,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,93073,-1,0,-1,0,-1,4591464,-1,2015-09-07 22:03:07,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,False,False,0,0,0,0,-1,0,93073,-1,-1,-1,-1,-1.0,0,143077.0,20440.0,613200.0,-1,0,0
2015-09-08,2015-09-08 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,0,-1,0,-1,-1,74004,0,w2,-1,0,74004,-1,143077,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,69073,-1,0,-1,0,-1,4655289,-1,2015-09-08 22:04:29,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,False,False,0,0,0,0,-1,0,69073,-1,-1,-1,-1,-1.0,0,143077.0,20440.0,613200.0,-1,0,0
2015-09-09,2015-09-09 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,0,-1,0,-1,-1,83504,0,w2,-1,0,83504,-1,143077,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,59573,-1,0,-1,0,-1,4714575,-1,2015-09-09 22:03:47,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,False,False,0,0,0,0,-1,0,59573,-1,-1,-1,-1,-1.0,0,143077.0,20440.0,613200.0,-1,0,0
2015-09-10,2015-09-10 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,0,-1,0,-1,-1,103009,0,w2,-1,0,103009,-1,143077,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,40068,-1,0,-1,0,-1,4770026,-1,2015-09-10 22:04:31,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,False,False,0,0,0,0,-1,0,40068,-1,-1,-1,-1,-1.0,0,143077.0,20440.0,613200.0,-1,0,0
2015-09-11,2015-09-11 00:00:00,Husky,MANSFIELD ULSD CONTRACT ROMULUS,MANSFIELD ULSD CONTRACT- ROMULUS,Diesel,-1,143077,3,21000,1,21000,-1,21000,0,w3,-1,0,21000,-1,143077,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w3,0,2015-09-18 00:00:00,-1,Contract,-1,-1,-1,-1,122077,-1,0,-1,0,-1,4828924,-1,2015-09-11 22:03:56,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,143077,-1,0,143077,True,True,0,0,0,0,-1,0,122077,-1,-1,-1,-1,-1.0,0,143077.0,20440.0,613200.0,-1,0,0
