,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,Husky,MANSFIELD GAS AT AKRON,MANSFIELD GAS CONTRACT- AKRON,87 Gas,-1,34615,1,0,3,17001,-1,17001,1,w1,-1,0,0,-1,34615,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w1,0,2015-09-04 00:00:00,-1,Contract,-1,-1,-1,-1,17614,-1,0,-1,0,-1,4252183,-1,2015-09-01 19:03:20,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,34615,-1,0,34615,True,True,0,0,0,0,-1,0,34615,-1,-1,-1,-1,-1.0,0,34615.0,4945.0,148350.0,-1,0,1
2015-09-02,2015-09-02 00:00:00,Husky,MANSFIELD GAS AT AKRON,MANSFIELD GAS CONTRACT- AKRON,87 Gas,-1,34615,0,-1,0,-1,-1,25502,0,w1,-1,0,25502,-1,34615,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w1,0,2015-09-04 00:00:00,-1,Contract,-1,-1,-1,-1,9113,-1,0,-1,0,-1,4314660,-1,2015-09-02 19:03:49,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,34615,-1,0,34615,False,False,0,0,0,0,-1,0,9113,-1,-1,-1,-1,-1.0,0,34615.0,4945.0,148350.0,-1,0,0
2015-09-03,2015-09-03 00:00:00,Husky,MANSFIELD GAS AT AKRON,MANSFIELD GAS CONTRACT- AKRON,87 Gas,-1,34615,0,-1,0,-1,-1,28002,0,w1,-1,0,28002,-1,34615,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w1,0,2015-09-04 00:00:00,-1,Contract,-1,-1,-1,-1,6613,-1,0,-1,0,-1,4373365,-1,2015-09-03 22:03:18,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,34615,-1,0,34615,False,False,0,0,0,0,-1,0,6613,-1,-1,-1,-1,-1.0,0,34615.0,4945.0,148350.0,-1,0,0
2015-09-04,2015-09-04 00:00:00,Husky,MANSFIELD GAS AT AKRON,MANSFIELD GAS CONTRACT- AKRON,87 Gas,-1,34615,3,4003,1,4003,-1,4003,0,w2,-1,0,4003,-1,34615,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,30612,-1,0,-1,0,-1,4433987,-1,2015-09-04 22:03:51,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,34615,-1,0,34615,True,True,0,0,0,0,-1,0,30612,-1,-1,-1,-1,-1.0,0,34615.0,4945.0,148350.0,-1,0,0
2015-09-05,2015-09-05 00:00:00,Husky,MANSFIELD GAS AT AKRON,MANSFIELD GAS CONTRACT- AKRON,87 Gas,-1,34615,0,-1,0,-1,-1,12504,0,w2,-1,0,12504,-1,34615,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,22111,-1,0,-1,0,-1,4487011,-1,2015-09-05 22:04:24,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,34615,-1,0,34615,False,False,0,0,0,0,-1,0,22111,-1,-1,-1,-1,-1.0,0,34615.0,4945.0,148350.0,-1,0,0
2015-09-06,2015-09-06 00:00:00,Husky,MANSFIELD GAS AT AKRON,MANSFIELD GAS CONTRACT- AKRON,87 Gas,-1,34615,0,-1,0,-1,-1,12504,0,w2,-1,0,12504,-1,34615,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,22111,-1,0,-1,0,-1,4539138,-1,2015-09-06 22:03:42,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,34615,-1,0,34615,False,False,0,0,0,0,-1,0,22111,-1,-1,-1,-1,-1.0,0,34615.0,4945.0,148350.0,-1,0,0
2015-09-07,2015-09-07 00:00:00,Husky,MANSFIELD GAS AT AKRON,MANSFIELD GAS CONTRACT- AKRON,87 Gas,-1,34615,0,-1,0,-1,-1,12504,0,w2,-1,0,12504,-1,34615,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,22111,-1,0,-1,0,-1,4591460,-1,2015-09-07 22:03:07,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,34615,-1,0,34615,False,False,0,0,0,0,-1,0,22111,-1,-1,-1,-1,-1.0,0,34615.0,4945.0,148350.0,-1,0,0
2015-09-08,2015-09-08 00:00:00,Husky,MANSFIELD GAS AT AKRON,MANSFIELD GAS CONTRACT- AKRON,87 Gas,-1,34615,0,-1,0,-1,-1,12504,0,w2,-1,0,12504,-1,34615,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,22111,-1,0,-1,0,-1,4655285,-1,2015-09-08 22:04:29,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,34615,-1,0,34615,False,False,0,0,0,0,-1,0,22111,-1,-1,-1,-1,-1.0,0,34615.0,4945.0,148350.0,-1,0,0
2015-09-09,2015-09-09 00:00:00,Husky,MANSFIELD GAS AT AKRON,MANSFIELD GAS CONTRACT- AKRON,87 Gas,-1,34615,0,-1,0,-1,-1,15004,0,w2,-1,0,15004,-1,34615,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,19611,-1,0,-1,0,-1,4714571,-1,2015-09-09 22:03:47,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,34615,-1,0,34615,False,False,0,0,0,0,-1,0,19611,-1,-1,-1,-1,-1.0,0,34615.0,4945.0,148350.0,-1,0,0
2015-09-10,2015-09-10 00:00:00,Husky,MANSFIELD GAS AT AKRON,MANSFIELD GAS CONTRACT- AKRON,87 Gas,-1,34615,0,-1,0,-1,-1,23505,0,w2,-1,0,23505,-1,34615,-1,Available,-1,-1,100%,100,-1,Above Trend,-1,w2,0,2015-09-11 00:00:00,-1,Contract,-1,-1,-1,-1,11110,-1,0,-1,0,-1,4770022,-1,2015-09-10 22:04:31,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,34615,-1,0,34615,False,False,0,0,0,0,-1,0,11110,-1,-1,-1,-1,-1.0,0,34615.0,4945.0,148350.0,-1,0,0
