,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-10-01,2015-10-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BALTIMORE MD BP EX - 00CB,ULSD,732,-1,5126,3,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,1098,-1,7176,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,10/02 00:00:00 EDT,-1,w1,0,2015-10-08 00:00:00,Contract,-1,Contract,732,732,-1,-1,5126,1098,-1,7176,0,-1,0,0,-1,0,5861448,-1,5861449,2015-10-01 22:05:01,2015-10-01 00:00:00,2015-10-01 22:05:01,Mansfield,-1,Mansfield,732,-1,5126,1098,-1,7176,True,True,0,True,0,False,1098,-1,7176,-1,-1,-1,-1,0.0,0,5126,732.0,22692.0,-1,0,0
2015-10-02,2015-10-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BALTIMORE MD BP EX - 00CB,ULSD,732,-1,5126,3,1899,0,1899,1899,-1,0,-1,1899,0,w1,1899,0,1899,1098,-1,7176,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,On Track,10/03 00:00:00 EDT,-1,w1,0,2015-10-08 00:00:00,Contract,-1,Contract,732,732,-1,-1,5126,-801,-1,5277,0,-1,0,0,-1,0,5913991,-1,5913992,2015-10-02 22:03:51,2015-10-02 00:00:00,2015-10-02 22:03:51,Mansfield,-1,Mansfield,732,-1,5126,1098,-1,7176,True,True,1899,True,1899,False,-801,-1,5277,-1,-1,-1,-1,267.0,0,5126,732.0,22692.0,-1,0,0
2015-10-03,2015-10-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BALTIMORE MD BP EX - 00CB,ULSD,732,-1,5126,3,1000,0,1000,1000,-1,0,-1,2899,0,w1,1000,0,2899,1098,-1,7176,Available,-1,Available,150%,150,-1,100,140%,140,On Track,-1,On Track,10/04 00:00:00 EDT,-1,w1,0,2015-10-08 00:00:00,Contract,-1,Contract,732,732,-1,-1,5126,98,-1,4277,0,-1,0,0,-1,0,5959442,-1,5959443,2015-10-03 22:00:21,2015-10-03 00:00:00,2015-10-03 22:00:21,Mansfield,-1,Mansfield,732,-1,5126,1098,-1,7176,True,True,2899,True,2899,False,98,-1,4277,-1,-1,-1,-1,133.0,0,5126,732.0,22692.0,-1,0,0
2015-10-04,2015-10-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BALTIMORE MD BP EX - 00CB,ULSD,732,-1,5126,3,0,0,0,0,-1,0,-1,2899,0,w1,0,0,2899,1098,-1,7176,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,10/05 00:00:00 EDT,-1,w1,0,2015-10-08 00:00:00,Contract,-1,Contract,732,732,-1,-1,5126,1098,-1,4277,0,-1,0,0,-1,0,6005913,-1,6005914,2015-10-04 22:00:21,2015-10-04 00:00:00,2015-10-04 22:00:21,Mansfield,-1,Mansfield,732,-1,5126,1098,-1,7176,True,True,2899,True,2899,False,1098,-1,4277,-1,-1,-1,-1,0.0,0,5126,732.0,22692.0,-1,0,0
2015-10-05,2015-10-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BALTIMORE MD BP EX - 00CB,ULSD,732,-1,5126,3,0,0,0,0,-1,0,-1,2899,0,w1,0,0,2899,1098,-1,7176,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,10/06 00:00:00 EDT,-1,w1,0,2015-10-08 00:00:00,Contract,-1,Contract,732,732,-1,-1,5126,1098,-1,4277,0,-1,0,0,-1,0,6061562,-1,6061563,2015-10-05 22:03:53,2015-10-05 00:00:00,2015-10-05 22:03:53,Mansfield,-1,Mansfield,732,-1,5126,1098,-1,7176,True,True,2899,True,2899,False,1098,-1,4277,-1,-1,-1,-1,0.0,0,5126,732.0,22692.0,-1,0,0
2015-10-06,2015-10-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BALTIMORE MD BP EX - 00CB,ULSD,732,-1,5126,3,0,0,0,0,-1,0,-1,2899,0,w1,0,0,2899,1098,-1,7176,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,10/07 00:00:00 EDT,-1,w1,0,2015-10-08 00:00:00,Contract,-1,Contract,732,732,-1,-1,5126,1098,-1,4277,0,-1,0,0,-1,0,6118198,-1,6118199,2015-10-06 22:05:03,2015-10-06 00:00:00,2015-10-06 22:05:03,Mansfield,-1,Mansfield,732,-1,5126,1098,-1,7176,True,True,2899,True,2899,False,1098,-1,4277,-1,-1,-1,-1,0.0,0,5126,732.0,22692.0,-1,0,0
2015-10-07,2015-10-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BALTIMORE MD BP EX - 00CB,ULSD,732,-1,5126,0,0,0,0,0,-1,0,-1,2899,0,w1,0,0,2899,1098,-1,7176,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,10/08 00:00:00 EDT,-1,w1,0,2015-10-08 00:00:00,Contract,-1,Contract,732,732,-1,-1,5126,1098,-1,4277,0,-1,0,0,-1,0,6168280,-1,6168281,2015-10-07 22:04:27,2015-10-07 00:00:00,2015-10-07 22:04:27,Mansfield,-1,Mansfield,732,-1,5126,1098,-1,7176,True,True,2899,True,2899,False,1098,-1,4277,-1,-1,-1,-1,0.0,0,5126,732.0,22692.0,-1,0,0
2015-10-08,2015-10-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BALTIMORE MD BP EX - 00CB,ULSD,-1,-1,-1,6,1000,0,-1,-1,-1,0,-1,-1,6,w2,-1,0,1000,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w2,1,2015-10-15 00:00:00,-1,-1,-1,732,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-10-08 00:00:00,2015-10-08 00:00:00,2015-10-08 00:00:00,-1,-1,-1,732,-1,5126,1098,-1,7176,True,True,1000,True,3899,False,-1,-1,-1,-1,-1,-1,-1,0.0,0,5126,732.0,22692.0,-1,0,0
2015-10-09,2015-10-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BALTIMORE MD BP EX - 00CB,ULSD,732,-1,5126,3,2900,3,2900,2900,-1,0,-1,3900,0,w2,2900,0,3900,1098,-1,7176,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,10/10 00:00:00 EDT,-1,w2,0,2015-10-15 00:00:00,Contract,-1,Contract,732,732,-1,-1,5126,-1802,-1,3276,0,-1,0,0,-1,0,6272650,-1,6272651,2015-10-09 22:05:42,2015-10-09 00:00:00,2015-10-09 22:05:42,Mansfield,-1,Mansfield,732,-1,5126,1098,-1,7176,False,True,3900,True,6799,False,-1802,-1,3276,-1,-1,-1,-1,400.0,0,5126,732.0,22692.0,-1,0,0
2015-10-10,2015-10-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BALTIMORE MD BP EX - 00CB,ULSD,732,-1,5126,3,0,3,0,0,-1,0,-1,3900,0,w2,0,0,3900,1098,-1,7176,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Above Trend,10/11 00:00:00 EDT,-1,w2,0,2015-10-15 00:00:00,Contract,-1,Contract,732,732,-1,-1,5126,1098,-1,3276,0,-1,0,0,-1,0,6319099,-1,6319100,2015-10-10 22:01:25,2015-10-10 00:00:00,2015-10-10 22:01:25,Mansfield,-1,Mansfield,732,-1,5126,1098,-1,7176,False,True,3900,True,6799,False,1098,-1,3276,-1,-1,-1,-1,0.0,0,5126,732.0,22692.0,-1,0,0
