,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-10-01,2015-10-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PORT EVERGLADES FL (MOC) - 00A7,Reg CG DS,-1,224100,-1,1,7952,0,-1,-1,7952,0,7952,-1,1,w1,-1,0,7952,-1,2238759,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,11/01 00:00:00 EST,w1,1,2015-10-08 00:00:00,-1,Contract,-1,7229,-1,224100,224100,-1,-1,2230807,-1,-1,0,-1,-1,0,-1,-1,5861530,-1,2015-10-01 00:00:00,2015-10-01 00:00:00,2015-10-01 00:00:00,-1,Mansfield,-1,-1,224100,-1,-1,2238759,-1,False,True,0,0,0,0,-1,2230807,-1,-1,-1,-1,110.0,-1.0,-1,52290.0,7470.0,224100.0,-1,0,1
2015-10-02,2015-10-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PORT EVERGLADES FL (MOC) - 00A7,Reg CG DS,-1,224100,-1,0,-1,0,-1,-1,23207,0,23207,-1,0,w1,-1,0,-1,-1,2238759,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,11/01 00:00:00 EST,w1,1,2015-10-08 00:00:00,-1,Contract,-1,7229,-1,224100,224100,-1,-1,2215552,-1,-1,0,-1,-1,0,-1,-1,5914073,-1,2015-10-02 00:00:00,2015-10-02 00:00:00,2015-10-02 00:00:00,-1,Mansfield,-1,-1,224100,-1,-1,2238759,-1,False,False,0,0,0,0,-1,2215552,-1,-1,-1,-1,161.0,-1.0,-1,52290.0,7470.0,224100.0,-1,0,0
2015-10-03,2015-10-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PORT EVERGLADES FL (MOC) - 00A7,Reg CG DS,-1,224100,-1,0,-1,0,-1,-1,35560,0,35560,-1,0,w1,-1,0,-1,-1,2238759,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,11/01 00:00:00 EST,w1,1,2015-10-08 00:00:00,-1,Contract,-1,7229,-1,224100,224100,-1,-1,2203199,-1,-1,0,-1,-1,0,-1,-1,5959524,-1,2015-10-03 00:00:00,2015-10-03 00:00:00,2015-10-03 00:00:00,-1,Mansfield,-1,-1,224100,-1,-1,2238759,-1,False,False,0,0,0,0,-1,2203199,-1,-1,-1,-1,164.0,-1.0,-1,52290.0,7470.0,224100.0,-1,0,0
2015-10-04,2015-10-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PORT EVERGLADES FL (MOC) - 00A7,Reg CG DS,-1,224100,-1,0,-1,0,-1,-1,35560,0,35560,-1,0,w1,-1,0,-1,-1,2238759,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,11/01 00:00:00 EST,w1,1,2015-10-08 00:00:00,-1,Contract,-1,7229,-1,224100,224100,-1,-1,2203199,-1,-1,0,-1,-1,0,-1,-1,6005995,-1,2015-10-04 00:00:00,2015-10-04 00:00:00,2015-10-04 00:00:00,-1,Mansfield,-1,-1,224100,-1,-1,2238759,-1,False,False,0,0,0,0,-1,2203199,-1,-1,-1,-1,123.0,-1.0,-1,52290.0,7470.0,224100.0,-1,0,0
2015-10-05,2015-10-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PORT EVERGLADES FL (MOC) - 00A7,Reg CG DS,-1,224100,-1,0,-1,0,-1,-1,40911,0,40911,-1,0,w1,-1,0,-1,-1,2238759,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,11/01 00:00:00 EST,w1,1,2015-10-08 00:00:00,-1,Contract,-1,7229,-1,224100,224100,-1,-1,2197848,-1,-1,0,-1,-1,0,-1,-1,6061644,-1,2015-10-05 00:00:00,2015-10-05 00:00:00,2015-10-05 00:00:00,-1,Mansfield,-1,-1,224100,-1,-1,2238759,-1,False,False,0,0,0,0,-1,2197848,-1,-1,-1,-1,113.0,-1.0,-1,52290.0,7470.0,224100.0,-1,0,0
2015-10-06,2015-10-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PORT EVERGLADES FL (MOC) - 00A7,Reg CG DS,-1,224100,-1,0,-1,0,-1,-1,51966,0,51966,-1,0,w1,-1,0,-1,-1,2238759,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,11/01 00:00:00 EST,w1,1,2015-10-08 00:00:00,-1,Contract,-1,7229,-1,224100,224100,-1,-1,2186793,-1,-1,0,-1,-1,0,-1,-1,6118282,-1,2015-10-06 00:00:00,2015-10-06 00:00:00,2015-10-06 00:00:00,-1,Mansfield,-1,-1,224100,-1,-1,2238759,-1,False,False,0,0,0,0,-1,2186793,-1,-1,-1,-1,120.0,-1.0,-1,52290.0,7470.0,224100.0,-1,0,0
2015-10-07,2015-10-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PORT EVERGLADES FL (MOC) - 00A7,Reg CG DS,-1,224100,-1,0,-1,0,-1,-1,63281,0,63281,-1,0,w1,-1,0,-1,-1,2238759,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,11/01 00:00:00 EST,w1,1,2015-10-08 00:00:00,-1,Contract,-1,7229,-1,224100,224100,-1,-1,2175478,-1,-1,0,-1,-1,0,-1,-1,6168365,-1,2015-10-07 00:00:00,2015-10-07 00:00:00,2015-10-07 00:00:00,-1,Mansfield,-1,-1,224100,-1,-1,2238759,-1,False,False,0,0,0,0,-1,2175478,-1,-1,-1,-1,125.0,-1.0,-1,52290.0,7470.0,224100.0,-1,0,0
2015-10-08,2015-10-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PORT EVERGLADES FL (MOC) - 00A7,Reg CG DS,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,999,-1,-1,-1,-1,-1,-1,-1,w2,1,2015-10-15 00:00:00,-1,-1,-1,7229,-1,224100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-10-08 00:00:00,2015-10-08 00:00:00,2015-10-08 00:00:00,-1,-1,-1,-1,224100,-1,-1,2238759,-1,False,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,52290.0,7470.0,224100.0,-1,0,0
2015-10-09,2015-10-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PORT EVERGLADES FL (MOC) - 00A7,Reg CG DS,-1,224100,-1,0,-1,0,-1,-1,81187,0,81187,-1,0,w1,-1,0,-1,-1,2238759,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,11/01 00:00:00 EST,w2,1,2015-10-15 00:00:00,-1,Contract,-1,7229,-1,224100,224100,-1,-1,2157572,-1,-1,0,-1,-1,0,-1,-1,6272737,-1,2015-10-09 00:00:00,2015-10-09 00:00:00,2015-10-09 00:00:00,-1,Mansfield,-1,-1,224100,-1,-1,2238759,-1,False,False,0,0,0,0,-1,2157572,-1,-1,-1,-1,125.0,-1.0,-1,52290.0,7470.0,224100.0,-1,0,0
2015-10-10,2015-10-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PORT EVERGLADES FL (MOC) - 00A7,Reg CG DS,-1,224100,-1,0,-1,0,-1,-1,93592,0,93592,-1,0,w1,-1,0,-1,-1,2238759,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,11/01 00:00:00 EST,w2,1,2015-10-15 00:00:00,-1,Contract,-1,7229,-1,224100,224100,-1,-1,2145167,-1,-1,0,-1,-1,0,-1,-1,6319186,-1,2015-10-10 00:00:00,2015-10-10 00:00:00,2015-10-10 00:00:00,-1,Mansfield,-1,-1,224100,-1,-1,2238759,-1,False,False,0,0,0,0,-1,2145167,-1,-1,-1,-1,129.0,-1.0,-1,52290.0,7470.0,224100.0,-1,0,0
