,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-01,2015-08-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-08-06 00:00:00,-1,-1,-1,9240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-01 00:00:00,2015-08-01 00:00:00,2015-08-01 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,1,1
2015-08-02,2015-08-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,0,3,0,0,-1,0,-1,26543,0,w1,0,0,26543,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,08/03 00:00:00 CDT,-1,w1,0,2015-08-06 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,13860,-1,64009,0,-1,0,0,-1,0,2614417,-1,2614418,2015-08-02 22:00:18,2015-08-02 00:00:00,2015-08-02 22:00:18,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,False,0,0,0,0,13860,-1,64009,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,1,1
2015-08-03,2015-08-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,7526,3,7526,7526,-1,0,-1,34069,0,w1,7526,0,34069,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,08/04 00:00:00 CDT,-1,w1,0,2015-08-06 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,6334,-1,56483,0,-1,0,0,-1,0,2664153,-1,2664154,2015-08-03 19:02:32,2015-08-03 00:00:00,2015-08-03 19:02:32,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,False,0,0,0,0,6334,-1,56483,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-08-04,2015-08-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,4001,3,4001,4001,-1,0,-1,38070,0,w1,4001,0,38070,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,08/05 00:00:00 CDT,-1,w1,0,2015-08-06 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,9859,-1,52482,0,-1,0,0,-1,0,2724876,-1,2724877,2015-08-04 22:00:16,2015-08-04 00:00:00,2015-08-04 22:00:16,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,False,0,0,0,0,9859,-1,52482,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-08-05,2015-08-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,0,3500,0,3500,3500,-1,0,-1,41570,0,w1,3500,0,41570,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,08/06 00:00:00 CDT,-1,w1,0,2015-08-06 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,10360,-1,48982,0,-1,0,0,-1,0,2785753,-1,2785754,2015-08-05 22:02:03,2015-08-05 00:00:00,2015-08-05 22:02:03,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,False,0,0,0,0,10360,-1,48982,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-08-06,2015-08-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,-1,-1,-1,6,0,0,-1,-1,-1,0,-1,-1,6,w2,-1,0,0,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w2,1,2015-08-13 00:00:00,-1,-1,-1,9240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-06 00:00:00,2015-08-06 00:00:00,2015-08-06 00:00:00,-1,-1,-1,9240,-1,64680,13860,-1,90552,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-08-07,2015-08-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,7509,3,7509,7509,-1,0,-1,7509,0,w2,7509,0,7509,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,08/08 00:00:00 CDT,-1,w2,0,2015-08-13 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,6351,-1,83043,0,-1,0,0,-1,0,2896141,-1,2896142,2015-08-07 22:02:06,2015-08-07 00:00:00,2015-08-07 22:02:06,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,True,0,0,0,0,6351,-1,83043,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-08-08,2015-08-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,995,3,995,995,-1,0,-1,8504,0,w2,995,0,8504,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,08/09 00:00:00 CDT,-1,w2,0,2015-08-13 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,12865,-1,82048,0,-1,0,0,-1,0,2952777,-1,2952778,2015-08-08 22:04:41,2015-08-08 00:00:00,2015-08-08 22:04:41,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,True,0,0,0,0,12865,-1,82048,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-08-09,2015-08-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,0,3,0,0,-1,0,-1,8504,0,w2,0,0,8504,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,08/10 00:00:00 CDT,-1,w2,0,2015-08-13 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,13860,-1,82048,0,-1,0,0,-1,0,3004129,-1,3004130,2015-08-09 22:03:26,2015-08-09 00:00:00,2015-08-09 22:03:26,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,True,0,0,0,0,13860,-1,82048,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-08-10,2015-08-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,15001,3,15001,15001,-1,0,-1,23505,0,w2,15001,0,23505,13860,-1,90552,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,08/11 00:00:00 CDT,-1,w2,0,2015-08-13 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,-1141,-1,67047,0,-1,0,0,-1,0,3065267,-1,3065268,2015-08-10 22:03:25,2015-08-10 00:00:00,2015-08-10 22:03:25,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,True,0,0,0,0,-1141,-1,67047,-1,-1,-1,-1,133.0,0,64680,9240.0,286440.0,-1,0,0
