,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-01,2015-08-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,IRVING TX (MOC) - 00MA,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-08-06 00:00:00,-1,-1,-1,13861,-1,429702,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-01 00:00:00,2015-08-01 00:00:00,2015-08-01 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,1,1
2015-08-02,2015-08-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,IRVING TX (MOC) - 00MA,ULSD,13861,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,13861,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,08/03 00:00:00 CDT,-1,w1,1,2015-08-06 00:00:00,Contract,-1,-1,13861,13861,429702,-1,-1,13861,-1,-1,0,-1,-1,0,-1,-1,2614390,-1,-1,2015-08-02 00:00:00,2015-08-02 00:00:00,2015-08-02 00:00:00,Mansfield,-1,-1,13861,-1,-1,13861,-1,-1,True,True,0,0,0,0,13861,-1,-1,-1,-1,-1,-1.0,0.0,-1,97027.0,13861.0,429691.0,-1,1,1
2015-08-03,2015-08-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,IRVING TX (MOC) - 00MA,ULSD,13861,-1,-1,0,21200,0,21200,21200,-1,0,-1,-1,0,w1,21200,0,-1,13861,-1,-1,Out,-1,-1,100%,100,-1,-1,-1,-1,Above Trend,-1,-1,08/04 00:00:00 CDT,-1,w1,1,2015-08-06 00:00:00,Contract,-1,-1,13861,13861,429702,-1,-1,-7339,-1,-1,0,-1,-1,0,-1,-1,2664126,-1,-1,2015-08-03 00:00:00,2015-08-03 00:00:00,2015-08-03 00:00:00,Mansfield,-1,-1,13861,-1,-1,13861,-1,-1,False,False,0,0,0,0,-7339,-1,-1,-1,-1,-1,-1.0,0.0,-1,97027.0,13861.0,429691.0,-1,0,0
2015-08-04,2015-08-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,IRVING TX (MOC) - 00MA,ULSD,13861,-1,-1,0,15102,0,15102,15102,-1,0,-1,-1,0,w1,15102,0,-1,13861,-1,-1,Out,-1,-1,100%,100,-1,-1,-1,-1,Above Trend,-1,-1,08/05 00:00:00 CDT,-1,w1,1,2015-08-06 00:00:00,Contract,-1,-1,13861,13861,429702,-1,-1,-1241,-1,-1,0,-1,-1,0,-1,-1,2724849,-1,-1,2015-08-04 00:00:00,2015-08-04 00:00:00,2015-08-04 00:00:00,Mansfield,-1,-1,13861,-1,-1,13861,-1,-1,False,False,0,0,0,0,-1241,-1,-1,-1,-1,-1,-1.0,0.0,-1,97027.0,13861.0,429691.0,-1,0,0
2015-08-05,2015-08-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,IRVING TX (MOC) - 00MA,ULSD,13861,-1,-1,0,7500,0,7500,7500,-1,0,-1,-1,0,w1,7500,0,-1,13861,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,08/06 00:00:00 CDT,-1,w1,1,2015-08-06 00:00:00,Contract,-1,-1,13861,13861,429702,-1,-1,6361,-1,-1,0,-1,-1,0,-1,-1,2785726,-1,-1,2015-08-05 00:00:00,2015-08-05 00:00:00,2015-08-05 00:00:00,Mansfield,-1,-1,13861,-1,-1,13861,-1,-1,False,False,0,0,0,0,6361,-1,-1,-1,-1,-1,-1.0,0.0,-1,97027.0,13861.0,429691.0,-1,0,0
2015-08-06,2015-08-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,IRVING TX (MOC) - 00MA,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,w2,1,2015-08-13 00:00:00,-1,-1,-1,13861,-1,429702,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-06 00:00:00,2015-08-06 00:00:00,2015-08-06 00:00:00,-1,-1,-1,13861,-1,-1,13861,-1,-1,False,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,97027.0,13861.0,429691.0,-1,0,0
2015-08-07,2015-08-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,IRVING TX (MOC) - 00MA,ULSD,13861,-1,-1,0,13006,0,13006,13006,-1,0,-1,-1,0,w1,13006,0,-1,17326,-1,-1,Available,-1,-1,125%,125,-1,-1,-1,-1,On Track,-1,-1,08/08 00:00:00 CDT,-1,w2,1,2015-08-13 00:00:00,Contract,-1,-1,13861,13861,429702,-1,-1,4320,-1,-1,0,-1,-1,0,-1,-1,2896114,-1,-1,2015-08-07 00:00:00,2015-08-07 00:00:00,2015-08-07 00:00:00,Mansfield,-1,-1,13861,-1,-1,17326,-1,-1,False,False,0,0,0,0,4320,-1,-1,-1,-1,-1,-1.0,0.0,-1,97027.0,13861.0,429691.0,-1,0,0
2015-08-08,2015-08-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,IRVING TX (MOC) - 00MA,ULSD,13861,-1,-1,0,7602,0,7602,7602,-1,0,-1,-1,0,w1,7602,0,-1,17326,-1,-1,Available,-1,-1,125%,125,-1,-1,-1,-1,Below Trend,-1,-1,08/09 00:00:00 CDT,-1,w2,1,2015-08-13 00:00:00,Contract,-1,-1,13861,13861,429702,-1,-1,9724,-1,-1,0,-1,-1,0,-1,-1,2952750,-1,-1,2015-08-08 00:00:00,2015-08-08 00:00:00,2015-08-08 00:00:00,Mansfield,-1,-1,13861,-1,-1,17326,-1,-1,False,False,0,0,0,0,9724,-1,-1,-1,-1,-1,-1.0,0.0,-1,97027.0,13861.0,429691.0,-1,0,0
2015-08-09,2015-08-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,IRVING TX (MOC) - 00MA,ULSD,13861,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,17326,-1,-1,Available,-1,-1,125%,125,-1,-1,-1,-1,Below Trend,-1,-1,08/10 00:00:00 CDT,-1,w2,1,2015-08-13 00:00:00,Contract,-1,-1,13861,13861,429702,-1,-1,17326,-1,-1,0,-1,-1,0,-1,-1,3004102,-1,-1,2015-08-09 00:00:00,2015-08-09 00:00:00,2015-08-09 00:00:00,Mansfield,-1,-1,13861,-1,-1,17326,-1,-1,False,False,0,0,0,0,17326,-1,-1,-1,-1,-1,-1.0,0.0,-1,97027.0,13861.0,429691.0,-1,0,0
2015-08-10,2015-08-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,IRVING TX (MOC) - 00MA,ULSD,13861,-1,97029,0,22201,0,22201,22201,-1,0,-1,50409,0,w1,22201,0,50409,20792,-1,135841,Out,-1,Out,150%,150,-1,-1,140%,140,Above Trend,-1,Below Trend,08/11 00:00:00 CDT,-1,w2,0,2015-08-13 00:00:00,Contract,-1,Contract,13861,13861,429702,-1,97029,-1410,-1,85432,0,-1,0,0,-1,0,3065239,-1,3065240,2015-08-10 22:03:25,2015-08-10 00:00:00,2015-08-10 22:03:25,Mansfield,-1,Mansfield,13861,-1,97029,20792,-1,135841,False,False,0,0,0,0,-1409,-1,85432,-1,-1,-1,-1.0,133.0,0,97029.0,13861.0,429691.0,-1,0,0
