,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-06-01,2015-06-01 00:00:00,BP,Channel: 50 - Commercial,SOUTH BEND IN - BUCKEYE (PLANT 9121),DIESEL,12097,84677,1,0,3,22502,0,80005,1,w1,0,0,0,24194.0,93145.0,Available,Available,200%,200,110%,110,-1,-1,06/02 00:00:00 EDT,w1,0,2015-06-03 00:00:00,Contract,Contract,12097.0,12097.0,87500.0,24194,20642,8000,8000,498,498,191131,191132,2015-06-01 05:49:21,2015-06-01 05:49:21,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12097,0,84677,24194.0,0,93144.0,False,True,0,True,0,0,24194,0,93145,-1,-1,-1,-1,0.0,0,84677.0,12097.0,362910.0,-1,0,1
2015-06-02,2015-06-02 00:00:00,BP,Channel: 50 - Commercial,SOUTH BEND IN - BUCKEYE (PLANT 9121),DIESEL,12097,84677,1,0,0,0,0,102507,1,w1,0,0,0,24194.0,93145.0,Out,Out,200%,200,110%,110,-1,-1,06/03 00:00:00 EDT,w1,0,2015-06-03 00:00:00,Contract,Contract,12500.0,12097.0,87500.0,24194,0,8000,8000,1363,1363,196310,196311,2015-06-02 02:02:19,2015-06-02 02:02:19,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12097,0,84677,24194.0,0,93145.0,False,True,0,True,0,0,24194,0,93145,-1,-1,-1,-1,0.0,0,84677.0,12097.0,362910.0,-1,0,1
2015-06-03,2015-06-03 00:00:00,BP,Channel: 50 - Commercial,SOUTH BEND IN - BUCKEYE (PLANT 9121),DIESEL,12500,87500,0,0,3,29403,0,0,0,w2,0,0,0,25000.0,87500.0,Available,Available,200%,200,100%,100,-1,-1,06/04 00:00:00 EDT,w2,0,2015-06-10 00:00:00,Contract,Contract,12500.0,12500.0,87500.0,25000,87500,0,0,0,0,201362,201363,2015-06-03 01:42:28,2015-06-03 01:42:28,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12500,0,87500,25000.0,0,87500.0,False,True,0,0,0,0,25000,0,87500,-1,-1,-1,-1,0.0,0,87500.0,12500.0,375000.0,-1,0,1
2015-06-04,2015-06-04 00:00:00,BP,Channel: 50 - Commercial,SOUTH BEND IN - BUCKEYE (PLANT 9121),DIESEL,12500,87500,3,51898,3,22495,7499,36902,1,w2,7499,0,7499,25000.0,87500.0,Available,Available,200%,200,100%,100,-1,-1,06/05 00:00:00 EDT,w2,0,2015-06-10 00:00:00,Contract,Contract,12500.0,12500.0,87500.0,17501,50598,0,0,0,0,206164,206165,2015-06-04 06:05:29,2015-06-04 06:05:29,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12500,0,87500,25000.0,0,87500.0,False,False,0,0,0,0,-26898,0,80001,-1,-1,-1,-1,1600.0,0,87500.0,12500.0,375000.0,-1,0,0
2015-06-05,2015-06-05 00:00:00,BP,Channel: 50 - Commercial,SOUTH BEND IN - BUCKEYE (PLANT 9121),DIESEL,12500,87500,0,0,0,0,0,51898,0,w2,0,0,51898,25000.0,87500.0,Available,Available,200%,200,100%,100,-1,-1,06/06 00:00:00 EDT,w2,0,2015-06-10 00:00:00,Contract,Contract,12500.0,12500.0,87500.0,25000,35602,0,0,0,0,211223,211224,2015-06-05 00:38:47,2015-06-05 00:38:47,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12500,0,87500,25000.0,0,87500.0,True,True,0,0,0,0,25000,0,35602,-1,-1,-1,-1,0.0,0,87500.0,12500.0,375000.0,-1,0,0
2015-06-06,2015-06-06 00:00:00,BP,Channel: 50 - Commercial,SOUTH BEND IN - BUCKEYE (PLANT 9121),DIESEL,-1,-1,0,-1,0,-1,-1,-1,0,w3,-1,0,-1,-1.0,-1.0,-1,-1,-1,200,-1,100,-1,-1,-1,w2,1,2015-06-10 00:00:00,-1,-1,12500.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-06 00:00:00,2015-06-06 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-06-06 00:00:00,12500,0,87500,25000.0,0,87500.0,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,87500.0,12500.0,375000.0,-1,0,0
2015-06-07,2015-06-07 00:00:00,BP,Channel: 50 - Commercial,SOUTH BEND IN - BUCKEYE (PLANT 9121),DIESEL,-1,-1,0,-1,0,-1,-1,-1,0,w3,-1,0,-1,-1.0,-1.0,-1,-1,-1,200,-1,100,-1,-1,-1,w2,1,2015-06-10 00:00:00,-1,-1,12500.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-07 00:00:00,2015-06-07 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-06-07 00:00:00,-1,-1,-1,-1.0,-1,-1.0,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-06-08,2015-06-08 00:00:00,BP,Channel: 50 - Commercial,SOUTH BEND IN - BUCKEYE (PLANT 9121),DIESEL,-1,-1,0,-1,0,-1,-1,-1,0,w3,-1,0,-1,-1.0,-1.0,-1,-1,-1,200,-1,100,-1,-1,-1,w2,1,2015-06-10 00:00:00,-1,-1,12500.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-08 00:00:00,2015-06-08 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-06-08 00:00:00,-1,-1,-1,-1.0,-1,-1.0,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-06-09,2015-06-09 00:00:00,BP,Channel: 50 - Commercial,SOUTH BEND IN - BUCKEYE (PLANT 9121),DIESEL,-1,-1,0,-1,0,-1,-1,-1,0,w3,-1,0,-1,-1.0,-1.0,-1,-1,-1,200,-1,100,-1,-1,-1,w2,1,2015-06-10 00:00:00,-1,-1,12500.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-09 00:00:00,2015-06-09 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-06-09 00:00:00,-1,-1,-1,-1.0,-1,-1.0,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-06-10,2015-06-10 00:00:00,BP,Channel: 50 - Commercial,SOUTH BEND IN - BUCKEYE (PLANT 9121),DIESEL,-1,-1,0,-1,0,-1,-1,-1,0,w3,-1,0,-1,-1.0,-1.0,-1,-1,-1,200,-1,100,-1,-1,-1,w3,1,2015-06-17 00:00:00,-1,-1,12500.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-10 00:00:00,2015-06-10 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-06-10 00:00:00,-1,-1,-1,-1.0,-1,-1.0,False,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
