,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-01,2015-08-01 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,36962,1,0,3,4800,-1,33617,1,w1,-1,0,0,-1,40658,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-08-05 00:00:00,-1,Contract,-1,-1,37380,-1,7041,-1,0,-1,0,-1,2567240,2015-08-01 00:00:00,2015-08-01 22:00:07,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,36962,-1,0,40658,True,False,0,0,0,0,-1,0,40658,-1,-1,-1,-1,-1,0,36962.0,5280.0,163680.0,-1,0,1
2015-08-02,2015-08-02 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,36962,0,-1,0,-1,-1,36216,0,w1,-1,0,36216,-1,40658,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-08-05 00:00:00,-1,Contract,-1,-1,37380,-1,4442,-1,0,-1,0,-1,2612978,2015-08-02 00:00:00,2015-08-02 22:00:08,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,36962,-1,0,40658,False,False,0,0,0,0,-1,0,4442,-1,-1,-1,-1,-1,0,36962.0,5280.0,163680.0,-1,0,0
2015-08-03,2015-08-03 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,36962,0,-1,0,-1,-1,40220,0,w1,-1,0,40220,-1,40658,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-08-05 00:00:00,-1,Contract,-1,-1,37380,-1,438,-1,0,-1,0,-1,2668623,2015-08-03 00:00:00,2015-08-03 22:00:09,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,36962,-1,0,40658,False,False,0,0,0,0,-1,0,438,-1,-1,-1,-1,-1,0,36962.0,5280.0,163680.0,-1,0,0
2015-08-04,2015-08-04 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,36962,0,-1,0,-1,-1,40220,0,w1,-1,0,40220,-1,40658,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-08-05 00:00:00,-1,Contract,-1,-1,37380,-1,438,-1,0,-1,0,-1,2723437,2015-08-04 00:00:00,2015-08-04 22:00:06,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,36962,-1,0,40658,False,False,0,0,0,0,-1,0,438,-1,-1,-1,-1,-1,100,36962.0,5280.0,163680.0,-1,0,0
2015-08-05,2015-08-05 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,37380,3,9803,1,9803,-1,9803,0,w2,-1,0,9803,-1,41118,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,-1,-1,37380,-1,31315,-1,0,-1,0,-1,2781762,2015-08-05 00:00:00,2015-08-05 19:00:09,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,37380,-1,0,41118,True,True,0,0,0,0,-1,0,31315,-1,-1,-1,-1,-1,0,37380.0,5340.0,165540.0,-1,0,0
2015-08-06,2015-08-06 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,37380,0,-1,0,-1,-1,16165,0,w2,-1,0,16165,-1,41118,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,-1,-1,37380,-1,24953,-1,0,-1,0,-1,2842162,2015-08-06 00:00:00,2015-08-06 22:00:07,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,37380,-1,0,41118,False,False,0,0,0,0,-1,0,24953,-1,-1,-1,-1,-1,0,37380.0,5340.0,165540.0,-1,0,0
2015-08-07,2015-08-07 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,37380,0,-1,0,-1,-1,19166,0,w2,-1,0,19166,-1,41118,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,-1,-1,37380,-1,21952,-1,0,-1,0,-1,2895501,2015-08-07 00:00:00,2015-08-07 22:00:06,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,37380,-1,0,41118,False,False,0,0,0,0,-1,0,21952,-1,-1,-1,-1,-1,0,37380.0,5340.0,165540.0,-1,0,0
2015-08-08,2015-08-08 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,37380,0,-1,0,-1,-1,23868,0,w2,-1,0,23868,-1,41118,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,-1,-1,37380,-1,17250,-1,0,-1,0,-1,2951462,2015-08-08 00:00:00,2015-08-08 22:00:06,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,37380,-1,0,41118,False,False,0,0,0,0,-1,0,17250,-1,-1,-1,-1,-1,0,37380.0,5340.0,165540.0,-1,0,0
2015-08-09,2015-08-09 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,37380,0,-1,0,-1,-1,26673,0,w2,-1,0,26673,-1,41118,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,-1,-1,37380,-1,14445,-1,0,-1,0,-1,3003458,2015-08-09 00:00:00,2015-08-09 22:01:06,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,37380,-1,0,41118,False,False,0,0,0,0,-1,0,14445,-1,-1,-1,-1,-1,0,37380.0,5340.0,165540.0,-1,0,0
2015-08-10,2015-08-10 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,37380,0,-1,0,-1,-1,31864,0,w2,-1,0,31864,-1,41118,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,-1,-1,37380,-1,9254,-1,8000,-1,8000,-1,3064077,2015-08-10 00:00:00,2015-08-10 22:01:05,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,37380,-1,0,41118,False,False,0,0,0,0,-1,0,9254,-1,-1,-1,-1,-1,0,37380.0,5340.0,165540.0,-1,0,0
