,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-01,2015-08-01 00:00:00,BP,Channel: 50 - Commercial,EAST CHICAGO IN - BUCKEYE (PLANT 6410),DIESEL,-1,101613,1,0,3,0,-1,0,1,w1,-1,0,0,-1,111774,-1,Available,-1,-1,110%,110,-1,-1,-1,w1,0,2015-08-05 00:00:00,-1,Contract,16129,-1,101613,-1,111774,-1,0,-1,0,-1,2567249,2015-08-01 00:00:00,2015-08-01 22:00:07,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,101613,-1,0,111774,True,True,0,0,0,0,-1,0,111774,-1,-1,-1,-1,-1.0,0,101613.0,14516.0,449996.0,-1,1,1
2015-08-02,2015-08-02 00:00:00,BP,Channel: 50 - Commercial,EAST CHICAGO IN - BUCKEYE (PLANT 6410),DIESEL,-1,101613,0,-1,0,-1,-1,0,0,w1,-1,0,0,-1,111774,-1,Available,-1,-1,110%,110,-1,-1,-1,w1,0,2015-08-05 00:00:00,-1,Contract,16129,-1,101613,-1,111774,-1,0,-1,0,-1,2612987,2015-08-02 00:00:00,2015-08-02 22:00:08,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,101613,-1,0,111774,False,False,0,0,0,0,-1,0,111774,-1,-1,-1,-1,-1.0,0,101613.0,14516.0,449996.0,-1,0,0
2015-08-03,2015-08-03 00:00:00,BP,Channel: 50 - Commercial,EAST CHICAGO IN - BUCKEYE (PLANT 6410),DIESEL,-1,101613,0,-1,0,-1,-1,0,0,w1,-1,0,0,-1,111774,-1,Available,-1,-1,110%,110,-1,-1,-1,w1,0,2015-08-05 00:00:00,-1,Contract,16129,-1,101613,-1,111774,-1,0,-1,0,-1,2668632,2015-08-03 00:00:00,2015-08-03 22:00:09,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,101613,-1,0,111774,False,False,0,0,0,0,-1,0,111774,-1,-1,-1,-1,-1.0,0,101613.0,14516.0,449996.0,-1,0,0
2015-08-04,2015-08-04 00:00:00,BP,Channel: 50 - Commercial,EAST CHICAGO IN - BUCKEYE (PLANT 6410),DIESEL,-1,-1,0,-1,0,-1,-1,-1,0,w2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,110,-1,-1,-1,w1,1,2015-08-05 00:00:00,-1,-1,16129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-04 00:00:00,2015-08-04 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-08-04 00:00:00,-1,0,101613,-1,0,111774,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,101613.0,14516.0,449996.0,-1,0,0
2015-08-05,2015-08-05 00:00:00,BP,Channel: 50 - Commercial,EAST CHICAGO IN - BUCKEYE (PLANT 6410),DIESEL,-1,101613,3,0,0,-1,-1,0,0,w2,-1,0,0,-1,111774,-1,Available,-1,-1,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,16129,-1,101613,-1,111774,-1,0,-1,0,-1,2781771,2015-08-05 00:00:00,2015-08-05 19:00:09,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,101613,-1,0,111774,False,True,0,0,0,0,-1,0,111774,-1,-1,-1,-1,-1.0,0,101613.0,14516.0,449996.0,-1,0,0
2015-08-06,2015-08-06 00:00:00,BP,Channel: 50 - Commercial,EAST CHICAGO IN - BUCKEYE (PLANT 6410),DIESEL,-1,101613,0,-1,0,-1,-1,0,0,w2,-1,0,0,-1,111774,-1,Available,-1,-1,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,16129,-1,101613,-1,111774,-1,0,-1,0,-1,2842171,2015-08-06 00:00:00,2015-08-06 22:00:07,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,101613,-1,0,111774,False,False,0,0,0,0,-1,0,111774,-1,-1,-1,-1,-1.0,0,101613.0,14516.0,449996.0,-1,0,0
2015-08-07,2015-08-07 00:00:00,BP,Channel: 50 - Commercial,EAST CHICAGO IN - BUCKEYE (PLANT 6410),DIESEL,-1,101613,0,-1,0,-1,-1,0,0,w2,-1,0,0,-1,111774,-1,Available,-1,-1,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,16129,-1,101613,-1,111774,-1,0,-1,0,-1,2895510,2015-08-07 00:00:00,2015-08-07 22:00:06,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,101613,-1,0,111774,False,False,0,0,0,0,-1,0,111774,-1,-1,-1,-1,-1.0,0,101613.0,14516.0,449996.0,-1,0,0
2015-08-08,2015-08-08 00:00:00,BP,Channel: 50 - Commercial,EAST CHICAGO IN - BUCKEYE (PLANT 6410),DIESEL,-1,101613,0,-1,0,-1,-1,0,0,w2,-1,0,0,-1,111774,-1,Available,-1,-1,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,16129,-1,101613,-1,111774,-1,0,-1,0,-1,2951471,2015-08-08 00:00:00,2015-08-08 22:00:06,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,101613,-1,0,111774,False,False,0,0,0,0,-1,0,111774,-1,-1,-1,-1,-1.0,0,101613.0,14516.0,449996.0,-1,0,0
2015-08-09,2015-08-09 00:00:00,BP,Channel: 50 - Commercial,EAST CHICAGO IN - BUCKEYE (PLANT 6410),DIESEL,-1,101613,0,-1,0,-1,-1,0,0,w2,-1,0,0,-1,111774,-1,Available,-1,-1,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,16129,-1,101613,-1,111774,-1,0,-1,0,-1,3003467,2015-08-09 00:00:00,2015-08-09 22:01:06,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,101613,-1,0,111774,False,False,0,0,0,0,-1,0,111774,-1,-1,-1,-1,-1.0,0,101613.0,14516.0,449996.0,-1,0,0
2015-08-10,2015-08-10 00:00:00,BP,Channel: 50 - Commercial,EAST CHICAGO IN - BUCKEYE (PLANT 6410),DIESEL,-1,101613,0,-1,0,-1,-1,0,0,w2,-1,0,0,-1,111774,-1,Available,-1,-1,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,16129,-1,101613,-1,111774,-1,0,-1,0,-1,3064086,2015-08-10 00:00:00,2015-08-10 22:01:05,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,101613,-1,0,111774,False,False,0,0,0,0,-1,0,111774,-1,-1,-1,-1,-1.0,0,101613.0,14516.0,449996.0,-1,0,0
