,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-01,2015-08-01 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,-1,-1,0,-1,0,-1,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-08-05 00:00:00,-1,-1,10161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-01 00:00:00,2015-08-01 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,2015-08-01 00:00:00,-1,-1,-1,-1,-1,-1,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,1,1
2015-08-02,2015-08-02 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,-1,-1,0,-1,0,-1,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-08-05 00:00:00,-1,-1,10161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-02 00:00:00,2015-08-02 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,2015-08-02 00:00:00,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-08-03,2015-08-03 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,-1,-1,0,-1,0,-1,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-08-05 00:00:00,-1,-1,10161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-03 00:00:00,2015-08-03 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,2015-08-03 00:00:00,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-08-04,2015-08-04 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,-1,-1,0,-1,0,-1,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-08-05 00:00:00,-1,-1,10161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-04 00:00:00,2015-08-04 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,2015-08-04 00:00:00,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-08-05,2015-08-05 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,10161,71129,1,0,3,0,0,0,1,w1,0,0,0,20322,78242,Available,Available,200%,200,110%,110,-1,-1,08/06 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,10161,10161,71129,20322,78242,0,0,0,0,2781748,2781749,2015-08-05 19:00:09,2015-08-05 19:00:09,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10161,0,71129,20322,0,78242,False,True,0,True,0,0,20322,0,78242,-1,-1,-1,-1,0.0,0,71129.0,10161.0,314991.0,-1,0,0
2015-08-06,2015-08-06 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,10161,71129,1,0,3,0,0,0,1,w1,0,0,0,20322,78242,Available,Available,200%,200,110%,110,-1,-1,08/07 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,10161,10161,71129,20322,78242,0,0,0,0,2842148,2842149,2015-08-06 22:00:07,2015-08-06 22:00:07,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10161,0,71129,20322,0,78242,False,True,0,True,0,0,20322,0,78242,-1,-1,-1,-1,0.0,0,71129.0,10161.0,314991.0,-1,0,0
2015-08-07,2015-08-07 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,10161,71129,1,0,3,0,0,0,1,w1,0,0,0,20322,78242,Available,Available,200%,200,110%,110,-1,-1,08/08 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,10161,10161,71129,20322,78242,0,0,0,0,2895487,2895488,2015-08-07 22:00:06,2015-08-07 22:00:06,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10161,0,71129,20322,0,78242,False,True,0,True,0,0,20322,0,78242,-1,-1,-1,-1,0.0,0,71129.0,10161.0,314991.0,-1,0,0
2015-08-08,2015-08-08 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,10161,71129,1,0,3,0,0,0,1,w1,0,0,0,20322,78242,Available,Available,200%,200,110%,110,-1,-1,08/09 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,10161,10161,71129,20322,78242,0,0,0,0,2951448,2951449,2015-08-08 22:00:06,2015-08-08 22:00:06,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10161,0,71129,20322,0,78242,False,True,0,True,0,0,20322,0,78242,-1,-1,-1,-1,0.0,0,71129.0,10161.0,314991.0,-1,0,0
2015-08-09,2015-08-09 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,10161,71129,1,0,3,0,0,0,1,w1,0,0,0,20322,78242,Available,Available,200%,200,110%,110,-1,-1,08/10 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,10161,10161,71129,20322,78242,0,0,0,0,3003444,3003445,2015-08-09 22:01:06,2015-08-09 22:01:06,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10161,0,71129,20322,0,78242,False,True,0,True,0,0,20322,0,78242,-1,-1,-1,-1,0.0,0,71129.0,10161.0,314991.0,-1,0,0
2015-08-10,2015-08-10 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,10161,71129,1,0,3,0,0,0,1,w1,0,0,0,20322,78242,Available,Available,200%,200,110%,110,-1,-1,08/11 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,10161,10161,71129,20322,78242,0,0,0,0,3064063,3064064,2015-08-10 22:01:05,2015-08-10 22:01:05,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10161,0,71129,20322,0,78242,False,True,0,True,0,0,20322,0,78242,-1,-1,-1,-1,0.0,0,71129.0,10161.0,314991.0,-1,0,0
2015-08-11,2015-08-11 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,10161,71129,1,0,3,0,0,0,1,w1,0,0,0,20322,78242,Available,Available,200%,200,110%,110,-1,-1,08/12 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,10161,10161,71129,20322,78242,0,0,0,0,3097128,3097129,2015-08-11 13:01:07,2015-08-11 13:01:07,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10161,0,71129,20322,0,78242,False,True,0,True,0,0,20322,0,78242,-1,-1,-1,-1,0.0,0,71129.0,10161.0,314991.0,-1,0,0
2015-08-12,2015-08-12 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,10161,71129,3,0,3,0,0,0,1,w1,0,0,0,20322,78242,Available,Available,200%,200,110%,110,-1,-1,08/13 00:00:00 EDT,w3,0,2015-08-19 00:00:00,Contract,Contract,10161,10161,71129,20322,78242,0,0,0,0,3168671,3168672,2015-08-12 22:01:08,2015-08-12 22:01:08,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10161,0,71129,20322,0,78242,False,True,0,False,0,0,20322,0,78242,-1,-1,-1,-1,0.0,0,71129.0,10161.0,314991.0,-1,0,0
2015-08-13,2015-08-13 00:00:00,BP,Channel: 50 - Commercial,CHATTAHOOCHEE GA - BP (PLANT 4029),DIESEL,10161,71129,0,0,3,0,0,0,0,w1,0,0,0,20322,78242,Available,Available,200%,200,110%,110,-1,-1,08/14 00:00:00 EDT,w3,0,2015-08-19 00:00:00,Contract,Contract,10161,10161,71129,20322,78242,0,0,0,0,3224918,3224919,2015-08-13 22:01:08,2015-08-13 22:01:08,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10161,0,71129,20322,0,78242,False,True,0,False,0,0,20322,0,78242,-1,-1,-1,-1,0.0,0,71129.0,10161.0,314991.0,-1,0,0
