,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,4253283,4253282,4253284,2015-09-01 19:06:15,2015-09-01 19:06:15,2015-09-01 19:06:15,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-02,2015-09-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,4312824,4312823,4312825,2015-09-02 22:00:23,2015-09-02 22:00:23,2015-09-02 22:00:23,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-03,2015-09-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,4367375,4367374,4367376,2015-09-03 19:00:21,2015-09-03 19:00:21,2015-09-03 19:00:21,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-04,2015-09-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,4434321,4434320,4434322,2015-09-04 22:05:36,2015-09-04 22:05:36,2015-09-04 22:05:36,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-05,2015-09-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,4487345,4487344,4487346,2015-09-05 22:05:39,2015-09-05 22:05:39,2015-09-05 22:05:39,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-06,2015-09-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,4537940,4537939,4537941,2015-09-06 22:00:26,2015-09-06 22:00:26,2015-09-06 22:00:26,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-07,2015-09-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,4569691,4569690,4569692,2015-09-07 11:00:27,2015-09-07 11:00:27,2015-09-07 11:00:27,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-08,2015-09-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,4654598,4654597,4654599,2015-09-08 22:00:29,2015-09-08 22:00:29,2015-09-08 22:00:29,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-09,2015-09-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,4715861,4715860,4715862,2015-09-09 22:07:40,2015-09-09 22:07:40,2015-09-09 22:07:40,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-10,2015-09-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,4769335,4769334,4769336,2015-09-10 22:00:33,2015-09-10 22:00:33,2015-09-10 22:00:33,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
