,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2016-01-01,2016-01-01 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,1401-HUNTINGTON-CITGO,ULS,1700,52700,11900,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,5100,52700,11900,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/02 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1700,-1,52700,-1,-1,5100,52700,11900,0,0,0,0,0,0,11388028,11388030,11388029,2016-01-01 22:00:12,2016-01-01 22:00:12,2016-01-01 22:00:12,Mansfield,Mansfield,Mansfield,1700,52700,11900,5100,52700,11900,True,True,0,True,0,True,5100,52700,11900,-1,-1,-1,-1.0,0.0,0,11900.0,1700.0,52700.0,-1.0,1,1
2016-01-02,2016-01-02 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,1401-HUNTINGTON-CITGO,ULS,1700,52700,11900,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,5100,52700,11900,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/03 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1700,-1,52700,-1,-1,5100,52700,11900,0,0,0,0,0,0,11440092,11440094,11440093,2016-01-02 22:00:08,2016-01-02 22:00:08,2016-01-02 22:00:08,Mansfield,Mansfield,Mansfield,1700,52700,11900,5100,52700,11900,True,True,0,True,0,True,5100,52700,11900,-1,-1,-1,-1.0,0.0,0,11900.0,1700.0,52700.0,-1.0,1,1
2016-01-03,2016-01-03 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,1401-HUNTINGTON-CITGO,ULS,1700,52700,11900,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,5100,52700,11900,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/04 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1700,-1,52700,-1,-1,5100,52700,11900,0,0,0,0,0,0,11492597,11492599,11492598,2016-01-03 22:00:13,2016-01-03 22:00:13,2016-01-03 22:00:13,Mansfield,Mansfield,Mansfield,1700,52700,11900,5100,52700,11900,True,True,0,True,0,True,5100,52700,11900,-1,-1,-1,-1.0,0.0,0,11900.0,1700.0,52700.0,-1.0,1,1
2016-01-04,2016-01-04 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,1401-HUNTINGTON-CITGO,ULS,1700,52700,11900,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,5100,52700,11900,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/05 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1700,-1,52700,-1,-1,5100,52700,11900,0,0,0,0,0,0,11611331,11611333,11611332,2016-01-04 22:00:10,2016-01-04 22:00:10,2016-01-04 22:00:10,Mansfield,Mansfield,Mansfield,1700,52700,11900,5100,52700,11900,True,True,0,True,0,True,5100,52700,11900,-1,-1,-1,-1.0,0.0,0,11900.0,1700.0,52700.0,-1.0,1,1
2016-01-05,2016-01-05 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,1401-HUNTINGTON-CITGO,ULS,1700,52700,11900,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,5100,52700,11900,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/06 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1700,-1,52700,-1,-1,5100,52700,11900,0,0,0,0,0,0,11790145,11790147,11790146,2016-01-05 22:00:11,2016-01-05 22:00:11,2016-01-05 22:00:11,Mansfield,Mansfield,Mansfield,1700,52700,11900,5100,52700,11900,True,True,0,True,0,True,5100,52700,11900,-1,-1,-1,-1.0,0.0,0,11900.0,1700.0,52700.0,-1.0,1,1
2016-01-06,2016-01-06 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,1401-HUNTINGTON-CITGO,ULS,1700,52700,11900,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,5100,52700,11900,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/07 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1700,-1,52700,-1,-1,5100,52700,11900,0,0,0,0,0,0,11943084,11943086,11943085,2016-01-06 22:00:07,2016-01-06 22:00:07,2016-01-06 22:00:07,Mansfield,Mansfield,Mansfield,1700,52700,11900,5100,52700,11900,True,True,0,True,0,True,5100,52700,11900,-1,-1,-1,-1.0,0.0,0,11900.0,1700.0,52700.0,-1.0,1,1
2016-01-07,2016-01-07 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,1401-HUNTINGTON-CITGO,ULS,1700,52700,11900,1,5250,0,5250,5250,5250,0,5250,5250,1,w1,5250,0,5250,5100,52700,11900,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/08 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1700,-1,52700,-1,-1,-150,47450,6650,0,0,0,0,0,0,12096440,12096442,12096441,2016-01-07 20:00:08,2016-01-07 20:00:08,2016-01-07 20:00:08,Mansfield,Mansfield,Mansfield,1700,52700,11900,5100,52700,11900,True,True,5250,True,5250,True,-150,47450,6650,-1,-1,-1,44.0,400.0,0,11900.0,1700.0,52700.0,44.0,1,1
2016-01-08,2016-01-08 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,1401-HUNTINGTON-CITGO,ULS,1700,52700,11900,1,7548,0,7548,7548,12798,0,12798,12798,1,w1,7548,0,12798,5100,52700,11900,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/09 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1700,-1,52700,-1,-1,-2448,39902,-898,0,0,0,0,0,0,12254169,12254171,12254170,2016-01-08 22:00:07,2016-01-08 22:00:07,2016-01-08 22:00:07,Mansfield,Mansfield,Mansfield,1700,52700,11900,5100,52700,11900,True,True,12798,True,12798,True,-2448,39902,-898,-1,-1,-1,94.0,533.0,0,11900.0,1700.0,52700.0,94.0,1,1
2016-01-09,2016-01-09 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,1401-HUNTINGTON-CITGO,ULS,1700,52700,11900,1,0,0,0,0,12798,0,12798,12798,1,w1,0,0,12798,5100,52700,11900,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/10 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1700,-1,52700,-1,-1,5100,39902,-898,0,0,0,0,0,0,12410657,12410659,12410658,2016-01-09 22:00:10,2016-01-09 22:00:10,2016-01-09 22:00:10,Mansfield,Mansfield,Mansfield,1700,52700,11900,5100,52700,11900,True,True,12798,True,12798,True,5100,39902,-898,-1,-1,-1,84.0,0.0,0,11900.0,1700.0,52700.0,84.0,1,1
2016-01-10,2016-01-10 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,1401-HUNTINGTON-CITGO,ULS,1700,52700,11900,1,0,0,0,0,12798,0,12798,12798,1,w1,0,0,12798,5100,52700,11900,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/11 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1700,-1,52700,-1,-1,5100,39902,-898,0,0,0,0,0,0,12561589,12561591,12561590,2016-01-10 22:00:07,2016-01-10 22:00:07,2016-01-10 22:00:07,Mansfield,Mansfield,Mansfield,1700,52700,11900,5100,52700,11900,True,True,12798,True,12798,True,5100,39902,-898,-1,-1,-1,75.0,0.0,0,11900.0,1700.0,52700.0,75.0,1,1
