,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2016-01-01,2016-01-01 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3448-RICHMOND-CITGO,ULS,1771,54901,12397,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,5313,54901,12397,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/02 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1771,-1,54901,-1,-1,5313,54901,12397,0,0,0,0,0,0,11388298,11388300,11388299,2016-01-01 22:00:12,2016-01-01 22:00:12,2016-01-01 22:00:12,Mansfield,Mansfield,Mansfield,1771,54901,12397,5313,54901,12397,True,True,0,True,0,True,5313,54901,12397,-1,-1,-1,-1.0,0.0,0,12397.0,1771.0,54901.0,-1.0,1,1
2016-01-02,2016-01-02 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3448-RICHMOND-CITGO,ULS,1771,54901,12397,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,5313,54901,12397,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/03 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1771,-1,54901,-1,-1,5313,54901,12397,0,0,0,0,0,0,11440362,11440364,11440363,2016-01-02 22:00:08,2016-01-02 22:00:08,2016-01-02 22:00:08,Mansfield,Mansfield,Mansfield,1771,54901,12397,5313,54901,12397,True,True,0,True,0,True,5313,54901,12397,-1,-1,-1,-1.0,0.0,0,12397.0,1771.0,54901.0,-1.0,1,1
2016-01-03,2016-01-03 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3448-RICHMOND-CITGO,ULS,1771,54901,12397,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,5313,54901,12397,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/04 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1771,-1,54901,-1,-1,5313,54901,12397,0,0,0,0,0,0,11492867,11492869,11492868,2016-01-03 22:00:13,2016-01-03 22:00:13,2016-01-03 22:00:13,Mansfield,Mansfield,Mansfield,1771,54901,12397,5313,54901,12397,True,True,0,True,0,True,5313,54901,12397,-1,-1,-1,-1.0,0.0,0,12397.0,1771.0,54901.0,-1.0,1,1
2016-01-04,2016-01-04 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3448-RICHMOND-CITGO,ULS,1771,54901,12397,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,5313,54901,12397,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/05 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1771,-1,54901,-1,-1,5313,54901,12397,0,0,0,0,0,0,11611601,11611603,11611602,2016-01-04 22:00:10,2016-01-04 22:00:10,2016-01-04 22:00:10,Mansfield,Mansfield,Mansfield,1771,54901,12397,5313,54901,12397,True,True,0,True,0,True,5313,54901,12397,-1,-1,-1,-1.0,0.0,0,12397.0,1771.0,54901.0,-1.0,1,1
2016-01-05,2016-01-05 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3448-RICHMOND-CITGO,ULS,1771,54901,12397,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,5313,54901,12397,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/06 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1771,-1,54901,-1,-1,5313,54901,12397,0,0,0,0,0,0,11790415,11790417,11790416,2016-01-05 22:00:11,2016-01-05 22:00:11,2016-01-05 22:00:11,Mansfield,Mansfield,Mansfield,1771,54901,12397,5313,54901,12397,True,True,0,True,0,True,5313,54901,12397,-1,-1,-1,-1.0,0.0,0,12397.0,1771.0,54901.0,-1.0,1,1
2016-01-06,2016-01-06 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3448-RICHMOND-CITGO,ULS,1771,54901,12397,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,5313,54901,12397,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/07 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1771,-1,54901,-1,-1,5313,54901,12397,0,0,0,0,0,0,11943357,11943359,11943358,2016-01-06 22:00:07,2016-01-06 22:00:07,2016-01-06 22:00:07,Mansfield,Mansfield,Mansfield,1771,54901,12397,5313,54901,12397,True,True,0,True,0,True,5313,54901,12397,-1,-1,-1,-1.0,0.0,0,12397.0,1771.0,54901.0,-1.0,1,1
2016-01-07,2016-01-07 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3448-RICHMOND-CITGO,ULS,1771,54901,12397,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,5313,54901,12397,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/08 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1771,-1,54901,-1,-1,5313,54901,12397,0,0,0,0,0,0,12096713,12096715,12096714,2016-01-07 20:00:08,2016-01-07 20:00:08,2016-01-07 20:00:08,Mansfield,Mansfield,Mansfield,1771,54901,12397,5313,54901,12397,True,True,0,True,0,True,5313,54901,12397,-1,-1,-1,-1.0,0.0,0,12397.0,1771.0,54901.0,-1.0,1,1
2016-01-08,2016-01-08 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3448-RICHMOND-CITGO,ULS,1771,54901,12397,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,5313,54901,12397,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/09 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1771,-1,54901,-1,-1,5313,54901,12397,0,0,0,0,0,0,12254442,12254444,12254443,2016-01-08 22:00:07,2016-01-08 22:00:07,2016-01-08 22:00:07,Mansfield,Mansfield,Mansfield,1771,54901,12397,5313,54901,12397,True,True,0,True,0,True,5313,54901,12397,-1,-1,-1,-1.0,0.0,0,12397.0,1771.0,54901.0,-1.0,1,1
2016-01-09,2016-01-09 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3448-RICHMOND-CITGO,ULS,1771,54901,12397,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,5313,54901,12397,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/10 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1771,-1,54901,-1,-1,5313,54901,12397,0,0,0,0,0,0,12410930,12410932,12410931,2016-01-09 22:00:10,2016-01-09 22:00:10,2016-01-09 22:00:10,Mansfield,Mansfield,Mansfield,1771,54901,12397,5313,54901,12397,True,True,0,True,0,True,5313,54901,12397,-1,-1,-1,-1.0,0.0,0,12397.0,1771.0,54901.0,-1.0,1,1
2016-01-10,2016-01-10 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3448-RICHMOND-CITGO,ULS,1771,54901,12397,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,5313,54901,12397,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/11 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1771,-1,54901,-1,-1,5313,54901,12397,0,0,0,0,0,0,12561862,12561864,12561863,2016-01-10 22:00:07,2016-01-10 22:00:07,2016-01-10 22:00:07,Mansfield,Mansfield,Mansfield,1771,54901,12397,5313,54901,12397,True,True,0,True,0,True,5313,54901,12397,-1,-1,-1,-1.0,0.0,0,12397.0,1771.0,54901.0,-1.0,1,1
