,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2016-01-01,2016-01-01 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/02 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,44299,10003,0,0,0,0,0,0,11388205,11388207,11388206,2016-01-01 22:00:12,2016-01-01 22:00:12,2016-01-01 22:00:12,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,0,True,4287,44299,10003,-1,-1,-1,-1.0,0.0,0,10003.0,1429.0,44299.0,-1.0,1,1
2016-01-02,2016-01-02 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/03 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,44299,10003,0,0,0,0,0,0,11440269,11440271,11440270,2016-01-02 22:00:08,2016-01-02 22:00:08,2016-01-02 22:00:08,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,0,True,4287,44299,10003,-1,-1,-1,-1.0,0.0,0,10003.0,1429.0,44299.0,-1.0,1,1
2016-01-03,2016-01-03 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/04 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,44299,10003,0,0,0,0,0,0,11492774,11492776,11492775,2016-01-03 22:00:13,2016-01-03 22:00:13,2016-01-03 22:00:13,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,0,True,4287,44299,10003,-1,-1,-1,-1.0,0.0,0,10003.0,1429.0,44299.0,-1.0,1,1
2016-01-04,2016-01-04 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/05 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,44299,10003,0,0,0,0,0,0,11611508,11611510,11611509,2016-01-04 22:00:10,2016-01-04 22:00:10,2016-01-04 22:00:10,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,0,True,4287,44299,10003,-1,-1,-1,-1.0,0.0,0,10003.0,1429.0,44299.0,-1.0,1,1
2016-01-05,2016-01-05 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/06 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,44299,10003,0,0,0,0,0,0,11790322,11790324,11790323,2016-01-05 22:00:11,2016-01-05 22:00:11,2016-01-05 22:00:11,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,0,True,4287,44299,10003,-1,-1,-1,-1.0,0.0,0,10003.0,1429.0,44299.0,-1.0,1,1
2016-01-06,2016-01-06 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,752,0,752,752,752,0,752,752,1,w1,752,0,752,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/07 00:01:00 EST,02/01 00:01:00 EST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,3535,43547,9251,0,0,0,0,0,0,11943264,11943266,11943265,2016-01-06 22:00:07,2016-01-06 22:00:07,2016-01-06 22:00:07,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,752,True,752,True,3535,43547,9251,-1,-1,-1,9.0,0.0,0,10003.0,1429.0,44299.0,9.0,1,1
2016-01-07,2016-01-07 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/08 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,12096620,12096622,12096621,2016-01-07 20:00:08,2016-01-07 20:00:08,2016-01-07 20:00:08,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,8.0,0.0,0,10003.0,1429.0,44299.0,8.0,1,1
2016-01-08,2016-01-08 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/09 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,12254349,12254351,12254350,2016-01-08 22:00:07,2016-01-08 22:00:07,2016-01-08 22:00:07,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,7.0,0.0,0,10003.0,1429.0,44299.0,7.0,1,1
2016-01-09,2016-01-09 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/10 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,12410837,12410839,12410838,2016-01-09 22:00:10,2016-01-09 22:00:10,2016-01-09 22:00:10,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,6.0,0.0,0,10003.0,1429.0,44299.0,6.0,1,1
2016-01-10,2016-01-10 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/11 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,12561769,12561771,12561770,2016-01-10 22:00:07,2016-01-10 22:00:07,2016-01-10 22:00:07,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,5.0,0.0,0,10003.0,1429.0,44299.0,5.0,1,1
2016-01-11,2016-01-11 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/12 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,12713755,12713757,12713756,2016-01-11 22:00:12,2016-01-11 22:00:12,2016-01-11 22:00:12,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,5.0,0.0,0,10003.0,1429.0,44299.0,5.0,1,1
2016-01-12,2016-01-12 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/13 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,12861485,12861487,12861486,2016-01-12 22:00:08,2016-01-12 22:00:08,2016-01-12 22:00:08,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,4.0,0.0,0,10003.0,1429.0,44299.0,4.0,1,1
2016-01-13,2016-01-13 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/14 00:01:00 EST,02/01 00:01:00 EST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,12926272,12926274,12926273,2016-01-13 22:00:07,2016-01-13 22:00:07,2016-01-13 22:00:07,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,4.0,0.0,0,10003.0,1429.0,44299.0,4.0,1,1
2016-01-14,2016-01-14 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/15 00:01:00 EST,02/01 00:01:00 EST,w3,0,2016-01-21 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,13017474,13017476,13017475,2016-01-14 22:00:07,2016-01-14 22:00:07,2016-01-14 22:00:07,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,4.0,0.0,0,10003.0,1429.0,44299.0,4.0,1,1
2016-01-15,2016-01-15 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/16 00:01:00 EST,02/01 00:01:00 EST,w3,0,2016-01-21 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,13075622,13075624,13075623,2016-01-15 23:18:46,2016-01-15 23:18:46,2016-01-15 23:18:46,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,4.0,0.0,0,10003.0,1429.0,44299.0,4.0,1,1
2016-01-16,2016-01-16 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/17 00:01:00 EST,02/01 00:01:00 EST,w3,0,2016-01-21 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,13257945,13257947,13257946,2016-01-16 22:00:11,2016-01-16 22:00:11,2016-01-16 22:00:11,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,3.0,0.0,0,10003.0,1429.0,44299.0,3.0,1,1
2016-01-17,2016-01-17 00:00:00,Citgo,MANSFIELD OIL CO OF GAINESVILLE--224531,3424-CHATTANOOGA-CITGO,ULS,1429,44299,10003,1,0,3,0,0,752,0,752,0,1,w2,0,0,0,4287,44299,10003,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/18 00:01:00 EST,02/01 00:01:00 EST,w3,0,2016-01-21 00:01:00,Contract,Contract,Contract,1429,-1,44299,-1,-1,4287,43547,10003,0,0,0,0,0,0,13420374,13420376,13420375,2016-01-17 22:00:09,2016-01-17 22:00:09,2016-01-17 22:00:09,Mansfield,Mansfield,Mansfield,1429,44299,10003,4287,44299,10003,True,True,0,True,752,True,4287,43547,10003,-1,-1,-1,3.0,0.0,0,10003.0,1429.0,44299.0,3.0,1,1
