,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2016-01-01,2016-01-01 00:00:00,Citgo,MANSFIELD OIL CO-FORWARD PRICE O-342837,1262-LEMONT-CITGO,KUL,2271,70401,15897,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,6813,70401,15897,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/02 00:01:00 CST,02/01 00:01:00 CST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,2271,-1,70401,-1,-1,6813,70401,15897,0,0,0,0,0,0,11388013,11388015,11388014,2016-01-01 22:00:12,2016-01-01 22:00:12,2016-01-01 22:00:12,Mansfield,Mansfield,Mansfield,2271,70401,15897,6813,70401,15897,True,True,0,True,0,True,6813,70401,15897,-1,-1,-1,-1.0,0.0,0,15897.0,2271.0,70401.0,-1.0,1,1
2016-01-02,2016-01-02 00:00:00,Citgo,MANSFIELD OIL CO-FORWARD PRICE O-342837,1262-LEMONT-CITGO,KUL,2271,70401,15897,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,6813,70401,15897,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/03 00:01:00 CST,02/01 00:01:00 CST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,2271,-1,70401,-1,-1,6813,70401,15897,0,0,0,0,0,0,11440077,11440079,11440078,2016-01-02 22:00:08,2016-01-02 22:00:08,2016-01-02 22:00:08,Mansfield,Mansfield,Mansfield,2271,70401,15897,6813,70401,15897,True,True,0,True,0,True,6813,70401,15897,-1,-1,-1,-1.0,0.0,0,15897.0,2271.0,70401.0,-1.0,1,1
2016-01-03,2016-01-03 00:00:00,Citgo,MANSFIELD OIL CO-FORWARD PRICE O-342837,1262-LEMONT-CITGO,KUL,2271,70401,15897,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,6813,70401,15897,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/04 00:01:00 CST,02/01 00:01:00 CST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,2271,-1,70401,-1,-1,6813,70401,15897,0,0,0,0,0,0,11492582,11492584,11492583,2016-01-03 22:00:13,2016-01-03 22:00:13,2016-01-03 22:00:13,Mansfield,Mansfield,Mansfield,2271,70401,15897,6813,70401,15897,True,True,0,True,0,True,6813,70401,15897,-1,-1,-1,-1.0,0.0,0,15897.0,2271.0,70401.0,-1.0,1,1
2016-01-04,2016-01-04 00:00:00,Citgo,MANSFIELD OIL CO-FORWARD PRICE O-342837,1262-LEMONT-CITGO,KUL,2271,70401,15897,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,6813,70401,15897,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/05 00:01:00 CST,02/01 00:01:00 CST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,2271,-1,70401,-1,-1,6813,70401,15897,0,0,0,0,0,0,11611316,11611318,11611317,2016-01-04 22:00:10,2016-01-04 22:00:10,2016-01-04 22:00:10,Mansfield,Mansfield,Mansfield,2271,70401,15897,6813,70401,15897,True,True,0,True,0,True,6813,70401,15897,-1,-1,-1,-1.0,0.0,0,15897.0,2271.0,70401.0,-1.0,1,1
2016-01-05,2016-01-05 00:00:00,Citgo,MANSFIELD OIL CO-FORWARD PRICE O-342837,1262-LEMONT-CITGO,KUL,2271,70401,15897,1,0,3,0,0,0,0,0,0,1,w1,0,0,0,6813,70401,15897,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/06 00:01:00 CST,02/01 00:01:00 CST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,2271,-1,70401,-1,-1,6813,70401,15897,0,0,0,0,0,0,11790130,11790132,11790131,2016-01-05 22:00:11,2016-01-05 22:00:11,2016-01-05 22:00:11,Mansfield,Mansfield,Mansfield,2271,70401,15897,6813,70401,15897,True,True,0,True,0,True,6813,70401,15897,-1,-1,-1,-1.0,0.0,0,15897.0,2271.0,70401.0,-1.0,1,1
2016-01-06,2016-01-06 00:00:00,Citgo,MANSFIELD OIL CO-FORWARD PRICE O-342837,1262-LEMONT-CITGO,KUL,2271,70401,15897,1,2249,3,0,2249,2249,0,2249,2249,1,w1,2249,0,2249,6813,70401,15897,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/07 00:01:00 CST,02/01 00:01:00 CST,w1,0,2016-01-07 00:01:00,Contract,Contract,Contract,2271,-1,70401,-1,-1,4564,68152,13648,0,0,0,0,0,0,11943069,11943071,11943070,2016-01-06 22:00:07,2016-01-06 22:00:07,2016-01-06 22:00:07,Mansfield,Mansfield,Mansfield,2271,70401,15897,6813,70401,15897,False,True,2249,True,2249,True,4564,68152,13648,-1,-1,-1,17.0,0.0,0,15897.0,2271.0,70401.0,17.0,0,1
2016-01-07,2016-01-07 00:00:00,Citgo,MANSFIELD OIL CO-FORWARD PRICE O-342837,1262-LEMONT-CITGO,KUL,2271,70401,15897,1,2254,3,2254,2254,4503,0,4503,2254,1,w1,2254,0,2254,6813,70401,15897,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/08 00:01:00 CST,02/01 00:01:00 CST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,2271,-1,70401,-1,-1,4559,65898,13643,0,0,0,0,0,0,12096425,12096427,12096426,2016-01-07 20:00:08,2016-01-07 20:00:08,2016-01-07 20:00:08,Mansfield,Mansfield,Mansfield,2271,70401,15897,6813,70401,15897,True,True,2254,True,4503,True,4559,65898,13643,-1,-1,-1,28.0,0.0,0,15897.0,2271.0,70401.0,28.0,0,1
2016-01-08,2016-01-08 00:00:00,Citgo,MANSFIELD OIL CO-FORWARD PRICE O-342837,1262-LEMONT-CITGO,KUL,2271,70401,15897,1,0,3,0,0,4503,0,4503,2254,1,w1,0,0,2254,6813,70401,15897,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/09 00:01:00 CST,02/01 00:01:00 CST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,2271,-1,70401,-1,-1,6813,65898,13643,0,0,0,0,0,0,12254154,12254156,12254155,2016-01-08 22:00:07,2016-01-08 22:00:07,2016-01-08 22:00:07,Mansfield,Mansfield,Mansfield,2271,70401,15897,6813,70401,15897,True,True,2254,True,4503,True,6813,65898,13643,-1,-1,-1,25.0,0.0,0,15897.0,2271.0,70401.0,25.0,0,1
2016-01-09,2016-01-09 00:00:00,Citgo,MANSFIELD OIL CO-FORWARD PRICE O-342837,1262-LEMONT-CITGO,KUL,2271,70401,15897,1,0,3,0,0,4503,0,4503,2254,1,w1,0,0,2254,6813,70401,15897,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/10 00:01:00 CST,02/01 00:01:00 CST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,2271,-1,70401,-1,-1,6813,65898,13643,0,0,0,0,0,0,12410642,12410644,12410643,2016-01-09 22:00:10,2016-01-09 22:00:10,2016-01-09 22:00:10,Mansfield,Mansfield,Mansfield,2271,70401,15897,6813,70401,15897,True,True,2254,True,4503,True,6813,65898,13643,-1,-1,-1,22.0,0.0,0,15897.0,2271.0,70401.0,22.0,0,1
2016-01-10,2016-01-10 00:00:00,Citgo,MANSFIELD OIL CO-FORWARD PRICE O-342837,1262-LEMONT-CITGO,KUL,2271,70401,15897,1,0,3,0,0,4503,0,4503,2254,1,w1,0,0,2254,6813,70401,15897,Unknown,Unknown,Unknown,300%,300,100%,100,100%,100,-1,-1,-1,01/11 00:01:00 CST,02/01 00:01:00 CST,w2,0,2016-01-14 00:01:00,Contract,Contract,Contract,2271,-1,70401,-1,-1,6813,65898,13643,0,0,0,0,0,0,12561574,12561576,12561575,2016-01-10 22:00:07,2016-01-10 22:00:07,2016-01-10 22:00:07,Mansfield,Mansfield,Mansfield,2271,70401,15897,6813,70401,15897,True,True,2254,True,4503,True,6813,65898,13643,-1,-1,-1,20.0,0.0,0,15897.0,2271.0,70401.0,20.0,0,1
