,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-10-01,2015-10-01 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,1,0,3,0,-1,0,1,w1,-1,0,0,-1,5955,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-10-07 00:00:00,-1,Contract,-1,-1,5313,-1,5955,-1,0,-1,0,-1,5859574,-1,2015-10-01 22:00:14,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,True,True,0,0,0,0,-1,0,5955,-1,-1,-1,-1,-1,0,5414.0,773.0,23963.0,-1,1,1
2015-10-02,2015-10-02 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,2199,0,w1,-1,0,2199,-1,5955,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-10-07 00:00:00,-1,Contract,-1,-1,5313,-1,3756,-1,0,-1,0,-1,5912176,-1,2015-10-02 22:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,3756,-1,-1,-1,-1,-1,0,5414.0,773.0,23963.0,-1,0,0
2015-10-03,2015-10-03 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,4399,0,w1,-1,0,4399,-1,5955,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-10-07 00:00:00,-1,Contract,-1,-1,5313,-1,1556,-1,0,-1,0,-1,5959415,-1,2015-10-03 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,1556,-1,-1,-1,-1,-1,0,5414.0,773.0,23963.0,-1,0,0
2015-10-04,2015-10-04 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,4399,0,w1,-1,0,4399,-1,5955,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-10-07 00:00:00,-1,Contract,-1,-1,5313,-1,1556,-1,0,-1,0,-1,6005886,-1,2015-10-04 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,1556,-1,-1,-1,-1,-1,0,5414.0,773.0,23963.0,-1,0,0
2015-10-05,2015-10-05 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,6900,0,w1,-1,0,6900,-1,5955,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-10-07 00:00:00,-1,Contract,-1,-1,5313,-1,-945,-1,8000,-1,8000,-1,6059747,-1,2015-10-05 22:00:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,-945,-1,-1,8000,-1,-1,0,5414.0,773.0,23963.0,-1,0,0
2015-10-06,2015-10-06 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,6900,0,w1,-1,0,6900,-1,5955,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-10-07 00:00:00,-1,Contract,-1,-1,5313,-1,-945,-1,8000,-1,8000,-1,6116383,-1,2015-10-06 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,-945,-1,-1,8000,-1,-1,100,5414.0,773.0,23963.0,-1,0,0
2015-10-07,2015-10-07 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5313,3,0,1,0,-1,0,0,w2,-1,0,0,-1,5844,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-10-14 00:00:00,-1,Contract,-1,-1,5313,-1,5844,-1,0,-1,0,-1,6166464,-1,2015-10-07 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5313,-1,0,5844,True,True,0,0,0,0,-1,0,5844,-1,-1,-1,-1,-1,0,5313.0,759.0,23529.0,-1,0,0
2015-10-08,2015-10-08 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5313,0,-1,0,-1,-1,1901,0,w2,-1,0,1901,-1,5844,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-10-14 00:00:00,-1,Contract,-1,-1,5313,-1,3943,-1,0,-1,0,-1,6219543,-1,2015-10-08 22:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5313,-1,0,5844,False,False,0,0,0,0,-1,0,3943,-1,-1,-1,-1,-1,0,5313.0,759.0,23529.0,-1,0,0
2015-10-09,2015-10-09 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5313,0,-1,0,-1,-1,1901,0,w2,-1,0,1901,-1,5844,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-10-14 00:00:00,-1,Contract,-1,-1,5313,-1,3943,-1,0,-1,0,-1,6271090,-1,2015-10-09 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5313,-1,0,5844,False,False,0,0,0,0,-1,0,3943,-1,-1,-1,-1,-1,0,5313.0,759.0,23529.0,-1,0,0
2015-10-10,2015-10-10 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5313,0,-1,0,-1,-1,4401,0,w2,-1,0,4401,-1,5844,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-10-14 00:00:00,-1,Contract,-1,-1,5313,-1,1443,-1,0,-1,0,-1,6318816,-1,2015-10-10 22:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5313,-1,0,5844,False,False,0,0,0,0,-1,0,1443,-1,-1,-1,-1,-1,0,5313.0,759.0,23529.0,-1,0,0
2015-10-11,2015-10-11 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5313,0,-1,0,-1,-1,4401,0,w2,-1,0,4401,-1,5844,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-10-14 00:00:00,-1,Contract,-1,-1,5313,-1,1443,-1,0,-1,0,-1,6366273,-1,2015-10-11 22:00:14,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5313,-1,0,5844,False,False,0,0,0,0,-1,0,1443,-1,-1,-1,-1,-1,0,5313.0,759.0,23529.0,-1,0,0
2015-10-12,2015-10-12 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5313,0,-1,0,-1,-1,6601,0,w2,-1,0,6601,-1,5844,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-10-14 00:00:00,-1,Contract,-1,-1,5313,-1,-757,-1,8000,-1,8000,-1,6420820,-1,2015-10-12 22:00:14,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5313,-1,0,5844,False,False,0,0,0,0,-1,0,-757,-1,-1,8000,-1,-1,0,5313.0,759.0,23529.0,-1,0,0
