,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-07-01,2015-07-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,SAN ANTONIO TX (MOC) - 00K3,ULSD,4605,-1,32235,0,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,6908,-1,45129,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/02 00:00:00 CDT,-1,w1,0,2015-07-02 00:00:00,Contract,-1,Contract,4605,4605,-1,-1,32235,6908,-1,45129,0,-1,0,0,-1,0,1193936,-1,1193937,2015-07-01 22:07:38,2015-07-01 00:00:00,2015-07-01 22:07:38,Mansfield,-1,Mansfield,4605,-1,32235,6907,-1,45129,True,True,0,True,0,0,6908,-1,45129,-1,-1,-1,-1,0.0,0,32235,4605.0,142755.0,-1,0,0
2015-07-02,2015-07-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,SAN ANTONIO TX (MOC) - 00K3,ULSD,4605,-1,32235,0,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,6908,-1,45129,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/03 00:00:00 CDT,-1,w2,0,2015-07-09 00:00:00,Contract,-1,Contract,4605,4605,-1,-1,32235,6908,-1,45129,0,-1,0,0,-1,0,1230340,-1,1230341,2015-07-02 15:07:52,2015-07-02 00:00:00,2015-07-02 15:07:52,Mansfield,-1,Mansfield,4605,-1,32235,6908,-1,45129,True,True,0,True,0,0,6908,-1,45129,-1,-1,-1,-1,0.0,0,32235,4605.0,142755.0,-1,0,0
2015-07-03,2015-07-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,SAN ANTONIO TX (MOC) - 00K3,ULSD,-1,-1,-1,4,15000,0,-1,-1,-1,0,-1,-1,4,w2,-1,0,15000,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w2,1,2015-07-09 00:00:00,-1,-1,-1,4605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-07-03 00:00:00,2015-07-03 00:00:00,2015-07-03 00:00:00,-1,-1,-1,4605,-1,32235,6908,-1,45129,True,True,15000,True,0,0,-1,-1,-1,-1,-1,-1,-1,0.0,0,32235,4605.0,142755.0,-1,1,0
2015-07-04,2015-07-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,SAN ANTONIO TX (MOC) - 00K3,ULSD,4605,-1,32235,3,0,3,0,0,-1,0,-1,15000,0,w2,0,0,15000,6908,-1,45129,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,On Track,07/05 00:00:00 CDT,-1,w2,0,2015-07-09 00:00:00,Contract,-1,Contract,4605,4605,-1,-1,32235,6908,-1,30129,0,-1,0,0,-1,0,1252494,-1,1252495,2015-07-04 08:07:42,2015-07-04 00:00:00,2015-07-04 08:07:42,Mansfield,-1,Mansfield,4605,-1,32235,6908,-1,45129,False,True,15000,True,0,0,6908,-1,30129,-1,-1,-1,-1,0.0,0,32235,4605.0,142755.0,-1,1,0
2015-07-05,2015-07-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,SAN ANTONIO TX (MOC) - 00K3,ULSD,4605,-1,32235,3,0,3,0,0,-1,0,-1,15000,0,w2,0,0,15000,6908,-1,45129,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/06 00:00:00 CDT,-1,w2,0,2015-07-09 00:00:00,Contract,-1,Contract,4605,4605,-1,-1,32235,6908,-1,30129,0,-1,0,0,-1,0,1262867,-1,1262868,2015-07-05 08:07:39,2015-07-05 00:00:00,2015-07-05 08:07:39,Mansfield,-1,Mansfield,4605,-1,32235,6908,-1,45129,False,True,15000,True,0,0,6908,-1,30129,-1,-1,-1,-1,0.0,0,32235,4605.0,142755.0,-1,1,0
2015-07-06,2015-07-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,SAN ANTONIO TX (MOC) - 00K3,ULSD,4605,-1,32235,3,0,3,0,0,-1,0,-1,15000,0,w2,0,0,15000,6908,-1,45129,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/07 00:00:00 CDT,-1,w2,0,2015-07-09 00:00:00,Contract,-1,Contract,4605,4605,-1,-1,32235,6908,-1,30129,0,-1,0,0,-1,0,1273239,-1,1273240,2015-07-06 08:08:36,2015-07-06 00:00:00,2015-07-06 08:08:36,Mansfield,-1,Mansfield,4605,-1,32235,6908,-1,45129,False,True,15000,True,0,0,6908,-1,30129,-1,-1,-1,-1,0.0,0,32235,4605.0,142755.0,-1,1,0
2015-07-07,2015-07-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,SAN ANTONIO TX (MOC) - 00K3,ULSD,4605,-1,32235,3,0,3,0,0,-1,0,-1,15000,0,w2,0,0,15000,6908,-1,45129,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/08 00:00:00 CDT,-1,w2,0,2015-07-09 00:00:00,Contract,-1,Contract,4605,4605,-1,-1,32235,6908,-1,30129,0,-1,0,0,-1,0,1293090,-1,1293091,2015-07-07 22:02:18,2015-07-07 00:00:00,2015-07-07 22:02:18,Mansfield,-1,Mansfield,4605,-1,32235,6908,-1,45129,False,True,15000,True,0,0,6908,-1,30129,-1,-1,-1,-1,0.0,0,32235,4605.0,142755.0,-1,1,0
2015-07-08,2015-07-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,SAN ANTONIO TX (MOC) - 00K3,ULSD,4605,-1,32235,0,0,0,0,0,-1,0,-1,15000,0,w2,0,0,15000,6908,-1,45129,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/09 00:00:00 CDT,-1,w2,0,2015-07-09 00:00:00,Contract,-1,Contract,4605,4605,-1,-1,32235,6908,-1,30129,0,-1,0,0,-1,0,1314744,-1,1314745,2015-07-08 12:08:40,2015-07-08 00:00:00,2015-07-08 12:08:40,Mansfield,-1,Mansfield,4605,-1,32235,6908,-1,45129,False,True,15000,True,0,0,6908,-1,30129,-1,-1,-1,-1,0.0,0,32235,4605.0,142755.0,-1,1,0
2015-07-09,2015-07-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,SAN ANTONIO TX (MOC) - 00K3,ULSD,4605,-1,32235,3,15000,3,15000,7500,-1,0,-1,7500,0,w3,7500,0,7500,6908,-1,45129,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,07/10 00:00:00 CDT,-1,w3,0,2015-07-16 00:00:00,Contract,-1,Contract,4605,4605,-1,-1,32235,-593,-1,37629,0,-1,0,0,-1,0,1324525,-1,1324526,2015-07-09 16:54:59,2015-07-09 00:00:00,2015-07-09 16:54:59,Mansfield,-1,Mansfield,4605,-1,32235,6908,-1,45129,False,False,15000,True,0,0,-8092,-1,37629,-1,-1,-1,-1,600.0,0,32235,4605.0,142755.0,-1,0,0
2015-07-10,2015-07-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,SAN ANTONIO TX (MOC) - 00K3,ULSD,4605,-1,32235,3,0,3,0,0,-1,0,-1,15000,0,w3,0,0,15000,6908,-1,45129,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Above Trend,07/11 00:00:00 CDT,-1,w3,0,2015-07-16 00:00:00,Contract,-1,Contract,4605,4605,-1,-1,32235,6908,-1,30129,0,-1,0,0,-1,0,1377666,-1,1377667,2015-07-10 22:08:37,2015-07-10 00:00:00,2015-07-10 22:08:37,Mansfield,-1,Mansfield,4605,-1,32235,6908,-1,45129,True,True,15000,True,0,0,6908,-1,30129,-1,-1,-1,-1,0.0,0,32235,4605.0,142755.0,-1,0,0
