,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-07-11,2015-07-11 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,999,0,999,999,-1,0,-1,17011,0,w4,999,0,17011,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/12 00:00:00 CDT,-1,w3,0,2015-07-16 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,12861,-1,73541,0,-1,0,0,-1,0,1432803,-1,1432804,2015-07-11 22:08:45,2015-07-11 00:00:00,2015-07-11 22:08:45,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,True,True,17011,True,0,0,12861,-1,73541,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-12,2015-07-12 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,0,0,0,0,-1,0,-1,17011,0,w4,0,0,17011,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/13 00:00:00 CDT,-1,w3,0,2015-07-16 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,13860,-1,73541,0,-1,0,0,-1,0,1485893,-1,1485894,2015-07-12 22:08:43,2015-07-12 00:00:00,2015-07-12 22:08:43,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,True,True,17011,True,0,0,13860,-1,73541,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-13,2015-07-13 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,0,4001,0,4001,4001,-1,0,-1,21012,0,w4,4001,0,21012,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/14 00:00:00 CDT,-1,w3,0,2015-07-16 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,9859,-1,69540,0,-1,0,0,-1,0,1542803,-1,1542804,2015-07-13 22:08:59,2015-07-13 00:00:00,2015-07-13 22:08:59,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,True,True,21012,True,0,0,9859,-1,69540,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-14,2015-07-14 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,-1,-1,-1,4,0,0,-1,-1,-1,0,-1,-1,4,w5,-1,0,21012,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w3,1,2015-07-16 00:00:00,-1,-1,-1,9240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-07-14 00:00:00,2015-07-14 00:00:00,2015-07-14 00:00:00,-1,-1,-1,9240,-1,64680,13860,-1,90552,True,True,21012,True,0,0,-1,-1,-1,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-15,2015-07-15 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,0,0,0,0,0,-1,0,-1,21012,0,w5,0,0,21012,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/16 00:00:00 CDT,-1,w3,0,2015-07-16 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,13860,-1,69540,0,-1,0,0,-1,0,1648911,-1,1648912,2015-07-15 22:08:55,2015-07-15 00:00:00,2015-07-15 22:08:55,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,True,21012,True,0,0,13860,-1,69540,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-16,2015-07-16 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,15022,0,15022,15022,-1,0,-1,15022,0,w6,15022,0,15022,13860,-1,90552,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,07/17 00:00:00 CDT,-1,w4,0,2015-07-23 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,-1162,-1,75530,0,-1,0,0,-1,0,1704066,-1,1704067,2015-07-16 22:07:53,2015-07-16 00:00:00,2015-07-16 22:07:53,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,True,True,0,0,0,0,-1162,-1,75530,-1,-1,-1,-1,133.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-17,2015-07-17 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,0,0,0,0,-1,0,-1,15022,0,w6,0,0,15022,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/18 00:00:00 CDT,-1,w4,0,2015-07-23 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,13860,-1,75530,0,-1,0,0,-1,0,1759430,-1,1759431,2015-07-17 22:07:21,2015-07-17 00:00:00,2015-07-17 22:07:21,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,True,True,0,0,0,0,13860,-1,75530,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-18,2015-07-18 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,0,0,0,0,0,-1,0,-1,15022,0,w6,0,0,15022,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/19 00:00:00 CDT,-1,w4,0,2015-07-23 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,13860,-1,75530,0,-1,0,0,-1,0,1814287,-1,1814288,2015-07-18 22:07:53,2015-07-18 00:00:00,2015-07-18 22:07:53,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,True,True,0,0,0,0,13860,-1,75530,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-19,2015-07-19 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w7,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w4,1,2015-07-23 00:00:00,-1,-1,-1,9240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-07-19 00:00:00,2015-07-19 00:00:00,2015-07-19 00:00:00,-1,-1,-1,9240,-1,64680,13860,-1,90552,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,64680,9240.0,286440.0,-1,0,0
2015-07-20,2015-07-20 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w7,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w4,1,2015-07-23 00:00:00,-1,-1,-1,9240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-07-20 00:00:00,2015-07-20 00:00:00,2015-07-20 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,0,0
2015-07-21,2015-07-21 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w7,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w4,1,2015-07-23 00:00:00,-1,-1,-1,9240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-07-21 00:00:00,2015-07-21 00:00:00,2015-07-21 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,0,0
2015-07-22,2015-07-22 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,0,0,0,0,0,-1,0,-1,26078,0,w7,0,0,26078,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/23 00:00:00 CDT,-1,w4,0,2015-07-23 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,13860,-1,64474,0,-1,0,0,-1,0,2026634,-1,2026635,2015-07-22 22:08:51,2015-07-22 00:00:00,2015-07-22 22:08:51,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,False,0,0,0,0,13860,-1,64474,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-23,2015-07-23 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,0,4343,0,4343,4343,-1,0,-1,4343,0,w8,4343,0,4343,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/24 00:00:00 CDT,-1,w5,0,2015-07-30 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,9517,-1,86209,0,-1,0,0,-1,0,2076479,-1,2076480,2015-07-23 22:02:04,2015-07-23 00:00:00,2015-07-23 22:02:04,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,True,True,0,0,0,0,9517,-1,86209,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-24,2015-07-24 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w9,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w5,1,2015-07-30 00:00:00,-1,-1,-1,9240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-07-24 00:00:00,2015-07-24 00:00:00,2015-07-24 00:00:00,-1,-1,-1,9240,-1,64680,13860,-1,90552,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,64680,9240.0,286440.0,-1,0,0
2015-07-25,2015-07-25 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w9,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w5,1,2015-07-30 00:00:00,-1,-1,-1,9240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-07-25 00:00:00,2015-07-25 00:00:00,2015-07-25 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,0,0
2015-07-26,2015-07-26 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,3,0,3,0,0,-1,0,-1,13158,0,w9,0,0,13158,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/27 00:00:00 CDT,-1,w5,0,2015-07-30 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,13860,-1,77394,0,-1,0,0,-1,0,2244201,-1,2244202,2015-07-26 22:02:33,2015-07-26 00:00:00,2015-07-26 22:02:33,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,False,0,0,0,0,13860,-1,77394,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-27,2015-07-27 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,0,7518,0,7518,7518,-1,0,-1,20676,0,w9,7518,0,20676,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,07/28 00:00:00 CDT,-1,w5,0,2015-07-30 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,6342,-1,69876,0,-1,0,0,-1,0,2298288,-1,2298289,2015-07-27 22:02:02,2015-07-27 00:00:00,2015-07-27 22:02:02,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,False,0,0,0,0,6342,-1,69876,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-28,2015-07-28 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,-1,-1,-1,4,7507,0,-1,-1,-1,0,-1,-1,4,w10,-1,0,28183,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w5,1,2015-07-30 00:00:00,-1,-1,-1,9240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-07-28 00:00:00,2015-07-28 00:00:00,2015-07-28 00:00:00,-1,-1,-1,9240,-1,64680,13860,-1,90552,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0.0,0,64680,9240.0,286440.0,-1,0,0
2015-07-29,2015-07-29 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MONTGOMERY AL VCNR TP - 02PP,ULSD,9240,-1,64680,0,11635,0,11635,11635,-1,0,-1,39818,0,w10,11635,0,39818,13860,-1,90552,Available,-1,Available,150%,150,-1,100,140%,140,On Track,-1,Below Trend,07/30 00:00:00 CDT,-1,w5,0,2015-07-30 00:00:00,Contract,-1,Contract,9240,9240,-1,-1,64680,2225,-1,50734,0,-1,0,0,-1,0,2404795,-1,2404796,2015-07-29 22:02:40,2015-07-29 00:00:00,2015-07-29 22:02:40,Mansfield,-1,Mansfield,9240,-1,64680,13860,-1,90552,False,False,0,0,0,0,2225,-1,50734,-1,-1,-1,-1,133.0,0,64680,9240.0,286440.0,-1,0,0
