,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-12-01,2015-12-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,GENERIC ULSD-SH,140000,0,0,0,1,0,0,0,0,0,0,0,140000,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,140000,0,0,0,0,0,0,0,0,9238554,9238553,9238555,2015-12-01 22:02:55,2015-12-01 22:02:55,2015-12-01 22:02:55,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,False,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-12-02,2015-12-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,GENERIC ULSD-SH,140000,0,0,0,1,0,0,0,0,0,0,0,140000,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,140000,0,0,0,0,0,0,0,0,9292752,9292751,9292753,2015-12-02 22:05:35,2015-12-02 22:05:35,2015-12-02 22:05:35,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,False,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-12-03,2015-12-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9346023,9346022,9346024,2015-12-03 22:05:34,2015-12-03 22:05:34,2015-12-03 22:05:34,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,False,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-12-04,2015-12-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9399645,9399644,9399646,2015-12-04 22:05:01,2015-12-04 22:05:01,2015-12-04 22:05:01,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,False,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-12-05,2015-12-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9451739,9451738,9451740,2015-12-05 22:05:37,2015-12-05 22:05:37,2015-12-05 22:05:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,False,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-12-06,2015-12-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9489046,9489045,9489047,2015-12-06 22:05:27,2015-12-06 22:05:27,2015-12-06 22:05:27,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,False,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-12-07,2015-12-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9533621,9533620,9533622,2015-12-07 22:05:38,2015-12-07 22:05:38,2015-12-07 22:05:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,False,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-12-08,2015-12-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9585632,9585631,9585633,2015-12-08 22:06:08,2015-12-08 22:06:08,2015-12-08 22:06:08,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,False,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-12-09,2015-12-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9636473,9636472,9636474,2015-12-09 22:05:36,2015-12-09 22:05:36,2015-12-09 22:05:36,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,False,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-12-10,2015-12-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Fort Worth,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9678554,9678553,9678555,2015-12-10 23:50:54,2015-12-10 23:50:54,2015-12-10 23:50:54,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,False,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
