,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-01,2015-08-01 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3368 MACON GA TRM VECENERGY,DIESEL #2,39,1205,272,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,59,1205,299,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,08/02 00:00:00 EDT,09/01 00:00:00 EDT,w1,0,2015-08-05 00:00:00,Contract,Contract,Contract,39,39,1205,1205,272,59,1205,299,0,0,0,0,0,0,2568692,2568694,2568693,2015-08-01 22:10:27,2015-08-01 22:10:27,2015-08-01 22:10:27,Mansfield,Mansfield,Mansfield,39,1205,272,58,1205,299,True,True,0,True,0,0,59,1205,299,-1,-1,-1,-1.0,0.0,0,272.0,39.0,1209.0,-1,1,1
2015-08-02,2015-08-02 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3368 MACON GA TRM VECENERGY,DIESEL #2,39,1205,272,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,59,1205,299,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,08/03 00:00:00 EDT,09/01 00:00:00 EDT,w1,0,2015-08-05 00:00:00,Contract,Contract,Contract,39,39,1205,1205,272,59,1205,299,0,0,0,0,0,0,2614940,2614942,2614941,2015-08-02 22:10:29,2015-08-02 22:10:29,2015-08-02 22:10:29,Mansfield,Mansfield,Mansfield,39,1205,272,59,1205,299,True,True,0,True,0,0,59,1205,299,-1,-1,-1,-1.0,0.0,0,272.0,39.0,1209.0,-1,1,1
2015-08-03,2015-08-03 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3368 MACON GA TRM VECENERGY,DIESEL #2,39,1205,272,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,59,1205,299,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,08/04 00:00:00 EDT,09/01 00:00:00 EDT,w1,0,2015-08-05 00:00:00,Contract,Contract,Contract,39,39,1205,1205,272,59,1205,299,0,0,0,0,0,0,2669819,2669821,2669820,2015-08-03 22:10:54,2015-08-03 22:10:54,2015-08-03 22:10:54,Mansfield,Mansfield,Mansfield,39,1205,272,59,1205,299,True,True,0,True,0,0,59,1205,299,-1,-1,-1,-1.0,0.0,0,272.0,39.0,1209.0,-1,1,1
2015-08-04,2015-08-04 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3368 MACON GA TRM VECENERGY,DIESEL #2,39,1205,272,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,59,1205,299,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,08/05 00:00:00 EDT,09/01 00:00:00 EDT,w1,0,2015-08-05 00:00:00,Contract,Contract,Contract,39,39,1205,1205,272,59,1205,299,0,0,0,0,0,0,2725399,2725401,2725400,2015-08-04 22:10:31,2015-08-04 22:10:31,2015-08-04 22:10:31,Mansfield,Mansfield,Mansfield,39,1205,272,59,1205,299,True,True,0,True,0,0,59,1205,299,-1,-1,-1,-1.0,0.0,0,272.0,39.0,1209.0,-1,1,1
2015-08-05,2015-08-05 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3368 MACON GA TRM VECENERGY,DIESEL #2,39,1205,272,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,59,1205,299,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,08/06 00:00:00 EDT,09/01 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,Contract,39,39,1205,1205,272,59,1205,299,0,0,0,0,0,0,2783726,2783728,2783727,2015-08-05 19:10:55,2015-08-05 19:10:55,2015-08-05 19:10:55,Mansfield,Mansfield,Mansfield,39,1205,272,59,1205,299,True,True,0,True,0,0,59,1205,299,-1,-1,-1,-1.0,0.0,0,272.0,39.0,1209.0,-1,1,1
2015-08-06,2015-08-06 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3368 MACON GA TRM VECENERGY,DIESEL #2,39,1205,272,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,59,1205,299,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,08/07 00:00:00 EDT,09/01 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,Contract,39,39,1205,1205,272,59,1205,299,0,0,0,0,0,0,2843998,2844000,2843999,2015-08-06 22:10:38,2015-08-06 22:10:38,2015-08-06 22:10:38,Mansfield,Mansfield,Mansfield,39,1205,272,59,1205,299,True,True,0,True,0,0,59,1205,299,-1,-1,-1,-1.0,0.0,0,272.0,39.0,1209.0,-1,1,1
2015-08-07,2015-08-07 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3368 MACON GA TRM VECENERGY,DIESEL #2,39,1205,272,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,59,1205,299,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,08/08 00:00:00 EDT,09/01 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,Contract,39,39,1205,1205,272,59,1205,299,0,0,0,0,0,0,2897339,2897341,2897340,2015-08-07 22:10:51,2015-08-07 22:10:51,2015-08-07 22:10:51,Mansfield,Mansfield,Mansfield,39,1205,272,59,1205,299,True,True,0,True,0,0,59,1205,299,-1,-1,-1,-1.0,0.0,0,272.0,39.0,1209.0,-1,1,1
2015-08-08,2015-08-08 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3368 MACON GA TRM VECENERGY,DIESEL #2,39,1205,272,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,59,1205,299,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,08/09 00:00:00 EDT,09/01 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,Contract,39,39,1205,1205,272,59,1205,299,0,0,0,0,0,0,2953300,2953302,2953301,2015-08-08 22:10:21,2015-08-08 22:10:21,2015-08-08 22:10:21,Mansfield,Mansfield,Mansfield,39,1205,272,59,1205,299,True,True,0,True,0,0,59,1205,299,-1,-1,-1,-1.0,0.0,0,272.0,39.0,1209.0,-1,1,1
2015-08-09,2015-08-09 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3368 MACON GA TRM VECENERGY,DIESEL #2,39,1205,272,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,59,1205,299,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,08/10 00:00:00 EDT,09/01 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,Contract,39,39,1205,1205,272,59,1205,299,0,0,0,0,0,0,3005296,3005298,3005297,2015-08-09 22:11:32,2015-08-09 22:11:32,2015-08-09 22:11:32,Mansfield,Mansfield,Mansfield,39,1205,272,59,1205,299,True,True,0,True,0,0,59,1205,299,-1,-1,-1,-1.0,0.0,0,272.0,39.0,1209.0,-1,1,1
2015-08-10,2015-08-10 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3368 MACON GA TRM VECENERGY,DIESEL #2,39,1205,272,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,59,1205,299,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,08/11 00:00:00 EDT,09/01 00:00:00 EDT,w2,0,2015-08-12 00:00:00,Contract,Contract,Contract,39,39,1205,1205,272,59,1205,299,0,0,0,0,0,0,3066433,3066435,3066434,2015-08-10 22:11:56,2015-08-10 22:11:56,2015-08-10 22:11:56,Mansfield,Mansfield,Mansfield,39,1205,272,59,1205,299,True,True,0,True,0,0,59,1205,299,-1,-1,-1,-1.0,0.0,0,272.0,39.0,1209.0,-1,1,1
