,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-01,2015-08-01 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1040 EL SEGUNDO CA TRM CHEVRON,DIESEL #2,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-08-05 00:00:00,-1,-1,-1,1936,-1,60019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-01 00:00:00,2015-08-01 00:00:00,2015-08-01 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,1,1
2015-08-02,2015-08-02 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1040 EL SEGUNDO CA TRM CHEVRON,DIESEL #2,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-08-05 00:00:00,-1,-1,-1,1936,-1,60019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-02 00:00:00,2015-08-02 00:00:00,2015-08-02 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-08-03,2015-08-03 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1040 EL SEGUNDO CA TRM CHEVRON,DIESEL #2,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-08-05 00:00:00,-1,-1,-1,1936,-1,60019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-03 00:00:00,2015-08-03 00:00:00,2015-08-03 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-08-04,2015-08-04 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1040 EL SEGUNDO CA TRM CHEVRON,DIESEL #2,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-08-05 00:00:00,-1,-1,-1,1936,-1,60019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-04 00:00:00,2015-08-04 00:00:00,2015-08-04 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-08-05,2015-08-05 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1040 EL SEGUNDO CA TRM CHEVRON,DIESEL #2,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w2,1,2015-08-12 00:00:00,-1,-1,-1,1936,-1,60019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-05 00:00:00,2015-08-05 00:00:00,2015-08-05 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-08-06,2015-08-06 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1040 EL SEGUNDO CA TRM CHEVRON,DIESEL #2,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w2,1,2015-08-12 00:00:00,-1,-1,-1,1936,-1,60019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-06 00:00:00,2015-08-06 00:00:00,2015-08-06 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-08-07,2015-08-07 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1040 EL SEGUNDO CA TRM CHEVRON,DIESEL #2,1936,60019,13553,1,2079,3,2079,2079,10416,0,10416,4713,0,w1,2079,0,4713,3872,66021,16941,Available,Available,Available,200%,200,110%,110,125%,125,On Target,On Target,On Target,08/08 00:00:00 PDT,09/01 00:00:00 PDT,w2,0,2015-08-12 00:00:00,Contract,Contract,Contract,1936,1936,60019,60019,13553,1793,55605,12228,0,0,0,0,0,0,2897282,2897284,2897283,2015-08-07 22:10:51,2015-08-07 22:10:51,2015-08-07 22:10:51,Mansfield,Mansfield,Mansfield,1936,60019,13553,3872,66021,16941,False,False,0,0,0,0,1793,55605,12228,-1,-1,-1,77.0,133.0,0,13553.0,1936.0,60016.0,-1,0,0
2015-08-08,2015-08-08 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1040 EL SEGUNDO CA TRM CHEVRON,DIESEL #2,1936,60019,13553,1,0,3,0,0,10416,0,10416,4713,1,w1,0,0,4713,3872,66021,16941,Available,Available,Available,200%,200,110%,110,125%,125,Below Trend,On Target,On Target,08/09 00:00:00 PDT,09/01 00:00:00 PDT,w2,0,2015-08-12 00:00:00,Contract,Contract,Contract,1936,1936,60019,60019,13553,3872,55605,12228,0,0,0,0,0,0,2953243,2953245,2953244,2015-08-08 22:10:21,2015-08-08 22:10:21,2015-08-08 22:10:21,Mansfield,Mansfield,Mansfield,1936,60019,13553,3872,66021,16941,False,False,0,0,0,0,3872,55605,12228,-1,-1,-1,67.0,0.0,0,13553.0,1936.0,60016.0,-1,0,0
2015-08-09,2015-08-09 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1040 EL SEGUNDO CA TRM CHEVRON,DIESEL #2,1936,60019,13553,1,0,3,0,0,10416,0,10416,4713,1,w1,0,0,4713,3872,66021,16941,Available,Available,Available,200%,200,110%,110,125%,125,Below Trend,On Target,On Target,08/10 00:00:00 PDT,09/01 00:00:00 PDT,w2,0,2015-08-12 00:00:00,Contract,Contract,Contract,1936,1936,60019,60019,13553,3872,55605,12228,0,0,0,0,0,0,3005239,3005241,3005240,2015-08-09 22:11:32,2015-08-09 22:11:32,2015-08-09 22:11:32,Mansfield,Mansfield,Mansfield,1936,60019,13553,3872,66021,16941,False,False,0,0,0,0,3872,55605,12228,-1,-1,-1,60.0,0.0,0,13553.0,1936.0,60016.0,-1,0,0
2015-08-10,2015-08-10 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1040 EL SEGUNDO CA TRM CHEVRON,DIESEL #2,1936,60019,13553,1,2482,3,2482,2482,12898,0,12898,7195,1,w1,2482,0,7195,3872,66021,16941,Available,Available,Available,200%,200,110%,110,125%,125,On Target,On Target,On Target,08/11 00:00:00 PDT,09/01 00:00:00 PDT,w2,0,2015-08-12 00:00:00,Contract,Contract,Contract,1936,1936,60019,60019,13553,1390,53123,9746,0,0,0,0,0,0,3066376,3066378,3066377,2015-08-10 22:11:56,2015-08-10 22:11:56,2015-08-10 22:11:56,Mansfield,Mansfield,Mansfield,1936,60019,13553,3872,66021,16941,False,False,0,0,0,0,1390,53123,9746,-1,-1,-1,67.0,133.0,0,13553.0,1936.0,60016.0,-1,0,0
