,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-11,2015-09-11 00:00:00,BP,Channel: 50 - Commercial,EUGENE OR - KINDER MORGAN (PLANT 7322),DIESEL,-1,11539,0,-1,0,-1,-1,7300,0,w1,-1,0,7300,-1,12693,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,11539,-1,5393,-1,0,-1,0,-1,4827083,-1,2015-09-11 22:00:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11539,-1,0,12693,False,False,0,0,0,0,-1,0,5393,-1,-1,-1,-1,-1,0,11539.0,1648.0,49440.0,-1,0,0
2015-09-12,2015-09-12 00:00:00,BP,Channel: 50 - Commercial,EUGENE OR - KINDER MORGAN (PLANT 7322),DIESEL,-1,11539,0,-1,0,-1,-1,7300,0,w1,-1,0,7300,-1,12693,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,11539,-1,5393,-1,0,-1,0,-1,4893401,-1,2015-09-12 22:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11539,-1,0,12693,False,False,0,0,0,0,-1,0,5393,-1,-1,-1,-1,-1,0,11539.0,1648.0,49440.0,-1,0,0
2015-09-13,2015-09-13 00:00:00,BP,Channel: 50 - Commercial,EUGENE OR - KINDER MORGAN (PLANT 7322),DIESEL,-1,11539,0,-1,0,-1,-1,7300,0,w1,-1,0,7300,-1,12693,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,11539,-1,5393,-1,0,-1,0,-1,4917709,-1,2015-09-13 22:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11539,-1,0,12693,False,False,0,0,0,0,-1,0,5393,-1,-1,-1,-1,-1,0,11539.0,1648.0,49440.0,-1,0,0
2015-09-14,2015-09-14 00:00:00,BP,Channel: 50 - Commercial,EUGENE OR - KINDER MORGAN (PLANT 7322),DIESEL,-1,11539,0,-1,0,-1,-1,7300,0,w1,-1,0,7300,-1,12693,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,11539,-1,5393,-1,0,-1,0,-1,4963885,-1,2015-09-14 22:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11539,-1,0,12693,False,False,0,0,0,0,-1,0,5393,-1,-1,-1,-1,-1,0,11539.0,1648.0,49440.0,-1,0,0
2015-09-15,2015-09-15 00:00:00,BP,Channel: 50 - Commercial,EUGENE OR - KINDER MORGAN (PLANT 7322),DIESEL,-1,11539,0,-1,0,-1,-1,16300,0,w1,-1,0,16300,-1,12693,-1,Out,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,11539,-1,-3607,-1,0,-1,0,-1,5009754,-1,2015-09-15 19:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11539,-1,0,12693,False,False,0,0,0,0,-1,0,-3607,-1,-1,-1,-1,-1,100,11539.0,1648.0,49440.0,-1,0,0
2015-09-16,2015-09-16 00:00:00,BP,Channel: 50 - Commercial,EUGENE OR - KINDER MORGAN (PLANT 7322),DIESEL,-1,11539,3,0,1,0,-1,0,0,w2,-1,0,0,-1,12693,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-09-23 00:00:00,-1,Contract,-1,-1,11539,-1,12693,-1,0,-1,0,-1,5065274,-1,2015-09-16 19:00:18,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11539,-1,0,12693,True,True,0,0,0,0,-1,0,12693,-1,-1,-1,-1,-1,0,11539.0,1648.0,49440.0,-1,0,0
2015-09-17,2015-09-17 00:00:00,BP,Channel: 50 - Commercial,EUGENE OR - KINDER MORGAN (PLANT 7322),DIESEL,-1,11539,0,-1,0,-1,-1,0,0,w2,-1,0,0,-1,12693,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-09-23 00:00:00,-1,Contract,-1,-1,11539,-1,12693,-1,0,-1,0,-1,5124869,-1,2015-09-17 22:00:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11539,-1,0,12693,False,False,0,0,0,0,-1,0,12693,-1,-1,-1,-1,-1,0,11539.0,1648.0,49440.0,-1,0,0
2015-09-18,2015-09-18 00:00:00,BP,Channel: 50 - Commercial,EUGENE OR - KINDER MORGAN (PLANT 7322),DIESEL,-1,11539,0,-1,0,-1,-1,0,0,w2,-1,0,0,-1,12693,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-09-23 00:00:00,-1,Contract,-1,-1,11539,-1,12693,-1,0,-1,0,-1,5179299,-1,2015-09-18 22:00:18,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11539,-1,0,12693,False,False,0,0,0,0,-1,0,12693,-1,-1,-1,-1,-1,0,11539.0,1648.0,49440.0,-1,0,0
2015-09-19,2015-09-19 00:00:00,BP,Channel: 50 - Commercial,EUGENE OR - KINDER MORGAN (PLANT 7322),DIESEL,-1,11539,0,-1,0,-1,-1,0,0,w2,-1,0,0,-1,12693,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-09-23 00:00:00,-1,Contract,-1,-1,11539,-1,12693,-1,0,-1,0,-1,5230212,-1,2015-09-19 22:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11539,-1,0,12693,False,False,0,0,0,0,-1,0,12693,-1,-1,-1,-1,-1,0,11539.0,1648.0,49440.0,-1,0,0
2015-09-20,2015-09-20 00:00:00,BP,Channel: 50 - Commercial,EUGENE OR - KINDER MORGAN (PLANT 7322),DIESEL,-1,11539,0,-1,0,-1,-1,0,0,w2,-1,0,0,-1,12693,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-09-23 00:00:00,-1,Contract,-1,-1,11539,-1,12693,-1,0,-1,0,-1,5279975,-1,2015-09-20 22:00:19,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11539,-1,0,12693,False,False,0,0,0,0,-1,0,12693,-1,-1,-1,-1,-1,0,11539.0,1648.0,49440.0,-1,0,0
