,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,72646,1,0,3,9000,-1,51665,1,w1,-1,0,0,-1,79911,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-09-02 00:00:00,-1,Contract,-1,-1,73306,-1,28246,-1,0,-1,0,-1,4251092,-1,2015-09-01 19:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,72646,-1,0,79910,True,False,0,True,0,0,-1,0,79911,-1,-1,-1,-1,-1,0,72646.0,10378.0,311340.0,-1,0,1
2015-09-02,2015-09-02 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,73306,3,16300,1,16300,-1,16300,0,w2,-1,0,16300,-1,80637,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,73306,-1,64337,-1,0,-1,0,-1,4313065,-1,2015-09-02 19:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,73306,-1,0,80637,True,True,0,0,0,0,-1,0,64337,-1,-1,-1,-1,-1,0,73306.0,10472.0,314160.0,-1,0,0
2015-09-03,2015-09-03 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,73306,0,-1,0,-1,-1,33300,0,w2,-1,0,33300,-1,80637,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,73306,-1,47337,-1,0,-1,0,-1,4372281,-1,2015-09-03 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,73306,-1,0,80637,False,False,0,0,0,0,-1,0,47337,-1,-1,-1,-1,-1,0,73306.0,10472.0,314160.0,-1,0,0
2015-09-04,2015-09-04 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,73306,0,-1,0,-1,-1,42300,0,w2,-1,0,42300,-1,80637,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,73306,-1,38337,-1,0,-1,0,-1,4432393,-1,2015-09-04 22:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,73306,-1,0,80637,False,False,0,0,0,0,-1,0,38337,-1,-1,-1,-1,-1,0,73306.0,10472.0,314160.0,-1,0,0
2015-09-05,2015-09-05 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,73306,0,-1,0,-1,-1,46800,0,w2,-1,0,46800,-1,80637,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,73306,-1,33837,-1,0,-1,0,-1,4485417,-1,2015-09-05 22:00:14,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,73306,-1,0,80637,False,False,0,0,0,0,-1,0,33837,-1,-1,-1,-1,-1,0,73306.0,10472.0,314160.0,-1,0,0
2015-09-06,2015-09-06 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,73306,0,-1,0,-1,-1,50300,0,w2,-1,0,50300,-1,80637,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,73306,-1,30337,-1,0,-1,0,-1,4537799,-1,2015-09-06 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,73306,-1,0,80637,False,False,0,0,0,0,-1,0,30337,-1,-1,-1,-1,-1,0,73306.0,10472.0,314160.0,-1,0,0
2015-09-07,2015-09-07 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,73306,0,-1,0,-1,-1,55300,0,w2,-1,0,55300,-1,80637,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,73306,-1,25337,-1,0,-1,0,-1,4590887,-1,2015-09-07 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,73306,-1,0,80637,False,False,0,0,0,0,-1,0,25337,-1,-1,-1,-1,-1,0,73306.0,10472.0,314160.0,-1,0,0
2015-09-08,2015-09-08 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,73306,0,-1,0,-1,-1,64000,0,w2,-1,0,64000,-1,80637,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,73306,-1,16637,-1,0,-1,0,-1,4653435,-1,2015-09-08 22:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,73306,-1,0,80637,False,False,0,0,0,0,-1,0,16637,-1,-1,-1,-1,-1,0,73306.0,10472.0,314160.0,-1,0,0
2015-09-09,2015-09-09 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,73306,3,12500,1,12500,-1,12500,0,w3,-1,0,12500,-1,80637,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,73306,-1,68137,-1,0,-1,0,-1,4713227,-1,2015-09-09 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,73306,-1,0,80637,True,True,0,0,0,0,-1,0,68137,-1,-1,-1,-1,-1,0,73306.0,10472.0,314160.0,-1,0,0
2015-09-10,2015-09-10 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,73306,0,-1,0,-1,-1,25200,0,w3,-1,0,25200,-1,80637,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,73306,-1,55437,-1,0,-1,0,-1,4768167,-1,2015-09-10 22:00:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,73306,-1,0,80637,False,False,0,0,0,0,-1,0,55437,-1,-1,-1,-1,-1,0,73306.0,10472.0,314160.0,-1,0,0
