,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5147,1,0,3,0,-1,7000,1,w1,-1,0,0,-1,5662,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-09-02 00:00:00,-1,Contract,-1,-1,5414,-1,-1338,-1,8000,-1,8000,-1,4251140,-1,2015-09-01 19:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5147,-1,0,5661,True,False,0,True,0,0,-1,0,5662,-1,-1,-1,-1,-1,0,5147.0,735.0,22050.0,-1,1,1
2015-09-02,2015-09-02 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,3,2201,1,2201,-1,2201,0,w2,-1,0,2201,-1,5955,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,5414,-1,3754,-1,0,-1,0,-1,4313111,-1,2015-09-02 19:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,True,True,0,0,0,0,-1,0,3754,-1,-1,-1,-1,-1,0,5414.0,773.0,23190.0,-1,0,0
2015-09-03,2015-09-03 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,10701,0,w2,-1,0,10701,-1,5955,-1,Out,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,5414,-1,-4746,-1,0,-1,0,-1,4372327,-1,2015-09-03 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,-4746,-1,-1,-1,-1,-1,0,5414.0,773.0,23190.0,-1,0,0
2015-09-04,2015-09-04 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,21403,0,w2,-1,0,21403,-1,5955,-1,Out,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,5414,-1,-4746,-1,8000,-1,2702,-1,4432439,-1,2015-09-04 22:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,-15448,-1,-1,8000,-1,-1,0,5414.0,773.0,23190.0,-1,0,0
2015-09-05,2015-09-05 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,21403,0,w2,-1,0,21403,-1,5955,-1,Out,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,5414,-1,-4746,-1,8000,-1,2702,-1,4485464,-1,2015-09-05 22:00:14,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,-15448,-1,-1,8000,-1,-1,0,5414.0,773.0,23190.0,-1,0,0
2015-09-06,2015-09-06 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,21403,0,w2,-1,0,21403,-1,5955,-1,Out,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,5414,-1,-4746,-1,8000,-1,2702,-1,4537848,-1,2015-09-06 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,-15448,-1,-1,8000,-1,-1,0,5414.0,773.0,23190.0,-1,0,0
2015-09-07,2015-09-07 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,21403,0,w2,-1,0,21403,-1,5955,-1,Out,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,5414,-1,-4746,-1,8000,-1,2702,-1,4590934,-1,2015-09-07 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,-15448,-1,-1,8000,-1,-1,0,5414.0,773.0,23190.0,-1,0,0
2015-09-08,2015-09-08 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,21403,0,w2,-1,0,21403,-1,5955,-1,Out,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,5414,-1,-4746,-1,8000,-1,2702,-1,4653481,-1,2015-09-08 22:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,-15448,-1,-1,8000,-1,-1,300,5414.0,773.0,23190.0,-1,0,0
2015-09-09,2015-09-09 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,3,4999,1,4999,-1,4999,0,w3,-1,0,4999,-1,5955,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,5414,-1,956,-1,0,-1,0,-1,4713273,-1,2015-09-09 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,True,True,0,0,0,0,-1,0,956,-1,-1,-1,-1,-1,0,5414.0,773.0,23190.0,-1,0,0
2015-09-10,2015-09-10 00:00:00,BP,Channel: 50 - Commercial,WOOD RIVER IL - BP (PLANT 0449),PREMIUM RFG,-1,5414,0,-1,0,-1,-1,4999,0,w3,-1,0,4999,-1,5955,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,5414,-1,956,-1,0,-1,0,-1,4768213,-1,2015-09-10 22:00:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5414,-1,0,5955,False,False,0,0,0,0,-1,0,956,-1,-1,-1,-1,-1,0,5414.0,773.0,23190.0,-1,0,0
