,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,37380,1,0,3,10979,-1,40571,1,w1,-1,0,0,-1,41118,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-09-02 00:00:00,-1,Contract,-1,-1,39127,-1,547,-1,0,-1,0,-1,4251101,-1,2015-09-01 19:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,37380,-1,0,41118,True,False,0,True,0,0,-1,0,41118,-1,-1,-1,-1,-1,0,37380.0,5340.0,160200.0,-1,0,1
2015-09-02,2015-09-02 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,39127,3,7700,1,7700,-1,7700,0,w2,-1,0,7700,-1,43040,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,39127,-1,35340,-1,0,-1,0,-1,4313074,-1,2015-09-02 19:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,39127,-1,0,43040,True,True,0,0,0,0,-1,0,35340,-1,-1,-1,-1,-1,0,39127.0,5590.0,167700.0,-1,0,0
2015-09-03,2015-09-03 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,39127,0,-1,0,-1,-1,15102,0,w2,-1,0,15102,-1,43040,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,39127,-1,27938,-1,0,-1,0,-1,4372290,-1,2015-09-03 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,39127,-1,0,43040,False,False,0,0,0,0,-1,0,27938,-1,-1,-1,-1,-1,0,39127.0,5590.0,167700.0,-1,0,0
2015-09-04,2015-09-04 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,39127,0,-1,0,-1,-1,23705,0,w2,-1,0,23705,-1,43040,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,39127,-1,19335,-1,0,-1,0,-1,4432402,-1,2015-09-04 22:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,39127,-1,0,43040,False,False,0,0,0,0,-1,0,19335,-1,-1,-1,-1,-1,0,39127.0,5590.0,167700.0,-1,0,0
2015-09-05,2015-09-05 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,39127,0,-1,0,-1,-1,29807,0,w2,-1,0,29807,-1,43040,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,39127,-1,13233,-1,0,-1,0,-1,4485426,-1,2015-09-05 22:00:14,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,39127,-1,0,43040,False,False,0,0,0,0,-1,0,13233,-1,-1,-1,-1,-1,0,39127.0,5590.0,167700.0,-1,0,0
2015-09-06,2015-09-06 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,39127,0,-1,0,-1,-1,36606,0,w2,-1,0,36606,-1,43040,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,39127,-1,6434,-1,0,-1,0,-1,4537808,-1,2015-09-06 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,39127,-1,0,43040,False,False,0,0,0,0,-1,0,6434,-1,-1,-1,-1,-1,0,39127.0,5590.0,167700.0,-1,0,0
2015-09-07,2015-09-07 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,39127,0,-1,0,-1,-1,37406,0,w2,-1,0,37406,-1,43040,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,39127,-1,5634,-1,0,-1,0,-1,4590896,-1,2015-09-07 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,39127,-1,0,43040,False,False,0,0,0,0,-1,0,5634,-1,-1,-1,-1,-1,0,39127.0,5590.0,167700.0,-1,0,0
2015-09-08,2015-09-08 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,39127,0,-1,0,-1,-1,42406,0,w2,-1,0,42406,-1,43040,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-09-09 00:00:00,-1,Contract,-1,-1,39127,-1,634,-1,0,-1,0,-1,4653444,-1,2015-09-08 22:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,39127,-1,0,43040,False,False,0,0,0,0,-1,0,634,-1,-1,-1,-1,-1,100,39127.0,5590.0,167700.0,-1,0,0
2015-09-09,2015-09-09 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,39127,3,8599,1,8599,-1,8599,0,w3,-1,0,8599,-1,43040,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,39127,-1,34441,-1,0,-1,0,-1,4713236,-1,2015-09-09 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,39127,-1,0,43040,True,True,0,0,0,0,-1,0,34441,-1,-1,-1,-1,-1,0,39127.0,5590.0,167700.0,-1,0,0
2015-09-10,2015-09-10 00:00:00,BP,Channel: 50 - Commercial,CURTIS BAY MD - BP (PLANT 0455),PREMIUM,-1,39127,0,-1,0,-1,-1,16602,0,w3,-1,0,16602,-1,43040,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-09-16 00:00:00,-1,Contract,-1,-1,39127,-1,26438,-1,0,-1,0,-1,4768176,-1,2015-09-10 22:00:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,39127,-1,0,43040,False,False,0,0,0,0,-1,0,26438,-1,-1,-1,-1,-1,0,39127.0,5590.0,167700.0,-1,0,0
