,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-10-01,2015-10-01 00:00:00,Husky,MANSFIELD ULSD CLEVE/AKRON,MANSFIELD ULSD CONTRACT- CLEVE/AKRON,Diesel,6923,48462,1,0,0,7500,7500,61402,1,w1,7500,0,0,7961,48462,Available,Out,115%,115,100%,100,Above Trend,Above Trend,10/02 00:00:00 EDT,w1,0,2015-10-02 00:00:00,Contract,Contract,-1,-1,-1,461,-12940,15000,15000,7500,7500,5861126,5861127,2015-10-01 22:03:51,2015-10-01 22:03:51,Mansfield,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6923,0,48462,7961,0,48462,True,False,0,True,0,0,7961,0,48462,-1,-1,-1,-1,0.0,0,48462.0,6923.0,214613.0,-1,0,1
2015-10-02,2015-10-02 00:00:00,Husky,MANSFIELD ULSD CLEVE/AKRON,MANSFIELD ULSD CONTRACT- CLEVE/AKRON,Diesel,-1,48462,3,37001,1,37001,-1,37001,0,w2,-1,0,37001,-1,48462,-1,Available,-1,115,100%,100,-1,Above Trend,-1,w2,0,2015-10-09 00:00:00,-1,Contract,-1,-1,-1,-1,11461,-1,22500,-1,461,-1,5913730,2015-10-02 00:00:00,2015-10-02 22:03:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6923,0,48462,7961,0,48462,True,True,0,0,0,0,-1,0,11461,-1,-1,-1,-1,0.0,0,48462.0,6923.0,214613.0,-1,0,0
2015-10-03,2015-10-03 00:00:00,Husky,MANSFIELD ULSD CLEVE/AKRON,MANSFIELD ULSD CONTRACT- CLEVE/AKRON,Diesel,-1,48462,0,-1,0,-1,-1,37001,0,w2,-1,0,37001,-1,48462,-1,Available,-1,115,100%,100,-1,Above Trend,-1,w2,0,2015-10-09 00:00:00,-1,Contract,-1,-1,-1,-1,11461,-1,0,-1,0,-1,5960585,2015-10-03 00:00:00,2015-10-03 22:03:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,48462,-1,0,48462,False,False,0,0,0,0,-1,0,11461,-1,-1,-1,-1,-1.0,0,48462.0,6923.0,214613.0,-1,0,0
2015-10-04,2015-10-04 00:00:00,Husky,MANSFIELD ULSD CLEVE/AKRON,MANSFIELD ULSD CONTRACT- CLEVE/AKRON,Diesel,-1,48462,0,-1,0,-1,-1,37001,0,w2,-1,0,37001,-1,48462,-1,Available,-1,115,100%,100,-1,Above Trend,-1,w2,0,2015-10-09 00:00:00,-1,Contract,-1,-1,-1,-1,11461,-1,0,-1,0,-1,6007183,2015-10-04 00:00:00,2015-10-04 22:04:27,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,48462,-1,0,48462,False,False,0,0,0,0,-1,0,11461,-1,-1,-1,-1,-1.0,0,48462.0,6923.0,214613.0,-1,0,0
2015-10-05,2015-10-05 00:00:00,Husky,MANSFIELD ULSD CLEVE/AKRON,MANSFIELD ULSD CONTRACT- CLEVE/AKRON,Diesel,-1,48462,0,-1,0,-1,-1,52002,0,w2,-1,0,52002,-1,48462,-1,Out,-1,115,100%,100,-1,Above Trend,-1,w2,0,2015-10-09 00:00:00,-1,Contract,-1,-1,-1,-1,-3540,-1,0,-1,0,-1,6061301,2015-10-05 00:00:00,2015-10-05 22:03:53,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,48462,-1,0,48462,False,False,0,0,0,0,-1,0,-3540,-1,-1,-1,-1,-1.0,0,48462.0,6923.0,214613.0,-1,0,0
2015-10-06,2015-10-06 00:00:00,Husky,MANSFIELD ULSD CLEVE/AKRON,MANSFIELD ULSD CONTRACT- CLEVE/AKRON,Diesel,-1,48462,0,-1,0,-1,-1,52002,0,w2,-1,0,52002,-1,48462,-1,Available,-1,115,100%,100,-1,Above Trend,-1,w2,0,2015-10-09 00:00:00,-1,Contract,-1,-1,-1,-1,-3540,-1,22500,-1,22500,-1,6117937,2015-10-06 00:00:00,2015-10-06 22:04:28,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,48462,-1,0,48462,False,False,0,0,0,0,-1,0,-3540,-1,-1,22500,-1,-1.0,0,48462.0,6923.0,214613.0,-1,0,0
2015-10-07,2015-10-07 00:00:00,Husky,MANSFIELD ULSD CLEVE/AKRON,MANSFIELD ULSD CONTRACT- CLEVE/AKRON,Diesel,-1,48462,0,-1,0,-1,-1,67002,0,w2,-1,0,67002,-1,48462,-1,Out,-1,115,100%,100,-1,Above Trend,-1,w2,0,2015-10-09 00:00:00,-1,Contract,-1,-1,-1,-1,-3540,-1,22500,-1,7500,-1,6168018,2015-10-07 00:00:00,2015-10-07 22:03:52,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,48462,-1,0,48462,False,False,0,0,0,0,-1,0,-18540,-1,-1,22500,-1,-1.0,0,48462.0,6923.0,214613.0,-1,0,0
2015-10-08,2015-10-08 00:00:00,Husky,MANSFIELD ULSD CLEVE/AKRON,MANSFIELD ULSD CONTRACT- CLEVE/AKRON,Diesel,-1,48462,0,-1,0,-1,-1,79502,0,w2,-1,0,79502,-1,48462,-1,Out,-1,115,100%,100,-1,Above Trend,-1,w2,0,2015-10-09 00:00:00,-1,Contract,-1,-1,-1,-1,-3540,-1,22500,-1,5000,-1,6221097,2015-10-08 00:00:00,2015-10-08 22:04:27,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,48462,-1,0,48462,False,False,0,0,0,0,-1,0,-31040,-1,-1,22500,-1,-1.0,100,48462.0,6923.0,214613.0,-1,0,0
2015-10-09,2015-10-09 00:00:00,Husky,MANSFIELD ULSD CLEVE/AKRON,MANSFIELD ULSD CONTRACT- CLEVE/AKRON,Diesel,-1,48462,3,7500,1,7500,-1,7500,0,w3,-1,0,7500,-1,48462,-1,Available,-1,115,100%,100,-1,Above Trend,-1,w3,0,2015-10-16 00:00:00,-1,Contract,-1,-1,-1,-1,40962,-1,22500,-1,5000,-1,6272134,2015-10-09 00:00:00,2015-10-09 22:04:27,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,48462,-1,0,48462,True,True,0,0,0,0,-1,0,40962,-1,-1,-1,-1,-1.0,0,48462.0,6923.0,214613.0,-1,0,0
2015-10-10,2015-10-10 00:00:00,Husky,MANSFIELD ULSD CLEVE/AKRON,MANSFIELD ULSD CONTRACT- CLEVE/AKRON,Diesel,-1,48462,0,-1,0,-1,-1,15000,0,w3,-1,0,15000,-1,48462,-1,Available,-1,115,100%,100,-1,Above Trend,-1,w3,0,2015-10-16 00:00:00,-1,Contract,-1,-1,-1,-1,33462,-1,0,-1,0,-1,6319220,2015-10-10 00:00:00,2015-10-10 22:03:51,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,48462,-1,0,48462,False,False,0,0,0,0,-1,0,33462,-1,-1,-1,-1,-1.0,0,48462.0,6923.0,214613.0,-1,0,0
