,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-10-01,2015-10-01 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1006 SACRAMENTO CA TRM CHEVRON,DIESEL #2,5112,158485,35787,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,10224,174334,44734,Available,Available,Available,200%,200,110%,110,125%,125,Below Trend,Below Trend,Below Trend,10/02 00:00:00 PDT,11/01 00:00:00 PDT,w1,0,2015-10-07 00:00:00,Contract,Contract,Contract,5112,5112,158485,158485,35787,10224,174334,44734,0,0,0,0,0,0,5862097,5862099,5862098,2015-10-01 22:17:02,2015-10-01 22:17:02,2015-10-01 22:17:02,Mansfield,Mansfield,Mansfield,5112,158485,35787,10224,174333,44733,True,True,0,True,0,True,10224,174334,44734,-1,-1,-1,-1.0,0.0,0,35787.0,5112.0,158472.0,-1.0,1,1
2015-10-02,2015-10-02 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1006 SACRAMENTO CA TRM CHEVRON,DIESEL #2,5112,158485,35787,1,7397,0,7397,7397,7397,0,7397,7397,1,w1,7397,0,7397,10224,174334,44734,Limited,Available,Available,200%,200,110%,110,125%,125,Above Trend,On Target,On Target,10/03 00:00:00 PDT,11/01 00:00:00 PDT,w1,0,2015-10-07 00:00:00,Contract,Contract,Contract,5112,5112,158485,158485,35787,2827,166937,37337,0,0,0,0,0,0,5914719,5914721,5914720,2015-10-02 22:16:22,2015-10-02 22:16:22,2015-10-02 22:16:22,Mansfield,Mansfield,Mansfield,5112,158485,35787,10224,174334,44734,True,True,7397,True,7397,True,2827,166937,37337,-1,-1,-1,72.0,133.0,0,35787.0,5112.0,158472.0,72.0,1,1
2015-10-03,2015-10-03 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1006 SACRAMENTO CA TRM CHEVRON,DIESEL #2,5112,158485,35787,1,0,0,0,0,7397,0,7397,7397,1,w1,0,0,7397,10224,174334,44734,Available,Available,Available,200%,200,110%,110,125%,125,Below Trend,On Target,On Target,10/04 00:00:00 PDT,11/01 00:00:00 PDT,w1,0,2015-10-07 00:00:00,Contract,Contract,Contract,5112,5112,158485,158485,35787,10224,166937,37337,0,0,0,0,0,0,5961423,5961425,5961424,2015-10-03 22:16:28,2015-10-03 22:16:28,2015-10-03 22:16:28,Mansfield,Mansfield,Mansfield,5112,158485,35787,10224,174334,44734,True,True,7397,True,7397,True,10224,166937,37337,-1,-1,-1,48.0,0.0,0,35787.0,5112.0,158472.0,48.0,1,1
2015-10-04,2015-10-04 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1006 SACRAMENTO CA TRM CHEVRON,DIESEL #2,5112,158485,35787,1,0,0,0,0,7397,0,7397,7397,1,w1,0,0,7397,10224,174334,44734,Available,Available,Available,200%,200,110%,110,125%,125,Below Trend,On Target,On Target,10/05 00:00:00 PDT,11/01 00:00:00 PDT,w1,0,2015-10-07 00:00:00,Contract,Contract,Contract,0,5112,0,158485,35787,10224,166937,37337,0,0,0,0,0,0,6007888,6007890,6007889,2015-10-04 22:17:23,2015-10-04 22:17:23,2015-10-04 22:17:23,Mansfield,Mansfield,Mansfield,5112,158485,35787,10224,174334,44734,True,True,7397,True,7397,True,10224,166937,37337,-1,-1,-1,36.0,0.0,0,35787.0,5112.0,158472.0,36.0,1,1
2015-10-05,2015-10-05 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1006 SACRAMENTO CA TRM CHEVRON,DIESEL #2,0,0,0,1,0,0,0,0,7397,0,7397,7397,1,w1,0,0,7397,0,0,0,Out,Out,Out,125%,125,110%,110,110%,110,Below Trend,Below Trend,Below Trend,10/06 00:00:00 PDT,11/01 00:00:00 PDT,w1,0,2015-10-07 00:00:00,Contract,Contract,Contract,0,0,0,0,0,0,-7397,-7397,0,0,0,0,0,0,6062262,6062264,6062263,2015-10-05 22:16:54,2015-10-05 22:16:54,2015-10-05 22:16:54,Mansfield,Mansfield,Mansfield,0,0,0,0,0,0,True,True,7397,True,7397,True,0,-7397,-7397,-1,-1,-1,-1.0,-1.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-10-06,2015-10-06 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1006 SACRAMENTO CA TRM CHEVRON,DIESEL #2,0,0,0,1,0,0,0,0,7397,0,7397,7397,1,w1,0,0,7397,0,0,0,Out,Out,Out,125%,125,110%,110,110%,110,Below Trend,Below Trend,Below Trend,10/07 00:00:00 PDT,11/01 00:00:00 PDT,w1,0,2015-10-07 00:00:00,Contract,Contract,Contract,0,0,0,0,0,0,-7397,-7397,0,0,0,0,0,0,6119022,6119024,6119023,2015-10-06 22:18:00,2015-10-06 22:18:00,2015-10-06 22:18:00,Mansfield,Mansfield,Mansfield,0,0,0,0,0,0,True,True,7397,True,7397,True,0,-7397,-7397,-1,-1,-1,-1.0,-1.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-10-07,2015-10-07 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1006 SACRAMENTO CA TRM CHEVRON,DIESEL #2,0,0,0,1,0,0,0,0,7397,0,7397,0,1,w2,0,0,0,0,0,0,Out,Out,Out,125%,125,110%,110,110%,110,Below Trend,Below Trend,Below Trend,10/08 00:00:00 PDT,11/01 00:00:00 PDT,w2,0,2015-10-14 00:00:00,Contract,Contract,Contract,0,0,0,0,0,0,-7397,0,0,0,0,0,0,0,6169040,6169042,6169041,2015-10-07 22:17:14,2015-10-07 22:17:14,2015-10-07 22:17:14,Mansfield,Mansfield,Mansfield,0,0,0,0,0,0,True,True,0,True,7397,True,0,-7397,0,-1,-1,-1,-1.0,-1.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-10-08,2015-10-08 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1006 SACRAMENTO CA TRM CHEVRON,DIESEL #2,0,0,0,1,0,0,0,0,7397,0,7397,0,1,w2,0,0,0,0,0,0,Out,Out,Out,125%,125,110%,110,110%,110,Below Trend,Below Trend,Below Trend,10/09 00:00:00 PDT,11/01 00:00:00 PDT,w2,0,2015-10-14 00:00:00,Contract,Contract,Contract,0,0,0,0,0,0,-7397,0,0,0,0,0,0,0,6222183,6222185,6222184,2015-10-08 22:18:29,2015-10-08 22:18:29,2015-10-08 22:18:29,Mansfield,Mansfield,Mansfield,0,0,0,0,0,0,True,True,0,True,7397,True,0,-7397,0,-1,-1,-1,-1.0,-1.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-10-09,2015-10-09 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1006 SACRAMENTO CA TRM CHEVRON,DIESEL #2,0,0,0,1,0,0,0,0,7397,0,7397,0,1,w2,0,0,0,0,0,0,Out,Out,Out,125%,125,110%,110,110%,110,Below Trend,Below Trend,Below Trend,10/10 00:00:00 PDT,11/01 00:00:00 PDT,w2,0,2015-10-14 00:00:00,Contract,Contract,Contract,0,0,0,0,0,0,-7397,0,0,0,0,0,0,0,6273283,6273285,6273284,2015-10-09 22:18:49,2015-10-09 22:18:49,2015-10-09 22:18:49,Mansfield,Mansfield,Mansfield,0,0,0,0,0,0,True,True,0,True,7397,True,0,-7397,0,-1,-1,-1,-1.0,-1.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-10-10,2015-10-10 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1006 SACRAMENTO CA TRM CHEVRON,DIESEL #2,0,0,0,1,0,0,0,0,7397,0,7397,0,1,w2,0,0,0,0,0,0,Out,Out,Out,125%,125,110%,110,110%,110,Below Trend,Below Trend,Below Trend,10/11 00:00:00 PDT,11/01 00:00:00 PDT,w2,0,2015-10-14 00:00:00,Contract,Contract,Contract,0,0,0,0,0,0,-7397,0,0,0,0,0,0,0,6322417,6322419,6322418,2015-10-10 22:18:27,2015-10-10 22:18:27,2015-10-10 22:18:27,Mansfield,Mansfield,Mansfield,0,0,0,0,0,0,True,True,0,True,7397,True,0,-7397,0,-1,-1,-1,-1.0,-1.0,-1,0.0,0.0,0.0,-1.0,1,1
