,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3352 COLUMBUS GA TRM KINDER MORGAN,DIESEL #2,42,1260,294,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,63,1260,323,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,09/02 00:00:00 EDT,10/01 00:00:00 EDT,w1,0,2015-09-02 00:00:00,Contract,Contract,Contract,42,42,1260,1260,294,63,1260,323,0,0,0,0,0,0,4253832,4253834,4253833,2015-09-01 19:13:50,2015-09-01 19:13:50,2015-09-01 19:13:50,Mansfield,Mansfield,Mansfield,42,1260,294,63,1260,323,True,True,0,True,0,True,63,1260,323,-1,-1,-1,-1.0,0.0,0,294.0,42.0,1260.0,-1.0,1,1
2015-09-02,2015-09-02 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3352 COLUMBUS GA TRM KINDER MORGAN,DIESEL #2,42,1260,294,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,63,1260,323,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,09/03 00:00:00 EDT,10/01 00:00:00 EDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,42,42,1260,1260,294,63,1260,323,0,0,0,0,0,0,4315479,4315481,4315480,2015-09-02 19:14:00,2015-09-02 19:14:00,2015-09-02 19:14:00,Mansfield,Mansfield,Mansfield,42,1260,294,63,1260,323,True,True,0,True,0,True,63,1260,323,-1,-1,-1,-1.0,0.0,0,294.0,42.0,1260.0,-1.0,1,1
2015-09-03,2015-09-03 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3352 COLUMBUS GA TRM KINDER MORGAN,DIESEL #2,42,1260,294,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,63,1260,323,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,09/04 00:00:00 EDT,10/01 00:00:00 EDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,42,42,1260,1260,294,63,1260,323,0,0,0,0,0,0,4374791,4374793,4374792,2015-09-03 22:13:29,2015-09-03 22:13:29,2015-09-03 22:13:29,Mansfield,Mansfield,Mansfield,42,1260,294,63,1260,323,True,True,0,True,0,True,63,1260,323,-1,-1,-1,-1.0,0.0,0,294.0,42.0,1260.0,-1.0,1,1
2015-09-04,2015-09-04 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3352 COLUMBUS GA TRM KINDER MORGAN,DIESEL #2,42,1260,294,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,63,1260,323,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,09/05 00:00:00 EDT,10/01 00:00:00 EDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,42,42,1260,1260,294,63,1260,323,0,0,0,0,0,0,4434902,4434904,4434903,2015-09-04 22:13:51,2015-09-04 22:13:51,2015-09-04 22:13:51,Mansfield,Mansfield,Mansfield,42,1260,294,63,1260,323,True,True,0,True,0,True,63,1260,323,-1,-1,-1,-1.0,0.0,0,294.0,42.0,1260.0,-1.0,1,1
2015-09-05,2015-09-05 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3352 COLUMBUS GA TRM KINDER MORGAN,DIESEL #2,42,1260,294,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,63,1260,323,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,09/06 00:00:00 EDT,10/01 00:00:00 EDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,42,42,1260,1260,294,63,1260,323,0,0,0,0,0,0,4487926,4487928,4487927,2015-09-05 22:13:59,2015-09-05 22:13:59,2015-09-05 22:13:59,Mansfield,Mansfield,Mansfield,42,1260,294,63,1260,323,True,True,0,True,0,True,63,1260,323,-1,-1,-1,-1.0,0.0,0,294.0,42.0,1260.0,-1.0,1,1
2015-09-06,2015-09-06 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3352 COLUMBUS GA TRM KINDER MORGAN,DIESEL #2,42,1260,294,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,63,1260,323,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,09/07 00:00:00 EDT,10/01 00:00:00 EDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,42,42,1260,1260,294,63,1260,323,0,0,0,0,0,0,4540564,4540566,4540565,2015-09-06 22:14:47,2015-09-06 22:14:47,2015-09-06 22:14:47,Mansfield,Mansfield,Mansfield,42,1260,294,63,1260,323,True,True,0,True,0,True,63,1260,323,-1,-1,-1,-1.0,0.0,0,294.0,42.0,1260.0,-1.0,1,1
2015-09-07,2015-09-07 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3352 COLUMBUS GA TRM KINDER MORGAN,DIESEL #2,42,1260,294,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,63,1260,323,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,09/08 00:00:00 EDT,10/01 00:00:00 EDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,42,42,1260,1260,294,63,1260,323,0,0,0,0,0,0,4592886,4592888,4592887,2015-09-07 22:13:31,2015-09-07 22:13:31,2015-09-07 22:13:31,Mansfield,Mansfield,Mansfield,42,1260,294,63,1260,323,True,True,0,True,0,True,63,1260,323,-1,-1,-1,-1.0,0.0,0,294.0,42.0,1260.0,-1.0,1,1
2015-09-08,2015-09-08 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3352 COLUMBUS GA TRM KINDER MORGAN,DIESEL #2,42,1260,294,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,63,1260,323,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,09/09 00:00:00 EDT,10/01 00:00:00 EDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,42,42,1260,1260,294,63,1260,323,0,0,0,0,0,0,4656200,4656202,4656201,2015-09-08 22:15:14,2015-09-08 22:15:14,2015-09-08 22:15:14,Mansfield,Mansfield,Mansfield,42,1260,294,63,1260,323,True,True,0,True,0,True,63,1260,323,-1,-1,-1,-1.0,0.0,0,294.0,42.0,1260.0,-1.0,1,1
2015-09-09,2015-09-09 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3352 COLUMBUS GA TRM KINDER MORGAN,DIESEL #2,42,1260,294,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,63,1260,323,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,09/10 00:00:00 EDT,10/01 00:00:00 EDT,w3,0,2015-09-16 00:00:00,Contract,Contract,Contract,42,42,1260,1260,294,63,1260,323,0,0,0,0,0,0,4716252,4716254,4716253,2015-09-09 22:14:28,2015-09-09 22:14:28,2015-09-09 22:14:28,Mansfield,Mansfield,Mansfield,42,1260,294,63,1260,323,True,True,0,True,0,True,63,1260,323,-1,-1,-1,-1.0,0.0,0,294.0,42.0,1260.0,-1.0,1,1
2015-09-10,2015-09-10 00:00:00,Chevron,MANSFIELD OIL COMPANY : AC5246494,3352 COLUMBUS GA TRM KINDER MORGAN,DIESEL #2,42,1260,294,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,63,1260,323,Available,Available,Available,150%,150,100%,100,110%,110,Below Trend,Below Trend,Below Trend,09/11 00:00:00 EDT,10/01 00:00:00 EDT,w3,0,2015-09-16 00:00:00,Contract,Contract,Contract,42,42,1260,1260,294,63,1260,323,0,0,0,0,0,0,4770937,4770939,4770938,2015-09-10 22:14:46,2015-09-10 22:14:46,2015-09-10 22:14:46,Mansfield,Mansfield,Mansfield,42,1260,294,63,1260,323,True,True,0,True,0,True,63,1260,323,-1,-1,-1,-1.0,0.0,0,294.0,42.0,1260.0,-1.0,1,1
