,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1037 PASCAGOULA MS TRM CHEVRON,DIESEL #2,1050,31500,7350,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,1575,34650,9188,Available,Available,Available,150%,150,110%,110,125%,125,Below Trend,Below Trend,Below Trend,09/02 00:00:00 CDT,10/01 00:00:00 CDT,w1,0,2015-09-02 00:00:00,Contract,Contract,Contract,1050,1050,31500,31500,7350,1575,34650,9188,0,0,0,0,0,0,4253781,4253783,4253782,2015-09-01 19:13:50,2015-09-01 19:13:50,2015-09-01 19:13:50,Mansfield,Mansfield,Mansfield,1050,31500,7350,1575,34650,9187,True,True,0,True,0,True,1575,34650,9188,-1,-1,-1,-1.0,0.0,0,7350.0,1050.0,31500.0,-1.0,1,1
2015-09-02,2015-09-02 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1037 PASCAGOULA MS TRM CHEVRON,DIESEL #2,1050,31500,7350,1,0,0,0,0,0,0,0,0,1,w1,0,0,0,1575,34650,9188,Available,Available,Available,150%,150,110%,110,125%,125,Below Trend,Below Trend,Below Trend,09/03 00:00:00 CDT,10/01 00:00:00 CDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,1050,1050,31500,31500,7350,1575,34650,9188,0,0,0,0,0,0,4315428,4315430,4315429,2015-09-02 19:14:00,2015-09-02 19:14:00,2015-09-02 19:14:00,Mansfield,Mansfield,Mansfield,1050,31500,7350,1575,34650,9188,True,True,0,True,0,True,1575,34650,9188,-1,-1,-1,-1.0,0.0,0,7350.0,1050.0,31500.0,-1.0,1,1
2015-09-03,2015-09-03 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1037 PASCAGOULA MS TRM CHEVRON,DIESEL #2,1050,31500,7350,1,7502,0,7502,7502,7502,0,7502,7502,1,w1,7502,0,7502,1575,34650,9188,Out,Available,Low,150%,150,110%,110,125%,125,Above Trend,Above Trend,Above Trend,09/04 00:00:00 CDT,10/01 00:00:00 CDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,1050,1050,31500,31500,7350,-5927,27148,1686,0,0,0,0,0,0,4374740,4374742,4374741,2015-09-03 22:13:29,2015-09-03 22:13:29,2015-09-03 22:13:29,Mansfield,Mansfield,Mansfield,1050,31500,7350,1575,34650,9188,True,True,7502,True,7502,True,-5927,27148,1686,-1,-1,-1,238.0,933.0,0,7350.0,1050.0,31500.0,238.0,1,1
2015-09-04,2015-09-04 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1037 PASCAGOULA MS TRM CHEVRON,DIESEL #2,1050,31500,7350,1,0,0,0,0,7502,0,7502,7502,1,w1,0,0,7502,1575,34650,9188,Available,Available,Low,150%,150,110%,110,125%,125,Below Trend,Above Trend,Above Trend,09/05 00:00:00 CDT,10/01 00:00:00 CDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,1050,1050,31500,31500,7350,1575,27148,1686,0,0,0,0,0,0,4434851,4434853,4434852,2015-09-04 22:13:51,2015-09-04 22:13:51,2015-09-04 22:13:51,Mansfield,Mansfield,Mansfield,1050,31500,7350,1575,34650,9188,True,True,7502,True,7502,True,1575,27148,1686,-1,-1,-1,179.0,0.0,0,7350.0,1050.0,31500.0,179.0,1,1
2015-09-05,2015-09-05 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1037 PASCAGOULA MS TRM CHEVRON,DIESEL #2,1050,31500,7350,1,0,0,0,0,7502,0,7502,7502,1,w1,0,0,7502,1575,34650,9188,Available,Available,Low,150%,150,110%,110,125%,125,Below Trend,Above Trend,Above Trend,09/06 00:00:00 CDT,10/01 00:00:00 CDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,1050,1050,31500,31500,7350,1575,27148,1686,0,0,0,0,0,0,4487875,4487877,4487876,2015-09-05 22:13:59,2015-09-05 22:13:59,2015-09-05 22:13:59,Mansfield,Mansfield,Mansfield,1050,31500,7350,1575,34650,9188,True,True,7502,True,7502,True,1575,27148,1686,-1,-1,-1,143.0,0.0,0,7350.0,1050.0,31500.0,143.0,1,1
2015-09-06,2015-09-06 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1037 PASCAGOULA MS TRM CHEVRON,DIESEL #2,1050,31500,7350,1,0,0,0,0,7502,0,7502,7502,1,w1,0,0,7502,1575,34650,9188,Available,Available,Low,150%,150,110%,110,125%,125,Below Trend,Above Trend,Above Trend,09/07 00:00:00 CDT,10/01 00:00:00 CDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,1050,1050,31500,31500,7350,1575,27148,1686,0,0,0,0,0,0,4540513,4540515,4540514,2015-09-06 22:14:47,2015-09-06 22:14:47,2015-09-06 22:14:47,Mansfield,Mansfield,Mansfield,1050,31500,7350,1575,34650,9188,True,True,7502,True,7502,True,1575,27148,1686,-1,-1,-1,119.0,0.0,0,7350.0,1050.0,31500.0,119.0,1,1
2015-09-07,2015-09-07 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1037 PASCAGOULA MS TRM CHEVRON,DIESEL #2,1050,31500,7350,1,0,0,0,0,7502,0,7502,7502,1,w1,0,0,7502,1575,34650,9188,Available,Available,Low,150%,150,110%,110,125%,125,Below Trend,Above Trend,Above Trend,09/08 00:00:00 CDT,10/01 00:00:00 CDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,1050,1050,31500,31500,7350,1575,27148,1686,0,0,0,0,0,0,4592835,4592837,4592836,2015-09-07 22:13:31,2015-09-07 22:13:31,2015-09-07 22:13:31,Mansfield,Mansfield,Mansfield,1050,31500,7350,1575,34650,9188,True,True,7502,True,7502,True,1575,27148,1686,-1,-1,-1,102.0,0.0,0,7350.0,1050.0,31500.0,102.0,1,1
2015-09-08,2015-09-08 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1037 PASCAGOULA MS TRM CHEVRON,DIESEL #2,1050,31500,7350,1,0,0,0,0,7502,0,7502,7502,1,w1,0,0,7502,1575,34650,9188,Available,Available,Low,150%,150,110%,110,125%,125,Below Trend,Above Trend,Above Trend,09/09 00:00:00 CDT,10/01 00:00:00 CDT,w2,0,2015-09-09 00:00:00,Contract,Contract,Contract,1050,1050,31500,31500,7350,1575,27148,1686,0,0,0,0,0,0,4656149,4656151,4656150,2015-09-08 22:15:14,2015-09-08 22:15:14,2015-09-08 22:15:14,Mansfield,Mansfield,Mansfield,1050,31500,7350,1575,34650,9188,True,True,7502,True,7502,True,1575,27148,1686,-1,-1,-1,89.0,0.0,100,7350.0,1050.0,31500.0,89.0,1,1
2015-09-09,2015-09-09 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1037 PASCAGOULA MS TRM CHEVRON,DIESEL #2,1050,31500,7350,1,0,0,0,0,7502,0,7502,0,1,w2,0,0,0,1575,34650,9188,Available,Available,Available,150%,150,110%,110,125%,125,Below Trend,On Target,Below Trend,09/10 00:00:00 CDT,10/01 00:00:00 CDT,w3,0,2015-09-16 00:00:00,Contract,Contract,Contract,1050,1050,31500,31500,7350,1575,27148,9188,0,0,0,0,0,0,4716201,4716203,4716202,2015-09-09 22:14:28,2015-09-09 22:14:28,2015-09-09 22:14:28,Mansfield,Mansfield,Mansfield,1050,31500,7350,1575,34650,9188,True,True,0,True,7502,True,1575,27148,9188,-1,-1,-1,79.0,0.0,0,7350.0,1050.0,31500.0,79.0,1,1
2015-09-10,2015-09-10 00:00:00,Chevron,MANSFIELD OIL COMPANY : CHV5246494,1037 PASCAGOULA MS TRM CHEVRON,DIESEL #2,1050,31500,7350,1,0,0,0,0,7502,0,7502,0,1,w2,0,0,0,1575,34650,9188,Available,Available,Available,150%,150,110%,110,125%,125,Below Trend,On Target,Below Trend,09/11 00:00:00 CDT,10/01 00:00:00 CDT,w3,0,2015-09-16 00:00:00,Contract,Contract,Contract,1050,1050,31500,31500,7350,1575,27148,9188,0,0,0,0,0,0,4770886,4770888,4770887,2015-09-10 22:14:46,2015-09-10 22:14:46,2015-09-10 22:14:46,Mansfield,Mansfield,Mansfield,1050,31500,7350,1575,34650,9188,True,True,0,True,7502,True,1575,27148,9188,-1,-1,-1,71.0,0.0,0,7350.0,1050.0,31500.0,71.0,1,1
