,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2016-01-01,2016-01-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,35159,-1,246111,3,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,52739,-1,344555,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,01/02 00:00:00 EST,-1,w1,0,2016-01-07 00:00:00,Contract,-1,Contract,35159,35159,-1,-1,246111,52739,-1,344555,0,-1,0,0,-1,0,11388755,-1,11388756,2016-01-01 22:12:04,2016-01-01 00:00:00,2016-01-01 22:12:04,Mansfield,-1,Mansfield,35159,-1,246111,52738,-1,344555,True,True,0,True,0,0,52739,-1,344555,-1,-1,-1,-1,0.0,0,246111,35159.0,1089929.0,-1,0,0
2016-01-02,2016-01-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,35159,-1,246111,3,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,52739,-1,344555,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,01/03 00:00:00 EST,-1,w1,0,2016-01-07 00:00:00,Contract,-1,Contract,35159,35159,-1,-1,246111,52739,-1,344555,0,-1,0,0,-1,0,11440819,-1,11440820,2016-01-02 22:06:44,2016-01-02 00:00:00,2016-01-02 22:06:44,Mansfield,-1,Mansfield,35159,-1,246111,52739,-1,344555,True,True,0,True,0,0,52739,-1,344555,-1,-1,-1,-1,0.0,0,246111,35159.0,1089929.0,-1,0,0
2016-01-03,2016-01-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,35159,-1,246111,3,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,52739,-1,344555,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,01/04 00:00:00 EST,-1,w1,0,2016-01-07 00:00:00,Contract,-1,Contract,35159,35159,-1,-1,246111,52739,-1,344555,0,-1,0,0,-1,0,11493835,-1,11493836,2016-01-03 22:08:09,2016-01-03 00:00:00,2016-01-03 22:08:09,Mansfield,-1,Mansfield,35159,-1,246111,52739,-1,344555,True,True,0,True,0,0,52739,-1,344555,-1,-1,-1,-1,0.0,0,246111,35159.0,1089929.0,-1,0,0
2016-01-04,2016-01-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,35159,-1,246111,3,28248,0,28248,28248,-1,0,-1,28248,0,w1,28248,0,28248,52739,-1,344555,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,01/05 00:00:00 EST,-1,w1,0,2016-01-07 00:00:00,Contract,-1,Contract,35159,35159,-1,-1,246111,24491,-1,316307,0,-1,0,0,-1,0,11615850,-1,11615851,2016-01-04 22:18:31,2016-01-04 00:00:00,2016-01-04 22:18:31,Mansfield,-1,Mansfield,35159,-1,246111,52739,-1,344555,True,True,28248,True,0,0,24491,-1,316307,-1,-1,-1,-1,0.0,0,246111,35159.0,1089929.0,-1,0,0
2016-01-05,2016-01-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,35159,-1,246111,3,35898,0,35898,35898,-1,0,-1,64146,0,w1,35898,0,64146,52739,-1,344555,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,01/06 00:00:00 EST,-1,w1,0,2016-01-07 00:00:00,Contract,-1,Contract,35159,35159,-1,-1,246111,16841,-1,280409,10000,-1,10000,10000,-1,10000,11791891,-1,11791892,2016-01-05 22:16:18,2016-01-05 00:00:00,2016-01-05 22:16:18,Mansfield,-1,Mansfield,35159,-1,246111,52739,-1,344555,True,True,64146,True,0,0,16841,-1,280409,-1,-1,-1,-1,133.0,0,246111,35159.0,1089929.0,-1,0,0
2016-01-06,2016-01-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,35159,-1,246111,0,11397,0,11397,11397,-1,0,-1,75543,0,w1,11397,0,75543,52739,-1,344555,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,01/07 00:00:00 EST,-1,w1,0,2016-01-07 00:00:00,Contract,-1,Contract,35159,35159,-1,-1,246111,41342,-1,269012,0,-1,0,0,-1,0,11945075,-1,11945076,2016-01-06 23:34:27,2016-01-06 00:00:00,2016-01-06 23:34:27,Mansfield,-1,Mansfield,35159,-1,246111,52739,-1,344555,True,True,75543,True,0,0,41342,-1,269012,-1,-1,-1,-1,0.0,0,246111,35159.0,1089929.0,-1,0,0
2016-01-07,2016-01-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,35159,-1,246111,3,24399,0,24399,24399,-1,0,-1,24399,0,w2,24399,0,24399,52739,-1,344555,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,01/08 00:00:00 EST,-1,w2,0,2016-01-14 00:00:00,Contract,-1,Contract,35159,35159,-1,-1,246111,28340,-1,320156,0,-1,0,0,-1,0,12104273,-1,12104274,2016-01-07 22:08:35,2016-01-07 00:00:00,2016-01-07 22:08:35,Mansfield,-1,Mansfield,35159,-1,246111,52739,-1,344555,True,True,24399,True,0,0,28340,-1,320156,-1,-1,-1,-1,0.0,0,246111,35159.0,1089929.0,-1,0,0
2016-01-08,2016-01-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,35159,-1,246111,0,8597,0,8597,8597,-1,0,-1,32996,0,w2,8597,0,32996,52739,-1,344555,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,01/09 00:00:00 EST,-1,w2,0,2016-01-14 00:00:00,Contract,-1,Contract,35159,35159,-1,-1,246111,44142,-1,311559,0,-1,0,0,-1,0,12255777,-1,12255778,2016-01-08 22:17:06,2016-01-08 00:00:00,2016-01-08 22:17:06,Mansfield,-1,Mansfield,35159,-1,246111,52739,-1,344555,True,True,32996,True,0,0,44142,-1,311559,-1,-1,-1,-1,0.0,0,246111,35159.0,1089929.0,-1,0,0
2016-01-09,2016-01-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,-1,-1,-1,4,8699,0,-1,-1,-1,0,-1,-1,4,w3,-1,0,41695,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w2,1,2016-01-14 00:00:00,-1,-1,-1,35159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2016-01-09 00:00:00,2016-01-09 00:00:00,2016-01-09 00:00:00,-1,-1,-1,35159,-1,246111,52739,-1,344555,True,True,41695,True,0,0,-1,-1,-1,-1,-1,-1,-1,0.0,0,246111,35159.0,1089929.0,-1,0,0
2016-01-10,2016-01-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,PHILADELPHIA PA PPT TP - 00V2,Regular RFG,35159,-1,246111,3,0,3,0,0,-1,0,-1,41695,0,w3,0,0,41695,52739,-1,344555,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,01/11 00:00:00 EST,-1,w2,0,2016-01-14 00:00:00,Contract,-1,Contract,35159,35159,-1,-1,246111,52739,-1,302860,0,-1,0,0,-1,0,12563324,-1,12563325,2016-01-10 22:16:44,2016-01-10 00:00:00,2016-01-10 22:16:44,Mansfield,-1,Mansfield,35159,-1,246111,52739,-1,344555,False,True,41695,True,0,0,52739,-1,302860,-1,-1,-1,-1,0.0,0,246111,35159.0,1089929.0,-1,0,0
