,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2016-01-01,2016-01-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Providence,GENERIC ULSD-SH,51001,12672,223432,0,1,0,0,0,0,0,0,0,51001,12672,223432,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12672,-1,223432,-1,51001,12672,223432,0,0,0,0,0,0,11388854,11388853,11388855,2016-01-01 22:14:04,2016-01-01 22:14:04,2016-01-01 22:14:04,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12672,223432,0,12672,223432,0,True,True,0,True,0,True,12672,223432,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2016-01-02,2016-01-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Providence,GENERIC ULSD-SH,51001,12672,223432,0,1,0,0,0,0,0,0,0,51001,12672,223432,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12672,-1,223432,-1,51001,12672,223432,0,0,0,0,0,0,11440918,11440917,11440919,2016-01-02 22:13:10,2016-01-02 22:13:10,2016-01-02 22:13:10,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12672,223432,0,12672,223432,0,True,True,0,True,0,True,12672,223432,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2016-01-03,2016-01-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Providence,GENERIC ULSD-SH,51001,12672,223432,0,1,0,0,0,0,0,0,0,51001,12672,223432,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12672,-1,223432,-1,51001,12672,223432,0,0,0,0,0,0,11493997,11493996,11493998,2016-01-03 22:09:39,2016-01-03 22:09:39,2016-01-03 22:09:39,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12672,223432,0,12672,223432,0,True,True,0,True,0,True,12672,223432,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2016-01-04,2016-01-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Providence,GENERIC ULSD-SH,51001,12672,223432,0,1,0,0,0,0,0,0,0,51001,12672,223432,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,9504,-1,62790,-1,51001,12672,223432,0,0,0,0,0,0,11615949,11615948,11615950,2016-01-04 22:19:01,2016-01-04 22:19:01,2016-01-04 22:19:01,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12672,223432,0,12672,223432,0,True,True,0,True,0,True,12672,223432,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2016-01-05,2016-01-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Providence,GENERIC ULSD-SH,15698,9504,62790,0,1,0,0,0,0,0,0,0,15698,9504,62790,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,9504,-1,62790,-1,15698,9504,62790,0,0,0,0,0,0,11791322,11791321,11791323,2016-01-05 22:13:33,2016-01-05 22:13:33,2016-01-05 22:13:33,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,9504,62790,0,9504,62790,0,True,True,0,True,0,True,9504,62790,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2016-01-06,2016-01-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Providence,GENERIC ULSD-SH,15698,9504,62790,0,1,0,0,0,0,0,0,0,15698,9504,62790,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,9504,-1,62790,-1,15698,9504,62790,0,0,0,0,0,0,11944379,11944378,11944380,2016-01-06 22:17:12,2016-01-06 22:17:12,2016-01-06 22:17:12,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,9504,62790,0,9504,62790,0,True,True,0,True,0,True,9504,62790,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2016-01-07,2016-01-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Providence,GENERIC ULSD-SH,15698,9504,62790,0,1,0,0,0,0,0,0,0,15698,9504,62790,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,9504,-1,62790,-1,15698,9504,62790,0,0,0,0,0,0,12104659,12104658,12104660,2016-01-07 22:13:41,2016-01-07 22:13:41,2016-01-07 22:13:41,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,9504,62790,0,9504,62790,0,True,True,0,True,0,True,9504,62790,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2016-01-08,2016-01-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Providence,GENERIC ULSD-SH,15698,9504,62790,0,1,0,0,0,0,0,0,0,15698,9504,62790,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,9504,-1,62790,-1,15698,9504,62790,0,0,0,0,0,0,12254828,12254827,12254829,2016-01-08 22:12:34,2016-01-08 22:12:34,2016-01-08 22:12:34,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,9504,62790,0,9504,62790,0,True,True,0,True,0,True,9504,62790,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2016-01-09,2016-01-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Providence,GENERIC ULSD-SH,15698,9504,62790,0,1,0,0,0,0,0,0,0,15698,9504,62790,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,9504,-1,62790,-1,15698,9504,62790,0,0,0,0,0,0,12411698,12411697,12411699,2016-01-09 22:12:37,2016-01-09 22:12:37,2016-01-09 22:12:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,9504,62790,0,9504,62790,0,True,True,0,True,0,True,9504,62790,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2016-01-10,2016-01-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Providence,GENERIC ULSD-SH,15698,9504,62790,0,1,0,0,0,0,0,0,0,15698,9504,62790,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,9504,-1,62790,-1,15698,9504,62790,0,0,0,0,0,0,12566808,12566807,12566809,2016-01-10 23:51:04,2016-01-10 23:51:04,2016-01-10 23:51:04,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,9504,62790,0,9504,62790,0,True,True,0,True,0,True,9504,62790,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
