,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2016-01-01,2016-01-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Stockton,GENERIC ULSD-SH,59985,22356,244860,15001,1,7500,3,5800,7500,7500,0,7500,59985,22356,244860,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,28452,-1,311640,-1,44984,14856,237360,0,0,0,0,0,0,11388998,11388997,11388999,2016-01-01 22:14:04,2016-01-01 22:14:04,2016-01-01 22:14:04,Mansfield,Mansfield,Mansfield,0,0,1,w1,7500,0,7500,0,0,0,0,0,w1,0,-1,0,0,0,0,0,22356,244860,0,22356,244860,0,False,True,7500,True,7500,True,14856,237360,-7500,-1,-1,-1,95.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2016-01-02,2016-01-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Stockton,GENERIC ULSD-SH,76345,28452,311640,16701,1,1700,3,1700,1700,9200,0,9200,76345,28452,311640,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,28452,-1,311640,-1,59644,26752,302440,0,0,0,0,0,0,11441062,11441061,11441063,2016-01-02 22:13:10,2016-01-02 22:13:10,2016-01-02 22:13:10,Mansfield,Mansfield,Mansfield,0,0,1,w1,1700,0,9200,0,0,0,0,0,w1,0,-1,0,0,0,0,0,28452,311640,0,28452,311640,0,False,True,9200,True,9200,True,26752,302440,-9200,-1,-1,-1,46.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2016-01-03,2016-01-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Stockton,GENERIC ULSD-SH,76345,28452,311640,16701,1,0,3,0,0,9200,0,9200,76345,28452,311640,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,28452,-1,311640,-1,59644,28452,302440,0,0,0,0,0,0,11494141,11494140,11494142,2016-01-03 22:09:39,2016-01-03 22:09:39,2016-01-03 22:09:39,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,9200,0,0,0,0,0,w1,0,-1,0,0,0,0,0,28452,311640,0,28452,311640,0,False,True,9200,True,9200,True,28452,302440,-9200,-1,-1,-1,31.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2016-01-04,2016-01-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Stockton,GENERIC ULSD-SH,76345,28452,311640,16701,1,0,3,0,0,9200,0,9200,76345,28452,311640,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,28452,-1,311640,-1,59644,28452,302440,0,0,0,0,0,0,11616093,11616092,11616094,2016-01-04 22:19:01,2016-01-04 22:19:01,2016-01-04 22:19:01,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,9200,0,0,0,0,0,w1,0,-1,0,0,0,0,0,28452,311640,0,28452,311640,0,False,True,9200,True,9200,True,28452,302440,-9200,-1,-1,-1,23.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2016-01-05,2016-01-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Stockton,GENERIC ULSD-SH,76345,28452,311640,16701,1,0,3,0,0,9200,0,9200,76345,28452,311640,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,28452,-1,311640,-1,59644,28452,302440,0,0,0,0,0,0,11791460,11791459,11791461,2016-01-05 22:13:33,2016-01-05 22:13:33,2016-01-05 22:13:33,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,9200,0,0,0,0,0,w1,0,-1,0,0,0,0,0,28452,311640,0,28452,311640,0,False,True,9200,True,9200,True,28452,302440,-9200,-1,-1,-1,18.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2016-01-06,2016-01-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Stockton,GENERIC ULSD-SH,76345,28452,311640,16701,1,0,3,0,0,9200,0,9200,76345,28452,311640,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,28452,-1,311640,-1,59644,28452,302440,0,0,0,0,0,0,11944520,11944519,11944521,2016-01-06 22:17:12,2016-01-06 22:17:12,2016-01-06 22:17:12,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,9200,0,0,0,0,0,w1,0,-1,0,0,0,0,0,28452,311640,0,28452,311640,0,False,True,9200,True,9200,True,28452,302440,-9200,-1,-1,-1,15.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2016-01-07,2016-01-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Stockton,GENERIC ULSD-SH,76345,28452,311640,0,1,0,3,0,0,9200,0,9200,76345,28452,311640,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,28452,-1,311640,-1,76345,28452,302440,0,0,0,0,0,0,12104800,12104799,12104801,2016-01-07 22:13:41,2016-01-07 22:13:41,2016-01-07 22:13:41,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,9200,0,0,0,0,0,w1,0,-1,0,0,0,0,0,28452,311640,0,28452,311640,0,False,True,9200,True,9200,True,28452,302440,-9200,-1,-1,-1,13.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2016-01-08,2016-01-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Stockton,GENERIC ULSD-SH,76345,28452,311640,0,1,0,3,0,0,9200,0,9200,76345,28452,311640,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,28452,-1,311640,-1,76345,28452,302440,0,0,0,0,0,0,12254969,12254968,12254970,2016-01-08 22:12:34,2016-01-08 22:12:34,2016-01-08 22:12:34,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,9200,0,0,0,0,0,w1,0,-1,0,0,0,0,0,28452,311640,0,28452,311640,0,False,True,9200,True,9200,True,28452,302440,-9200,-1,-1,-1,11.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2016-01-09,2016-01-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Stockton,GENERIC ULSD-SH,76345,28452,311640,0,1,0,3,0,0,9200,0,9200,76345,28452,311640,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,28452,-1,311640,-1,76345,28452,302440,0,0,0,0,0,0,12411839,12411838,12411840,2016-01-09 22:12:37,2016-01-09 22:12:37,2016-01-09 22:12:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,9200,0,0,0,0,0,w1,0,-1,0,0,0,0,0,28452,311640,0,28452,311640,0,False,True,9200,True,9200,True,28452,302440,-9200,-1,-1,-1,10.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2016-01-10,2016-01-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Stockton,GENERIC ULSD-SH,76345,28452,311640,0,1,7500,3,-7501,0,9200,0,9200,76345,28452,311640,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,28452,-1,311640,-1,76345,28452,302440,0,0,0,0,0,0,12566949,12566948,12566950,2016-01-10 23:51:04,2016-01-10 23:51:04,2016-01-10 23:51:04,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,16700,0,0,0,0,0,w1,0,-1,0,0,0,0,0,28452,311640,0,28452,311640,0,False,True,16700,True,16700,True,20952,302440,-16700,-1,-1,-1,9.0,0.0,-1,0.0,0.0,0.0,0.0,0,0
