,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,FERRYSBURG MI BUCKEYE TP - 00F7,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-09-03 00:00:00,-1,-1,-1,7947,-1,247936,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-09-01 00:00:00,2015-09-01 00:00:00,2015-09-01 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,1,1
2015-09-02,2015-09-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,FERRYSBURG MI BUCKEYE TP - 00F7,ULSD,7947,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,9934,-1,-1,Available,-1,-1,125%,125,-1,-1,-1,-1,Below Trend,-1,-1,09/03 00:00:00 EDT,-1,w1,1,2015-09-03 00:00:00,Contract,-1,-1,7947,7947,247936,-1,-1,9934,-1,-1,0,-1,-1,0,-1,-1,4314956,-1,-1,2015-09-02 00:00:00,2015-09-02 00:00:00,2015-09-02 00:00:00,Mansfield,-1,-1,7947,-1,-1,9934,-1,-1,True,True,0,0,0,0,9934,-1,-1,-1,-1,-1,-1.0,0.0,-1,55629.0,7947.0,238410.0,-1,1,1
2015-09-03,2015-09-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,FERRYSBURG MI BUCKEYE TP - 00F7,ULSD,7947,-1,-1,0,12208,0,12208,12208,-1,0,-1,-1,0,w1,12208,0,-1,9934,-1,-1,Out,-1,-1,125%,125,-1,-1,-1,-1,Above Trend,-1,-1,09/04 00:00:00 EDT,-1,w2,1,2015-09-10 00:00:00,Contract,-1,-1,7947,7947,247936,-1,-1,-2274,-1,-1,0,-1,-1,0,-1,-1,4374301,-1,-1,2015-09-03 00:00:00,2015-09-03 00:00:00,2015-09-03 00:00:00,Mansfield,-1,-1,7947,-1,-1,9934,-1,-1,False,False,12208,False,0,0,-2274,-1,-1,-1,-1,-1,-1.0,0.0,-1,55629.0,7947.0,238410.0,-1,0,0
2015-09-04,2015-09-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,FERRYSBURG MI BUCKEYE TP - 00F7,ULSD,7947,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,9934,-1,-1,Available,-1,-1,125%,125,-1,-1,-1,-1,Below Trend,-1,-1,09/05 00:00:00 EDT,-1,w2,1,2015-09-10 00:00:00,Contract,-1,-1,7947,7947,247936,-1,-1,9934,-1,-1,0,-1,-1,0,-1,-1,4432498,-1,-1,2015-09-04 00:00:00,2015-09-04 00:00:00,2015-09-04 00:00:00,Mansfield,-1,-1,7947,-1,-1,9934,-1,-1,False,False,12208,False,0,0,9934,-1,-1,-1,-1,-1,-1.0,0.0,-1,55629.0,7947.0,238410.0,-1,0,0
2015-09-05,2015-09-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,FERRYSBURG MI BUCKEYE TP - 00F7,ULSD,7947,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,9934,-1,-1,Available,-1,-1,125%,125,-1,-1,-1,-1,Below Trend,-1,-1,09/06 00:00:00 EDT,-1,w2,1,2015-09-10 00:00:00,Contract,-1,-1,7947,7947,247936,-1,-1,9934,-1,-1,0,-1,-1,0,-1,-1,4485522,-1,-1,2015-09-05 00:00:00,2015-09-05 00:00:00,2015-09-05 00:00:00,Mansfield,-1,-1,7947,-1,-1,9934,-1,-1,False,False,12208,False,0,0,9934,-1,-1,-1,-1,-1,-1.0,0.0,-1,55629.0,7947.0,238410.0,-1,0,0
2015-09-06,2015-09-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,FERRYSBURG MI BUCKEYE TP - 00F7,ULSD,7947,-1,-1,0,9351,0,9351,9351,-1,0,-1,-1,0,w1,9351,0,-1,9934,-1,-1,Available,-1,-1,125%,125,-1,-1,-1,-1,On Track,-1,-1,09/07 00:00:00 EDT,-1,w2,1,2015-09-10 00:00:00,Contract,-1,-1,7947,7947,247936,-1,-1,583,-1,-1,0,-1,-1,0,-1,-1,4539947,-1,-1,2015-09-06 00:00:00,2015-09-06 00:00:00,2015-09-06 00:00:00,Mansfield,-1,-1,7947,-1,-1,9934,-1,-1,False,False,21559,False,0,0,583,-1,-1,-1,-1,-1,-1.0,0.0,-1,55629.0,7947.0,238410.0,-1,0,0
2015-09-07,2015-09-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,FERRYSBURG MI BUCKEYE TP - 00F7,ULSD,7947,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,9934,-1,-1,Available,-1,-1,125%,125,-1,-1,-1,-1,Below Trend,-1,-1,09/08 00:00:00 EDT,-1,w2,1,2015-09-10 00:00:00,Contract,-1,-1,7947,7947,247936,-1,-1,9934,-1,-1,0,-1,-1,0,-1,-1,4592269,-1,-1,2015-09-07 00:00:00,2015-09-07 00:00:00,2015-09-07 00:00:00,Mansfield,-1,-1,7947,-1,-1,9934,-1,-1,False,False,21559,False,0,0,9934,-1,-1,-1,-1,-1,-1.0,0.0,-1,55629.0,7947.0,238410.0,-1,0,0
2015-09-08,2015-09-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,FERRYSBURG MI BUCKEYE TP - 00F7,ULSD,7947,-1,-1,0,12204,0,12204,12204,-1,0,-1,-1,0,w1,12204,0,-1,9934,-1,-1,Out,-1,-1,125%,125,-1,-1,-1,-1,Above Trend,-1,-1,09/09 00:00:00 EDT,-1,w2,1,2015-09-10 00:00:00,Contract,-1,-1,7947,7947,247936,-1,-1,-2270,-1,-1,0,-1,-1,0,-1,-1,4655583,-1,-1,2015-09-08 00:00:00,2015-09-08 00:00:00,2015-09-08 00:00:00,Mansfield,-1,-1,7947,-1,-1,9934,-1,-1,False,False,33763,False,0,0,-2270,-1,-1,-1,-1,-1,-1.0,0.0,-1,55629.0,7947.0,238410.0,-1,0,0
2015-09-09,2015-09-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,FERRYSBURG MI BUCKEYE TP - 00F7,ULSD,7947,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,9934,-1,-1,Available,-1,-1,125%,125,-1,-1,-1,-1,Below Trend,-1,-1,09/10 00:00:00 EDT,-1,w2,1,2015-09-10 00:00:00,Contract,-1,-1,7947,7947,247936,-1,-1,9934,-1,-1,0,-1,-1,0,-1,-1,4715380,-1,-1,2015-09-09 00:00:00,2015-09-09 00:00:00,2015-09-09 00:00:00,Mansfield,-1,-1,7947,-1,-1,9934,-1,-1,False,False,33763,False,0,0,9934,-1,-1,-1,-1,-1,-1.0,0.0,-1,55629.0,7947.0,238410.0,-1,0,0
2015-09-10,2015-09-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,FERRYSBURG MI BUCKEYE TP - 00F7,ULSD,7947,-1,-1,0,17903,0,17903,17903,-1,0,-1,-1,0,w1,17903,0,-1,9934,-1,-1,Out,-1,-1,125%,125,-1,-1,-1,-1,Above Trend,-1,-1,09/11 00:00:00 EDT,-1,w3,1,2015-09-17 00:00:00,Contract,-1,-1,7947,7947,247936,-1,-1,-7969,-1,-1,0,-1,-1,0,-1,-1,4770320,-1,-1,2015-09-10 00:00:00,2015-09-10 00:00:00,2015-09-10 00:00:00,Mansfield,-1,-1,7947,-1,-1,9934,-1,-1,False,False,17903,False,0,0,-7969,-1,-1,-1,-1,-1,-1.0,0.0,-1,55629.0,7947.0,238410.0,-1,0,0
