,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BELTON SC BUCKEYE TP - 02EM,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-09-03 00:00:00,-1,-1,-1,9982,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-09-01 00:00:00,2015-09-01 00:00:00,2015-09-01 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,1,1
2015-09-02,2015-09-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BELTON SC BUCKEYE TP - 02EM,ULSD,9982,-1,69874,0,15004,0,15004,15004,-1,0,-1,45106,0,w1,15004,0,45106,14973,-1,97824,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,09/03 00:00:00 EDT,-1,w1,0,2015-09-03 00:00:00,Contract,-1,Contract,9982,9982,-1,-1,69874,-31,-1,52718,0,-1,0,0,-1,0,4314929,-1,4314930,2015-09-02 19:04:54,2015-09-02 00:00:00,2015-09-02 19:04:54,Mansfield,-1,Mansfield,9982,-1,69874,14973,-1,97824,False,False,0,0,0,0,-31,-1,52718,-1,-1,-1,-1,133.0,0,69874,9982.0,299460.0,-1,0,0
2015-09-03,2015-09-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BELTON SC BUCKEYE TP - 02EM,ULSD,9982,-1,69874,3,14999,0,14999,14999,-1,0,-1,14999,0,w2,14999,0,14999,14973,-1,97824,Out,-1,Out,150%,150,-1,100,140%,140,On Track,-1,On Track,09/04 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,9982,9982,-1,-1,69874,-26,-1,82825,0,-1,0,0,-1,0,4374272,-1,4374273,2015-09-03 22:05:38,2015-09-03 00:00:00,2015-09-03 22:05:38,Mansfield,-1,Mansfield,9982,-1,69874,14973,-1,97824,True,True,14999,True,0,0,-26,-1,82825,-1,-1,-1,-1,133.0,0,69874,9982.0,299460.0,-1,0,0
2015-09-04,2015-09-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BELTON SC BUCKEYE TP - 02EM,ULSD,9982,-1,69874,3,15008,0,15008,15008,-1,0,-1,30007,0,w2,15008,0,30007,14973,-1,97824,Out,-1,Out,150%,150,-1,100,140%,140,On Track,-1,On Track,09/05 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,9982,9982,-1,-1,69874,-35,-1,67817,0,-1,0,0,-1,0,4432469,-1,4432470,2015-09-04 22:00:21,2015-09-04 00:00:00,2015-09-04 22:00:21,Mansfield,-1,Mansfield,9982,-1,69874,14973,-1,97824,True,True,30007,True,0,0,-35,-1,67817,-1,-1,-1,-1,133.0,0,69874,9982.0,299460.0,-1,0,0
2015-09-05,2015-09-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BELTON SC BUCKEYE TP - 02EM,ULSD,9982,-1,69874,3,0,0,0,0,-1,0,-1,30007,0,w2,0,0,30007,14973,-1,97824,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/06 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,9982,9982,-1,-1,69874,14973,-1,67817,0,-1,0,0,-1,0,4485493,-1,4485494,2015-09-05 22:00:24,2015-09-05 00:00:00,2015-09-05 22:00:24,Mansfield,-1,Mansfield,9982,-1,69874,14973,-1,97824,True,True,30007,True,0,0,14973,-1,67817,-1,-1,-1,-1,0.0,0,69874,9982.0,299460.0,-1,0,0
2015-09-06,2015-09-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BELTON SC BUCKEYE TP - 02EM,ULSD,9982,-1,69874,3,0,0,0,0,-1,0,-1,30007,0,w2,0,0,30007,14973,-1,97824,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/07 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,9982,9982,-1,-1,69874,14973,-1,67817,0,-1,0,0,-1,0,4539918,-1,4539919,2015-09-06 22:05:37,2015-09-06 00:00:00,2015-09-06 22:05:37,Mansfield,-1,Mansfield,9982,-1,69874,14973,-1,97824,True,True,30007,True,0,0,14973,-1,67817,-1,-1,-1,-1,0.0,0,69874,9982.0,299460.0,-1,0,0
2015-09-07,2015-09-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BELTON SC BUCKEYE TP - 02EM,ULSD,9982,-1,69874,3,0,0,0,0,-1,0,-1,30007,0,w2,0,0,30007,14973,-1,97824,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/08 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,9982,9982,-1,-1,69874,14973,-1,67817,0,-1,0,0,-1,0,4592240,-1,4592241,2015-09-07 22:04:42,2015-09-07 00:00:00,2015-09-07 22:04:42,Mansfield,-1,Mansfield,9982,-1,69874,14973,-1,97824,True,True,30007,True,0,0,14973,-1,67817,-1,-1,-1,-1,0.0,0,69874,9982.0,299460.0,-1,0,0
2015-09-08,2015-09-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BELTON SC BUCKEYE TP - 02EM,ULSD,9982,-1,69874,3,7500,0,7500,7500,-1,0,-1,37507,0,w2,7500,0,37507,14973,-1,97824,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/09 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,9982,9982,-1,-1,69874,7473,-1,60317,0,-1,0,0,-1,0,4655554,-1,4655555,2015-09-08 22:05:04,2015-09-08 00:00:00,2015-09-08 22:05:04,Mansfield,-1,Mansfield,9982,-1,69874,14973,-1,97824,True,True,37507,True,0,0,7473,-1,60317,-1,-1,-1,-1,0.0,0,69874,9982.0,299460.0,-1,0,0
2015-09-09,2015-09-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BELTON SC BUCKEYE TP - 02EM,ULSD,9982,-1,69874,0,0,0,0,0,-1,0,-1,37507,0,w2,0,0,37507,14973,-1,97824,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/10 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,9982,9982,-1,-1,69874,14973,-1,60317,0,-1,0,0,-1,0,4715351,-1,4715352,2015-09-09 22:04:27,2015-09-09 00:00:00,2015-09-09 22:04:27,Mansfield,-1,Mansfield,9982,-1,69874,14973,-1,97824,True,True,37507,True,0,0,14973,-1,60317,-1,-1,-1,-1,0.0,0,69874,9982.0,299460.0,-1,0,0
2015-09-10,2015-09-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,BELTON SC BUCKEYE TP - 02EM,ULSD,9982,-1,69874,3,15002,0,15002,15002,-1,0,-1,15002,0,w3,15002,0,15002,14973,-1,97824,Out,-1,Out,150%,150,-1,100,140%,140,On Track,-1,On Track,09/11 00:00:00 EDT,-1,w3,0,2015-09-17 00:00:00,Contract,-1,Contract,9982,9982,-1,-1,69874,-29,-1,82822,0,-1,0,0,-1,0,4770291,-1,4770292,2015-09-10 22:05:06,2015-09-10 00:00:00,2015-09-10 22:05:06,Mansfield,-1,Mansfield,9982,-1,69874,14973,-1,97824,True,True,15002,True,0,0,-29,-1,82822,-1,-1,-1,-1,133.0,0,69874,9982.0,299460.0,-1,0,0
