,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Regular Conventional / E10,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-09-03 00:00:00,-1,-1,-1,7689,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-09-01 00:00:00,2015-09-01 00:00:00,2015-09-01 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,1,1
2015-09-02,2015-09-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Regular Conventional / E10,7689,-1,53824,0,6000,0,6000,6000,-1,0,-1,49203,0,w1,6000,0,49203,7689,-1,53824,Available,-1,Available,100%,100,-1,100,100%,100,On Track,-1,On Track,09/03 00:00:00 CDT,-1,w1,0,2015-09-03 00:00:00,Contract,-1,Contract,7689,7689,-1,-1,53824,1689,-1,4621,0,-1,0,0,-1,0,4315001,-1,4315002,2015-09-02 19:04:54,2015-09-02 00:00:00,2015-09-02 19:04:54,Mansfield,-1,Mansfield,7689,-1,53824,7689,-1,53824,False,False,0,0,0,0,1689,-1,4621,-1,-1,-1,-1,0.0,0,53824,7689.0,230670.0,-1,0,0
2015-09-03,2015-09-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Regular Conventional / E10,7689,-1,53824,3,13302,0,13302,13302,-1,0,-1,13302,0,w2,13302,0,13302,7689,-1,53824,Out,-1,Out,100%,100,-1,100,100%,100,Above Trend,-1,Above Trend,09/04 00:00:00 CDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,7689,7689,-1,-1,53824,-5613,-1,40522,0,-1,0,0,-1,0,4374348,-1,4374349,2015-09-03 22:05:38,2015-09-03 00:00:00,2015-09-03 22:05:38,Mansfield,-1,Mansfield,7689,-1,53824,7689,-1,53824,True,True,13302,True,0,0,-5613,-1,40522,-1,-1,-1,-1,133.0,0,53824,7689.0,230670.0,-1,0,0
2015-09-04,2015-09-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Regular Conventional / E10,7689,-1,53824,3,6600,0,6600,6600,-1,0,-1,19902,0,w2,6600,0,19902,7689,-1,53824,Available,-1,Available,100%,100,-1,100,100%,100,On Track,-1,Above Trend,09/05 00:00:00 CDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,7689,7689,-1,-1,53824,1089,-1,33922,0,-1,0,0,-1,0,4432545,-1,4432546,2015-09-04 22:00:21,2015-09-04 00:00:00,2015-09-04 22:00:21,Mansfield,-1,Mansfield,7689,-1,53824,7689,-1,53824,True,True,19902,True,0,0,1089,-1,33922,-1,-1,-1,-1,0.0,0,53824,7689.0,230670.0,-1,0,0
2015-09-05,2015-09-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Regular Conventional / E10,7689,-1,53824,3,8400,0,8400,8400,-1,0,-1,28302,0,w2,8400,0,28302,7689,-1,53824,Out,-1,Out,100%,100,-1,100,100%,100,Above Trend,-1,Above Trend,09/06 00:00:00 CDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,7689,7689,-1,-1,53824,-711,-1,25522,0,-1,0,0,-1,0,4485569,-1,4485570,2015-09-05 22:00:24,2015-09-05 00:00:00,2015-09-05 22:00:24,Mansfield,-1,Mansfield,7689,-1,53824,7689,-1,53824,True,True,28302,True,0,0,-711,-1,25522,-1,-1,-1,-1,133.0,0,53824,7689.0,230670.0,-1,0,0
2015-09-06,2015-09-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Regular Conventional / E10,7689,-1,53824,3,0,0,0,0,-1,0,-1,28302,0,w2,0,0,28302,7689,-1,53824,Available,-1,Available,100%,100,-1,100,100%,100,Below Trend,-1,On Track,09/07 00:00:00 CDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,7689,7689,-1,-1,53824,7689,-1,25522,0,-1,0,0,-1,0,4539994,-1,4539995,2015-09-06 22:05:37,2015-09-06 00:00:00,2015-09-06 22:05:37,Mansfield,-1,Mansfield,7689,-1,53824,7689,-1,53824,True,True,28302,True,0,0,7689,-1,25522,-1,-1,-1,-1,0.0,0,53824,7689.0,230670.0,-1,0,0
2015-09-07,2015-09-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Regular Conventional / E10,7689,-1,53824,3,6300,0,6300,6300,-1,0,-1,34602,0,w2,6300,0,34602,7689,-1,53824,Available,-1,Available,100%,100,-1,100,100%,100,On Track,-1,On Track,09/08 00:00:00 CDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,7689,7689,-1,-1,53824,1389,-1,19222,0,-1,0,0,-1,0,4592315,-1,4592316,2015-09-07 22:04:42,2015-09-07 00:00:00,2015-09-07 22:04:42,Mansfield,-1,Mansfield,7689,-1,53824,7689,-1,53824,True,True,34602,True,0,0,1389,-1,19222,-1,-1,-1,-1,0.0,0,53824,7689.0,230670.0,-1,0,0
2015-09-08,2015-09-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Regular Conventional / E10,7689,-1,53824,3,8300,0,8300,8300,-1,0,-1,42902,0,w2,8300,0,42902,7689,-1,53824,Out,-1,Out,100%,100,-1,100,100%,100,Above Trend,-1,On Track,09/09 00:00:00 CDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,7689,7689,-1,-1,53824,-611,-1,10922,0,-1,0,0,-1,0,4655630,-1,4655631,2015-09-08 22:05:04,2015-09-08 00:00:00,2015-09-08 22:05:04,Mansfield,-1,Mansfield,7689,-1,53824,7689,-1,53824,True,True,42902,True,0,0,-611,-1,10922,-1,-1,-1,-1,133.0,0,53824,7689.0,230670.0,-1,0,0
2015-09-09,2015-09-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Regular Conventional / E10,7689,-1,53824,0,0,0,0,0,-1,0,-1,42902,0,w2,0,0,42902,7689,-1,53824,Available,-1,Available,100%,100,-1,100,100%,100,Below Trend,-1,On Track,09/10 00:00:00 CDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,7689,7689,-1,-1,53824,7689,-1,10922,0,-1,0,0,-1,0,4715426,-1,4715427,2015-09-09 22:04:27,2015-09-09 00:00:00,2015-09-09 22:04:27,Mansfield,-1,Mansfield,7689,-1,53824,7689,-1,53824,True,True,42902,True,0,0,7689,-1,10922,-1,-1,-1,-1,0.0,0,53824,7689.0,230670.0,-1,0,0
2015-09-10,2015-09-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Regular Conventional / E10,7689,-1,53824,3,6000,0,6000,6000,-1,0,-1,6000,0,w3,6000,0,6000,7689,-1,53824,Available,-1,Available,100%,100,-1,100,100%,100,On Track,-1,On Track,09/11 00:00:00 CDT,-1,w3,0,2015-09-17 00:00:00,Contract,-1,Contract,7689,7689,-1,-1,53824,1689,-1,47824,0,-1,0,0,-1,0,4770366,-1,4770367,2015-09-10 22:05:06,2015-09-10 00:00:00,2015-09-10 22:05:06,Mansfield,-1,Mansfield,7689,-1,53824,7689,-1,53824,True,True,6000,True,0,0,1689,-1,47824,-1,-1,-1,-1,0.0,0,53824,7689.0,230670.0,-1,0,0
