,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,ATHENS GA KM TP - 00BQ,ULSD(G),-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-09-03 00:00:00,-1,-1,-1,14322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-09-01 00:00:00,2015-09-01 00:00:00,2015-09-01 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,1,1
2015-09-02,2015-09-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,ATHENS GA KM TP - 00BQ,ULSD(G),14322,-1,100254,0,19710,0,19710,19710,-1,0,-1,52610,0,w1,19710,0,52610,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,On Track,-1,Below Trend,09/03 00:00:00 EDT,-1,w1,0,2015-09-03 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,1773,-1,87746,0,-1,0,0,-1,0,4314918,-1,4314919,2015-09-02 19:04:54,2015-09-02 00:00:00,2015-09-02 19:04:54,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,False,False,0,0,0,0,1773,-1,87746,-1,-1,-1,-1,133.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-03,2015-09-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,ATHENS GA KM TP - 00BQ,ULSD(G),14322,-1,100254,3,0,0,0,0,-1,0,-1,0,0,w2,0,0,0,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/04 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,21483,-1,140356,0,-1,0,0,-1,0,4374261,-1,4374262,2015-09-03 22:05:38,2015-09-03 00:00:00,2015-09-03 22:05:38,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,0,True,0,0,21483,-1,140356,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-04,2015-09-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,ATHENS GA KM TP - 00BQ,ULSD(G),14322,-1,100254,3,16855,0,16855,16855,-1,0,-1,16855,0,w2,16855,0,16855,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,On Track,-1,Below Trend,09/05 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,4628,-1,123501,7500,-1,7500,7500,-1,7500,4432458,-1,4432459,2015-09-04 22:00:21,2015-09-04 00:00:00,2015-09-04 22:00:21,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,16855,True,0,0,4628,-1,123501,-1,-1,-1,-1,133.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-05,2015-09-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,ATHENS GA KM TP - 00BQ,ULSD(G),14322,-1,100254,3,22000,0,22000,22000,-1,0,-1,38855,0,w2,22000,0,38855,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,On Track,-1,Below Trend,09/06 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,0,-1,102018,7500,-1,7500,6983,-1,6983,4485482,-1,4485483,2015-09-05 22:00:24,2015-09-05 00:00:00,2015-09-05 22:00:24,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,38855,True,0,0,-517,-1,101501,7500,-1,-1,-1,133.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-06,2015-09-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,ATHENS GA KM TP - 00BQ,ULSD(G),14322,-1,100254,3,0,0,0,0,-1,0,-1,38855,0,w2,0,0,38855,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/07 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,21483,-1,102018,7500,-1,7500,7500,-1,7500,4539907,-1,4539908,2015-09-06 22:05:37,2015-09-06 00:00:00,2015-09-06 22:05:37,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,38855,True,0,0,21483,-1,101501,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-07,2015-09-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,ATHENS GA KM TP - 00BQ,ULSD(G),14322,-1,100254,3,0,0,0,0,-1,0,-1,38855,0,w2,0,0,38855,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/08 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,21483,-1,102018,0,-1,0,0,-1,0,4592229,-1,4592230,2015-09-07 22:04:42,2015-09-07 00:00:00,2015-09-07 22:04:42,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,38855,True,0,0,21483,-1,101501,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-08,2015-09-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,ATHENS GA KM TP - 00BQ,ULSD(G),14322,-1,100254,3,0,0,0,0,-1,0,-1,38855,0,w2,0,0,38855,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/09 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,21483,-1,102018,0,-1,0,0,-1,0,4655543,-1,4655544,2015-09-08 22:05:04,2015-09-08 00:00:00,2015-09-08 22:05:04,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,38855,True,0,0,21483,-1,101501,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-09,2015-09-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,ATHENS GA KM TP - 00BQ,ULSD(G),14322,-1,100254,0,7500,0,7500,7500,-1,0,-1,46355,0,w2,7500,0,46355,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/10 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,13983,-1,94518,0,-1,0,0,-1,0,4715340,-1,4715341,2015-09-09 22:04:27,2015-09-09 00:00:00,2015-09-09 22:04:27,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,46355,True,0,0,13983,-1,94001,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-10,2015-09-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,ATHENS GA KM TP - 00BQ,ULSD(G),14322,-1,100254,3,15000,0,15000,15000,-1,0,-1,15000,0,w3,15000,0,15000,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,On Track,09/11 00:00:00 EDT,-1,w3,0,2015-09-17 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,6483,-1,125356,0,-1,0,0,-1,0,4770280,-1,4770281,2015-09-10 22:05:06,2015-09-10 00:00:00,2015-09-10 22:05:06,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,15000,True,0,0,6483,-1,125356,-1,-1,-1,-1,133.0,0,100254,14322.0,429660.0,-1,0,0
