,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-01,2015-09-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,MACON GA VECENRGY TP - 02PK,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-09-03 00:00:00,-1,-1,-1,14322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-09-01 00:00:00,2015-09-01 00:00:00,2015-09-01 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,1,1
2015-09-02,2015-09-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,MACON GA VECENRGY TP - 02PK,ULSD,14322,-1,100254,0,7499,0,7499,7499,-1,0,-1,54530,0,w1,7499,0,54530,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/03 00:00:00 EDT,-1,w1,0,2015-09-03 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,13984,-1,85826,0,-1,0,0,-1,0,4314979,-1,4314980,2015-09-02 19:04:54,2015-09-02 00:00:00,2015-09-02 19:04:54,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,False,False,0,0,0,0,13984,-1,85826,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-03,2015-09-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,MACON GA VECENRGY TP - 02PK,ULSD,14322,-1,100254,3,14560,0,14560,14560,-1,0,-1,14560,0,w2,14560,0,14560,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/04 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,6923,-1,125796,0,-1,0,0,-1,0,4374324,-1,4374325,2015-09-03 22:05:38,2015-09-03 00:00:00,2015-09-03 22:05:38,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,14560,True,0,0,6923,-1,125796,-1,-1,-1,-1,133.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-04,2015-09-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,MACON GA VECENRGY TP - 02PK,ULSD,14322,-1,100254,3,15001,0,15001,15001,-1,0,-1,29561,0,w2,15001,0,29561,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/05 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,6482,-1,110795,0,-1,0,0,-1,0,4432521,-1,4432522,2015-09-04 22:00:21,2015-09-04 00:00:00,2015-09-04 22:00:21,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,29561,True,0,0,6482,-1,110795,-1,-1,-1,-1,133.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-05,2015-09-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,MACON GA VECENRGY TP - 02PK,ULSD,14322,-1,100254,3,0,0,0,0,-1,0,-1,29561,0,w2,0,0,29561,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/06 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,21483,-1,110795,0,-1,0,0,-1,0,4485545,-1,4485546,2015-09-05 22:00:24,2015-09-05 00:00:00,2015-09-05 22:00:24,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,29561,True,0,0,21483,-1,110795,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-06,2015-09-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,MACON GA VECENRGY TP - 02PK,ULSD,14322,-1,100254,3,0,0,0,0,-1,0,-1,29561,0,w2,0,0,29561,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/07 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,21483,-1,110795,0,-1,0,0,-1,0,4539970,-1,4539971,2015-09-06 22:05:37,2015-09-06 00:00:00,2015-09-06 22:05:37,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,29561,True,0,0,21483,-1,110795,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-07,2015-09-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,MACON GA VECENRGY TP - 02PK,ULSD,14322,-1,100254,3,7499,0,7499,7499,-1,0,-1,37060,0,w2,7499,0,37060,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/08 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,13984,-1,103296,0,-1,0,0,-1,0,4592292,-1,4592293,2015-09-07 22:04:42,2015-09-07 00:00:00,2015-09-07 22:04:42,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,37060,True,0,0,13984,-1,103296,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-08,2015-09-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,MACON GA VECENRGY TP - 02PK,ULSD,14322,-1,100254,3,0,0,0,0,-1,0,-1,37060,0,w2,0,0,37060,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/09 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,21483,-1,103296,0,-1,0,0,-1,0,4655605,-1,4655606,2015-09-08 22:05:04,2015-09-08 00:00:00,2015-09-08 22:05:04,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,37060,True,0,0,21483,-1,103296,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-09,2015-09-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,MACON GA VECENRGY TP - 02PK,ULSD,14322,-1,100254,0,11500,0,11500,11500,-1,0,-1,48560,0,w2,11500,0,48560,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/10 00:00:00 EDT,-1,w2,0,2015-09-10 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,9983,-1,91796,0,-1,0,0,-1,0,4715402,-1,4715403,2015-09-09 22:04:27,2015-09-09 00:00:00,2015-09-09 22:04:27,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,48560,True,0,0,9983,-1,91796,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
2015-09-10,2015-09-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,MACON GA VECENRGY TP - 02PK,ULSD,14322,-1,100254,3,7498,0,7498,7498,-1,0,-1,7498,0,w3,7498,0,7498,21483,-1,140356,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,09/11 00:00:00 EDT,-1,w3,0,2015-09-17 00:00:00,Contract,-1,Contract,14322,14322,-1,-1,100254,13985,-1,132858,0,-1,0,0,-1,0,4770342,-1,4770343,2015-09-10 22:05:06,2015-09-10 00:00:00,2015-09-10 22:05:06,Mansfield,-1,Mansfield,14322,-1,100254,21483,-1,140356,True,True,7498,True,0,0,13985,-1,132858,-1,-1,-1,-1,0.0,0,100254,14322.0,429660.0,-1,0,0
