,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-06-01,2015-06-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - San Jose,GENERIC ULSD-SH,41600.0,17640.0,194040.0,7500,1,0,3,0,0,0,0,0,41600.0,17640.0,194040.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17640.0,-1,194040.0,-1,34100.0,17640.0,194040.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,192104,192103,192105,2015-06-01 05:53:31,2015-06-01 05:53:31,2015-06-01 05:53:31,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17640.0,194040.0,0,17640.0,194040.0,0,True,True,0,0,0,0,17640,194040,0,-1,-1,-1,-1.0,,-1,0.0,0.0,0.0,-1,1,1
2015-06-02,2015-06-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - San Jose,GENERIC ULSD-SH,41600.0,17640.0,194040.0,7500,1,0,3,-7500,0,0,0,0,41600.0,17640.0,194040.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17640.0,-1,194040.0,-1,34100.0,17640.0,194040.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,197283,197282,197284,2015-06-02 02:06:12,2015-06-02 02:06:12,2015-06-02 02:06:12,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17640.0,194040.0,0,17640.0,194040.0,0,False,True,0,0,0,0,17640,194040,0,-1,-1,-1,-1.0,,-1,0.0,0.0,0.0,-1,0,1
2015-06-03,2015-06-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - San Jose,GENERIC ULSD-SH,41600.0,17640.0,194040.0,15000,1,7500,3,7500,7500,7500,0,7500,41600.0,17640.0,194040.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17640.0,-1,194040.0,-1,26600.0,10140.0,186540.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,204892,204891,204893,2015-06-03 01:49:20,2015-06-03 01:49:20,2015-06-03 01:49:20,Mansfield,Mansfield,Mansfield,0,0,1,w1,7500,0,7500,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17640.0,194040.0,0,17640.0,194040.0,0,True,True,0,0,0,0,10140,186540,-7500,-1,-1,-1,39.0,inf,-1,0.0,0.0,0.0,-1,0,1
2015-06-04,2015-06-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - San Jose,GENERIC ULSD-SH,41600.0,17640.0,194040.0,0,3,-21999,3,-14499,0,7500,0,7500,41600.0,17640.0,194040.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17640.0,-1,194040.0,-1,41600.0,17640.0,186540.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,210462,210461,210463,2015-06-04 06:12:54,2015-06-04 06:12:54,2015-06-04 06:12:54,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7500,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17640.0,194040.0,0,17640.0,194040.0,0,False,False,0,0,0,0,39639,186540,-7500,-1,-1,-1,29.0,-499.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-05,2015-06-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - San Jose,GENERIC ULSD-SH,41600.0,17640.0,194040.0,14499,0,14499,0,14499,14499,21999,0,21999,41600.0,17640.0,194040.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1.0,-1,-1.0,-1,27101.0,3141.0,172041.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,215073,215072,215074,2015-06-05 00:46:19,2015-06-05 00:46:19,2015-06-05 00:46:19,Mansfield,Mansfield,Mansfield,0,0,0,w1,14499,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17640.0,194040.0,0,17640.0,194040.0,0,True,True,0,0,0,0,3141,172041,0,-1,-1,-1,68.0,inf,-1,0.0,0.0,0.0,-1,0,0
2015-06-06,2015-06-06 00:00:00,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1,0,-1,0,-1,-1,-1,0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,2015-06-06 00:00:00,2015-06-06 00:00:00,-1,-1,-1,-1,-1,0,w2,-1,0,-1,-1,-1,-1,0,-1,w1,0,-1,-1,-1,-1,-1,2015-06-06 00:00:00,17640.0,194040.0,0,17640.0,194040.0,0,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,0.0,0.0,0.0,-1,1,1
2015-06-07,2015-06-07 00:00:00,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1,0,-1,0,-1,-1,-1,0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17640.0,-1,194040.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,2015-06-07 00:00:00,2015-06-07 00:00:00,-1,-1,-1,-1,-1,0,w2,-1,0,-1,-1,-1,-1,0,-1,w1,0,-1,-1,-1,-1,-1,2015-06-07 00:00:00,-1.0,-1.0,-1,-1.0,-1.0,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-06-08,2015-06-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - San Jose,GENERIC ULSD-SH,41600.0,17640.0,194040.0,14499,1,0,3,0,0,21999,0,21999,41600.0,17640.0,194040.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17640.0,-1,194040.0,-1,27101.0,17640.0,172041.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,225906,225905,225907,2015-06-08 12:50:20,2015-06-08 12:50:20,2015-06-08 12:50:20,Mansfield,Mansfield,Mansfield,0,0,0,w2,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17640.0,194040.0,0,17640.0,194040.0,0,False,False,0,0,0,0,17640,172041,0,-1,-1,-1,43.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-09,2015-06-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - San Jose,GENERIC ULSD-SH,41600.0,17640.0,194040.0,14499,1,14200,3,-7500,0,21999,0,21999,41600.0,17640.0,194040.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17640.0,-1,194040.0,-1,27101.0,17640.0,172041.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,230375,230374,230376,2015-06-09 01:09:53,2015-06-09 01:09:53,2015-06-09 01:09:53,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14200,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17640.0,194040.0,0,17640.0,194040.0,0,False,False,0,0,0,0,3440,172041,-14200,-1,-1,-1,38.0,inf,-1,0.0,0.0,0.0,-1,0,0
2015-06-10,2015-06-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - San Jose,GENERIC ULSD-SH,41600.0,17640.0,194040.0,36199,1,7500,3,7500,7500,43699,0,43699,41600.0,17640.0,194040.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,17640.0,-1,194040.0,-1,5401.0,10140.0,150341.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,244014,244013,244015,2015-06-10 16:28:21,2015-06-10 16:28:21,2015-06-10 16:28:21,Mansfield,Mansfield,Mansfield,0,0,1,w2,7500,0,21700,0,0,0,0,0,w1,0,-1,0,0,0,0,0,17640.0,194040.0,0,17640.0,194040.0,0,False,False,0,0,0,0,10140,150341,-21700,-1,-1,-1,68.0,85.0,-1,0.0,0.0,0.0,-1,0,0
