,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-06-01,2015-06-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,-1.0,-1.0,120750.0,2600,1,0,3,-1880,2600,2600,0,2600,-1.0,-1.0,120750.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1.0,-1,120750.0,-1,-1.0,-1.0,118150.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,191948,191947,191949,2015-06-01 05:53:31,2015-06-01 05:53:31,2015-06-01 05:53:31,Mansfield,Mansfield,Mansfield,0,0,1,w1,2600,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,-1.0,120750.0,0,-1.0,120750.0,0,False,True,0,0,0,0,-1,118150,0,-1,-1,-1,65.0,-1,-1,0.0,0.0,0.0,-1,0,0
2015-06-02,2015-06-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,-1.0,-1.0,120750.0,4480,1,4480,3,-3020,4480,4480,0,4480,-1.0,-1.0,120750.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1.0,-1,120750.0,-1,-1.0,-1.0,116270.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,197127,197126,197128,2015-06-02 02:06:12,2015-06-02 02:06:12,2015-06-02 02:06:12,Mansfield,Mansfield,Mansfield,0,0,1,w1,4480,0,4480,0,0,0,0,0,w1,0,-1,0,0,0,0,0,-1.0,120750.0,0,-1.0,120750.0,0,False,True,0,0,0,0,-1,116270,-4480,-1,-1,-1,56.0,-1,-1,0.0,0.0,0.0,-1,0,1
2015-06-03,2015-06-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,-1.0,-1.0,120750.0,11980,1,7500,3,7500,7500,11980,0,11980,-1.0,-1.0,120750.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1.0,-1,120750.0,-1,-1.0,-1.0,108770.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,204736,204735,204737,2015-06-03 01:49:20,2015-06-03 01:49:20,2015-06-03 01:49:20,Mansfield,Mansfield,Mansfield,0,0,1,w1,7500,0,11980,0,0,0,0,0,w1,0,-1,0,0,0,0,0,-1.0,120750.0,0,-1.0,120750.0,0,False,True,0,0,0,0,-1,108770,-11980,-1,-1,-1,99.0,-1,-1,0.0,0.0,0.0,-1,0,1
2015-06-04,2015-06-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,-1.0,-1.0,120750.0,0,3,-19480,3,-7500,0,11980,0,11980,-1.0,-1.0,120750.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1.0,-1,138987.0,-1,-1.0,-1.0,108770.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,210306,210305,210307,2015-06-04 06:12:54,2015-06-04 06:12:54,2015-06-04 06:12:54,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11980,0,0,0,0,0,w1,0,-1,0,0,0,0,0,-1.0,120750.0,0,-1.0,120750.0,0,False,False,0,0,0,0,-1,108770,-11980,-1,-1,-1,74.0,-1,-1,0.0,0.0,0.0,-1,0,0
2015-06-05,2015-06-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,-1.0,-1.0,138987.0,7500,0,7500,0,7500,7500,19480,0,19480,-1.0,-1.0,138987.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,119507.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,214917,214916,214918,2015-06-05 00:46:19,2015-06-05 00:46:19,2015-06-05 00:46:19,Mansfield,Mansfield,Mansfield,0,0,0,w1,7500,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,-1.0,138987.0,0,-1.0,138987.0,0,False,True,0,0,0,0,-1,119507,0,-1,-1,-1,84.0,-1,-1,0.0,0.0,0.0,-1,0,0
2015-06-06,2015-06-06 00:00:00,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1,0,-1,0,-1,-1,-1,0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,2015-06-06 00:00:00,2015-06-06 00:00:00,-1,-1,-1,-1,-1,0,w2,-1,0,-1,-1,-1,-1,0,-1,w1,0,-1,-1,-1,-1,-1,2015-06-06 00:00:00,-1.0,138987.0,0,-1.0,138987.0,0,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,0.0,0.0,0.0,-1,0,1
2015-06-07,2015-06-07 00:00:00,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1,0,-1,0,-1,-1,-1,0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,138987.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,2015-06-07 00:00:00,2015-06-07 00:00:00,-1,-1,-1,-1,-1,0,w2,-1,0,-1,-1,-1,-1,0,-1,w1,0,-1,-1,-1,-1,-1,2015-06-07 00:00:00,-1.0,-1.0,-1,-1.0,-1.0,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1.0,-1,0,0
2015-06-08,2015-06-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,-1.0,-1.0,138987.0,20003,1,0,3,0,0,31983,0,31983,-1.0,-1.0,138987.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1.0,-1,138987.0,-1,-1.0,-1.0,107004.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,225750,225749,225751,2015-06-08 12:50:20,2015-06-08 12:50:20,2015-06-08 12:50:20,Mansfield,Mansfield,Mansfield,0,0,0,w2,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,-1.0,138987.0,0,-1.0,138987.0,0,False,False,0,0,0,0,-1,107004,0,-1,-1,-1,86.0,-1,-1,0.0,0.0,0.0,-1,0,0
2015-06-09,2015-06-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,-1.0,-1.0,138987.0,20003,1,0,3,-7500,0,31983,0,31983,-1.0,-1.0,138987.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1.0,-1,138987.0,-1,-1.0,-1.0,107004.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,230219,230218,230220,2015-06-09 01:09:53,2015-06-09 01:09:53,2015-06-09 01:09:53,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,-1.0,138987.0,0,-1.0,138987.0,0,False,False,0,0,0,0,-1,107004,0,-1,-1,-1,77.0,-1,-1,0.0,0.0,0.0,-1,0,0
2015-06-10,2015-06-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Doraville South,GENERIC ULSD-SH,-1.0,-1.0,138987.0,27503,1,7500,3,-3,7500,39483,0,39483,-1.0,-1.0,138987.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1.0,-1,138987.0,-1,-1.0,-1.0,99504.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,243858,243857,243859,2015-06-10 16:28:21,2015-06-10 16:28:21,2015-06-10 16:28:21,Mansfield,Mansfield,Mansfield,0,0,1,w2,7500,0,7500,0,0,0,0,0,w1,0,-1,0,0,0,0,0,-1.0,138987.0,0,-1.0,138987.0,0,False,False,0,0,0,0,-1,99504,-7500,-1,-1,-1,85.0,-1,-1,0.0,0.0,0.0,-1,0,0
