,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-06-01,2015-06-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Sacramento,GENERIC ULSD-SH,20900.0,9000.0,92400.0,15106,1,0,3,0,0,0,0,0,20900.0,9000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,9000.0,-1,92400.0,-1,5794.0,9000.0,92400.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,192101,192100,192102,2015-06-01 05:53:31,2015-06-01 05:53:31,2015-06-01 05:53:31,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,9000.0,92400.0,0,9000.0,92400.0,0,True,True,0,0,0,0,9000,92400,0,-1,-1,-1,-1.0,,-1,0.0,0.0,0.0,-1,1,1
2015-06-02,2015-06-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Sacramento,GENERIC ULSD-SH,20900.0,9000.0,92400.0,15106,1,0,3,-7503,0,0,0,0,20900.0,9000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,9000.0,-1,92400.0,-1,5794.0,9000.0,92400.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,197280,197279,197281,2015-06-02 02:06:12,2015-06-02 02:06:12,2015-06-02 02:06:12,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,9000.0,92400.0,0,9000.0,92400.0,0,False,True,0,0,0,0,9000,92400,0,-1,-1,-1,-1.0,,-1,0.0,0.0,0.0,-1,0,1
2015-06-03,2015-06-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Sacramento,GENERIC ULSD-SH,20900.0,9000.0,92400.0,22609,1,7503,3,7503,7503,7503,0,7503,20900.0,9000.0,92400.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,16000.0,-1,115500.0,-1,-1709.0,1497.0,84897.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,204889,204888,204890,2015-06-03 01:49:20,2015-06-03 01:49:20,2015-06-03 01:49:20,Mansfield,Mansfield,Mansfield,0,0,1,w1,7503,0,7503,0,0,0,0,0,w1,0,-1,0,0,0,0,0,9000.0,92400.0,0,9000.0,92400.0,0,True,True,0,0,0,0,1497,84897,-7503,-1,-1,-1,81.0,inf,-1,0.0,0.0,0.0,-1,0,1
2015-06-04,2015-06-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Sacramento,GENERIC ULSD-SH,24500.0,16000.0,115500.0,0,3,-7503,3,0,0,7503,0,7503,24500.0,16000.0,115500.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,16000.0,-1,115500.0,-1,24500.0,16000.0,107997.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,210459,210458,210460,2015-06-04 06:12:54,2015-06-04 06:12:54,2015-06-04 06:12:54,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,7503,0,0,0,0,0,w1,0,-1,0,0,0,0,0,16000.0,115500.0,0,16000.0,115500.0,0,True,False,0,0,0,0,23503,107997,-7503,-1,-1,-1,49.0,-188.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-05,2015-06-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Sacramento,GENERIC ULSD-SH,24500.0,16000.0,115500.0,0,0,0,0,0,0,7503,0,7503,24500.0,16000.0,115500.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1.0,-1,-1.0,-1,24500.0,16000.0,107997.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,215070,215069,215071,2015-06-05 00:46:19,2015-06-05 00:46:19,2015-06-05 00:46:19,Mansfield,Mansfield,Mansfield,0,0,0,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,16000.0,115500.0,0,16000.0,115500.0,0,True,True,0,0,0,0,16000,107997,0,-1,-1,-1,39.0,,-1,0.0,0.0,0.0,-1,0,0
2015-06-06,2015-06-06 00:00:00,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1,0,-1,0,-1,-1,-1,0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,2015-06-06 00:00:00,2015-06-06 00:00:00,-1,-1,-1,-1,-1,0,w2,-1,0,-1,-1,-1,-1,0,-1,w1,0,-1,-1,-1,-1,-1,2015-06-06 00:00:00,16000.0,115500.0,0,16000.0,115500.0,0,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,0.0,0.0,0.0,-1,1,1
2015-06-07,2015-06-07 00:00:00,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1,0,-1,0,-1,-1,-1,0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16000.0,-1,115500.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,2015-06-07 00:00:00,2015-06-07 00:00:00,-1,-1,-1,-1,-1,0,w2,-1,0,-1,-1,-1,-1,0,-1,w1,0,-1,-1,-1,-1,-1,2015-06-07 00:00:00,-1.0,-1.0,-1,-1.0,-1.0,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-06-08,2015-06-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Sacramento,GENERIC ULSD-SH,24500.0,16000.0,115500.0,15100,1,0,3,0,0,22603,0,22603,24500.0,16000.0,115500.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,16000.0,-1,115500.0,-1,9400.0,16000.0,92897.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,225903,225902,225904,2015-06-08 12:50:20,2015-06-08 12:50:20,2015-06-08 12:50:20,Mansfield,Mansfield,Mansfield,0,0,0,w2,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,16000.0,115500.0,0,16000.0,115500.0,0,False,False,0,0,0,0,16000,92897,0,-1,-1,-1,73.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-09,2015-06-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Sacramento,GENERIC ULSD-SH,24500.0,16000.0,115500.0,15100,1,14998,3,0,0,22603,0,22603,24500.0,16000.0,115500.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,16000.0,-1,115500.0,-1,9400.0,16000.0,92897.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,230372,230371,230373,2015-06-09 01:09:53,2015-06-09 01:09:53,2015-06-09 01:09:53,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14998,0,0,0,0,0,w1,0,-1,0,0,0,0,0,16000.0,115500.0,0,16000.0,115500.0,0,False,False,0,0,0,0,1002,92897,-14998,-1,-1,-1,65.0,inf,-1,0.0,0.0,0.0,-1,0,0
2015-06-10,2015-06-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Sacramento,GENERIC ULSD-SH,24500.0,16000.0,115500.0,30098,1,0,3,0,0,37601,0,37601,24500.0,16000.0,115500.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,16000.0,-1,115500.0,-1,-5598.0,16000.0,77899.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,244011,244010,244012,2015-06-10 16:28:21,2015-06-10 16:28:21,2015-06-10 16:28:21,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14998,0,0,0,0,0,w1,0,-1,0,0,0,0,0,16000.0,115500.0,0,16000.0,115500.0,0,False,False,0,0,0,0,16000,77899,-14998,-1,-1,-1,98.0,0.0,-1,0.0,0.0,0.0,-1,0,0
