,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-11-01,2015-11-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,DES PLAINES IL (MOC) - 00BN,ULSD,74333,-1,-1,0,7450,0,7450,7450,-1,0,-1,-1,0,w1,7450,0,-1,74333,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,11/02 00:00:00 CST,-1,w1,1,2015-11-05 00:00:00,Contract,-1,-1,74333,74333,2230000,-1,-1,66883,-1,-1,0,-1,-1,0,-1,-1,7363672,-1,-1,2015-11-01 00:00:00,2015-11-01 00:00:00,2015-11-01 00:00:00,Mansfield,-1,-1,74333,-1,-1,74333,-1,-1,False,False,0,0,0,0,66883,-1,-1,-1,-1,-1,-1.0,0.0,-1,520331.0,74333.0,2229990.0,-1,0,0
2015-11-02,2015-11-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,DES PLAINES IL (MOC) - 00BN,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-11-05 00:00:00,-1,-1,-1,74333,-1,2230000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-11-02 00:00:00,2015-11-02 00:00:00,2015-11-02 00:00:00,-1,-1,-1,74333,-1,-1,74333,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,520331.0,74333.0,2229990.0,-1,0,0
2015-11-03,2015-11-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,DES PLAINES IL (MOC) - 00BN,ULSD,74333,-1,-1,0,51641,0,51641,51641,-1,0,-1,-1,0,w1,51641,0,-1,74333,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,11/04 00:00:00 CST,-1,w1,1,2015-11-05 00:00:00,Contract,-1,-1,74333,74333,2230000,-1,-1,22692,-1,-1,0,-1,-1,0,-1,-1,7474542,-1,-1,2015-11-03 00:00:00,2015-11-03 00:00:00,2015-11-03 00:00:00,Mansfield,-1,-1,74333,-1,-1,74333,-1,-1,False,False,0,0,0,0,22692,-1,-1,-1,-1,-1,-1.0,0.0,-1,520331.0,74333.0,2229990.0,-1,0,0
2015-11-04,2015-11-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,DES PLAINES IL (MOC) - 00BN,ULSD,74333,-1,-1,0,56301,0,56301,56301,-1,0,-1,-1,0,w1,56301,0,-1,74333,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,On Track,-1,-1,11/05 00:00:00 CST,-1,w1,1,2015-11-05 00:00:00,Contract,-1,-1,74333,74333,2230000,-1,-1,18032,-1,-1,0,-1,-1,0,-1,-1,7698386,-1,-1,2015-11-04 00:00:00,2015-11-04 00:00:00,2015-11-04 00:00:00,Mansfield,-1,-1,74333,-1,-1,74333,-1,-1,False,False,0,0,0,0,18032,-1,-1,-1,-1,-1,-1.0,0.0,-1,520331.0,74333.0,2229990.0,-1,0,0
2015-11-05,2015-11-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,DES PLAINES IL (MOC) - 00BN,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,w2,1,2015-11-12 00:00:00,-1,-1,-1,74333,-1,2230000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-11-05 00:00:00,2015-11-05 00:00:00,2015-11-05 00:00:00,-1,-1,-1,74333,-1,-1,74333,-1,-1,False,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,520331.0,74333.0,2229990.0,-1,0,0
2015-11-06,2015-11-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,DES PLAINES IL (MOC) - 00BN,ULSD,74333,-1,-1,0,61535,0,61535,61535,-1,0,-1,-1,0,w1,61535,0,-1,74333,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,On Track,-1,-1,11/07 00:00:00 CST,-1,w2,1,2015-11-12 00:00:00,Contract,-1,-1,74333,74333,2230000,-1,-1,12798,-1,-1,0,-1,-1,0,-1,-1,7884716,-1,-1,2015-11-06 00:00:00,2015-11-06 00:00:00,2015-11-06 00:00:00,Mansfield,-1,-1,74333,-1,-1,74333,-1,-1,False,False,0,0,0,0,12798,-1,-1,-1,-1,-1,-1.0,0.0,-1,520331.0,74333.0,2229990.0,-1,0,0
2015-11-07,2015-11-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,DES PLAINES IL (MOC) - 00BN,ULSD,74333,-1,-1,0,40221,0,40221,40221,-1,0,-1,-1,0,w1,40221,0,-1,74333,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,11/08 00:00:00 CST,-1,w2,1,2015-11-12 00:00:00,Contract,-1,-1,74333,74333,2230000,-1,-1,34112,-1,-1,0,-1,-1,0,-1,-1,7928214,-1,-1,2015-11-07 00:00:00,2015-11-07 00:00:00,2015-11-07 00:00:00,Mansfield,-1,-1,74333,-1,-1,74333,-1,-1,False,False,0,0,0,0,34112,-1,-1,-1,-1,-1,-1.0,0.0,-1,520331.0,74333.0,2229990.0,-1,0,0
2015-11-08,2015-11-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,DES PLAINES IL (MOC) - 00BN,ULSD,74333,-1,-1,0,25267,0,25267,25267,-1,0,-1,-1,0,w1,25267,0,-1,74333,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,11/09 00:00:00 CST,-1,w2,1,2015-11-12 00:00:00,Contract,-1,-1,74333,74333,2230000,-1,-1,49066,-1,-1,0,-1,-1,0,-1,-1,7976120,-1,-1,2015-11-08 00:00:00,2015-11-08 00:00:00,2015-11-08 00:00:00,Mansfield,-1,-1,74333,-1,-1,74333,-1,-1,False,False,0,0,0,0,49066,-1,-1,-1,-1,-1,-1.0,0.0,-1,520331.0,74333.0,2229990.0,-1,0,0
2015-11-09,2015-11-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,DES PLAINES IL (MOC) - 00BN,ULSD,74333,-1,520333,3,68409,3,68409,68409,-1,0,-1,251343,0,w1,68409,0,251343,111500,-1,728466,Available,-1,Available,150%,150,-1,-1,140%,140,Below Trend,-1,Below Trend,11/10 00:00:00 CST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,74333,74333,2230000,-1,520333,43091,-1,477123,0,-1,0,0,-1,0,8026133,-1,8026134,2015-11-09 22:00:27,2015-11-09 00:00:00,2015-11-09 22:00:27,Mansfield,-1,Mansfield,74333,-1,520333,111500,-1,728466,False,False,0,0,0,0,43091,-1,477123,-1,-1,-1,-1.0,0.0,0,520333.0,74333.0,2229990.0,-1,0,0
2015-11-10,2015-11-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,DES PLAINES IL (MOC) - 00BN,ULSD,74333,-1,520333,3,84116,3,84116,74264,-1,0,-1,325607,0,w1,74264,0,325607,111500,-1,728466,Available,-1,Available,150%,150,-1,-1,140%,140,Below Trend,-1,Below Trend,11/11 00:00:00 CST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,74333,74333,2230000,-1,520333,37236,-1,402859,0,-1,0,0,-1,0,8078766,-1,8078767,2015-11-10 23:25:03,2015-11-10 00:00:00,2015-11-10 23:25:03,Mansfield,-1,Mansfield,74333,-1,520333,111500,-1,728466,False,False,0,0,0,0,27384,-1,402859,-1,-1,-1,-1.0,133.0,0,520333.0,74333.0,2229990.0,-1,0,0
