,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-11-01,2015-11-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,IRVING TX (MOC) - 00MA,Reg RFG,-1,142000,-1,1,0,0,-1,-1,0,0,0,-1,1,w1,-1,0,0,-1,1418580,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,12/01 00:00:00 CST,w1,1,2015-11-05 00:00:00,-1,Contract,-1,6147,-1,142000,142000,-1,-1,1418580,-1,-1,0,-1,-1,0,-1,-1,7363685,-1,2015-11-01 00:00:00,2015-11-01 00:00:00,2015-11-01 00:00:00,-1,Mansfield,-1,-1,142000,-1,-1,1418580,-1,True,True,0,0,0,0,-1,1418580,-1,-1,-1,-1,-1.0,-1.0,-1,33133.0,4733.0,142000.0,-1,0,1
2015-11-02,2015-11-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,IRVING TX (MOC) - 00MA,Reg RFG,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,999,-1,-1,-1,-1,-1,-1,-1,w1,1,2015-11-05 00:00:00,-1,-1,-1,6147,-1,142000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-11-02 00:00:00,2015-11-02 00:00:00,2015-11-02 00:00:00,-1,-1,-1,-1,142000,-1,-1,1418580,-1,False,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,33133.0,4733.0,142000.0,-1,0,1
2015-11-03,2015-11-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,IRVING TX (MOC) - 00MA,Reg RFG,-1,142000,-1,0,-1,0,-1,-1,9701,0,9701,-1,0,w1,-1,0,-1,-1,1418580,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,12/01 00:00:00 CST,w1,1,2015-11-05 00:00:00,-1,Contract,-1,6147,-1,142000,142000,-1,-1,1408879,-1,-1,0,-1,-1,0,-1,-1,7474554,-1,2015-11-03 00:00:00,2015-11-03 00:00:00,2015-11-03 00:00:00,-1,Mansfield,-1,-1,142000,-1,-1,1418580,-1,False,False,0,0,0,0,-1,1408879,-1,-1,-1,-1,68.0,-1.0,-1,33133.0,4733.0,142000.0,-1,0,0
2015-11-04,2015-11-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,IRVING TX (MOC) - 00MA,Reg RFG,-1,142000,-1,0,-1,0,-1,-1,17201,0,17201,-1,0,w1,-1,0,-1,-1,1418580,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,12/01 00:00:00 CST,w1,1,2015-11-05 00:00:00,-1,Contract,-1,6147,-1,142000,142000,-1,-1,1401379,-1,-1,0,-1,-1,0,-1,-1,7698398,-1,2015-11-04 00:00:00,2015-11-04 00:00:00,2015-11-04 00:00:00,-1,Mansfield,-1,-1,142000,-1,-1,1418580,-1,False,False,0,0,0,0,-1,1401379,-1,-1,-1,-1,91.0,-1.0,-1,33133.0,4733.0,142000.0,-1,0,0
2015-11-05,2015-11-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,IRVING TX (MOC) - 00MA,Reg RFG,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,999,-1,-1,-1,-1,-1,-1,-1,w2,1,2015-11-12 00:00:00,-1,-1,-1,6147,-1,184416,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-11-05 00:00:00,2015-11-05 00:00:00,2015-11-05 00:00:00,-1,-1,-1,-1,142000,-1,-1,1418580,-1,False,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,33133.0,4733.0,142000.0,-1,0,0
2015-11-06,2015-11-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,IRVING TX (MOC) - 00MA,Reg RFG,-1,184416,-1,0,-1,0,-1,-1,23206,0,23206,-1,0,w1,-1,0,-1,-1,1842316,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,12/01 00:00:00 CST,w2,1,2015-11-12 00:00:00,-1,Contract,-1,6147,-1,184416,142000,-1,-1,1819110,-1,-1,0,-1,-1,0,-1,-1,7884728,-1,2015-11-06 00:00:00,2015-11-06 00:00:00,2015-11-06 00:00:00,-1,Mansfield,-1,-1,184416,-1,-1,1842316,-1,False,False,0,0,0,0,-1,1819110,-1,-1,-1,-1,63.0,-1.0,-1,43030.0,6147.0,184416.0,-1,0,0
2015-11-07,2015-11-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,IRVING TX (MOC) - 00MA,Reg RFG,-1,184416,-1,0,-1,0,-1,-1,23206,0,23206,-1,0,w1,-1,0,-1,-1,1842316,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,12/01 00:00:00 CST,w2,1,2015-11-12 00:00:00,-1,Contract,-1,6147,-1,184416,142000,-1,-1,1819110,-1,-1,0,-1,-1,0,-1,-1,7928226,-1,2015-11-07 00:00:00,2015-11-07 00:00:00,2015-11-07 00:00:00,-1,Mansfield,-1,-1,184416,-1,-1,1842316,-1,False,False,0,0,0,0,-1,1819110,-1,-1,-1,-1,54.0,-1.0,-1,43030.0,6147.0,184416.0,-1,0,0
2015-11-08,2015-11-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,IRVING TX (MOC) - 00MA,Reg RFG,-1,184416,-1,0,-1,0,-1,-1,23206,0,23206,-1,0,w1,-1,0,-1,-1,1842316,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,12/01 00:00:00 CST,w2,1,2015-11-12 00:00:00,-1,Contract,-1,6147,-1,184416,142000,-1,-1,1819110,-1,-1,0,-1,-1,0,-1,-1,7976132,-1,2015-11-08 00:00:00,2015-11-08 00:00:00,2015-11-08 00:00:00,-1,Mansfield,-1,-1,184416,-1,-1,1842316,-1,False,False,0,0,0,0,-1,1819110,-1,-1,-1,-1,47.0,-1.0,-1,43030.0,6147.0,184416.0,-1,0,0
2015-11-09,2015-11-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,IRVING TX (MOC) - 00MA,Reg RFG,-1,184416,-1,0,-1,0,-1,-1,23206,0,23206,-1,0,w1,-1,0,-1,-1,1842316,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,12/01 00:00:00 CST,w2,1,2015-11-12 00:00:00,-1,Contract,-1,6147,-1,184416,142000,-1,-1,1819110,-1,-1,0,-1,-1,0,-1,-1,8026145,-1,2015-11-09 00:00:00,2015-11-09 00:00:00,2015-11-09 00:00:00,-1,Mansfield,-1,-1,184416,-1,-1,1842316,-1,False,False,0,0,0,0,-1,1819110,-1,-1,-1,-1,42.0,-1.0,-1,43030.0,6147.0,184416.0,-1,0,0
2015-11-10,2015-11-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,IRVING TX (MOC) - 00MA,Reg RFG,-1,184416,-1,0,-1,0,-1,-1,23206,0,23206,-1,0,w1,-1,0,-1,-1,1842316,-1,-1,Available,-1,-1,-1,999%,999,-1,-1,-1,Below Trend,-1,-1,12/01 00:00:00 CST,w2,1,2015-11-12 00:00:00,-1,Contract,-1,6147,-1,184416,142000,-1,-1,1819110,-1,-1,0,-1,-1,0,-1,-1,8078778,-1,2015-11-10 00:00:00,2015-11-10 00:00:00,2015-11-10 00:00:00,-1,Mansfield,-1,-1,184416,-1,-1,1842316,-1,False,False,0,0,0,0,-1,1819110,-1,-1,-1,-1,38.0,-1.0,-1,43030.0,6147.0,184416.0,-1,0,0
