,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-11-01,2015-11-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NEWBURGH NY GLOBAL EX - 00TD,ULSD,1319,-1,9235,0,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,1979,-1,12929,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,11/02 00:00:00 EST,-1,w1,0,2015-11-05 00:00:00,Contract,-1,Contract,1319,1319,-1,-1,9235,1979,-1,12929,0,-1,0,0,-1,0,7363709,-1,7363710,2015-11-01 22:05:41,2015-11-01 00:00:00,2015-11-01 22:05:41,Mansfield,-1,Mansfield,1319,-1,9235,1978,-1,12929,True,True,0,True,0,False,1979,-1,12929,-1,-1,-1,-1,0.0,0,9235,1319.0,39570.0,-1,0,0
2015-11-02,2015-11-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NEWBURGH NY GLOBAL EX - 00TD,ULSD,-1,-1,-1,4,10004,0,-1,-1,-1,0,-1,-1,4,w2,-1,0,10004,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w1,1,2015-11-05 00:00:00,-1,-1,-1,1319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-11-02 00:00:00,2015-11-02 00:00:00,2015-11-02 00:00:00,-1,-1,-1,1319,-1,9235,1979,-1,12929,True,True,10004,True,10004,False,-1,-1,-1,-1,-1,-1,-1,0.0,0,9235,1319.0,39570.0,-1,1,0
2015-11-03,2015-11-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NEWBURGH NY GLOBAL EX - 00TD,ULSD,1319,-1,9235,3,0,3,0,0,-1,0,-1,10004,0,w2,0,0,10004,1979,-1,12929,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,On Track,11/04 00:00:00 EST,-1,w1,0,2015-11-05 00:00:00,Contract,-1,Contract,1319,1319,-1,-1,9235,1979,-1,2925,0,-1,0,0,-1,0,7474578,-1,7474579,2015-11-03 22:03:53,2015-11-03 00:00:00,2015-11-03 22:03:53,Mansfield,-1,Mansfield,1319,-1,9235,1979,-1,12929,False,True,10004,True,10004,False,1979,-1,2925,-1,-1,-1,-1,0.0,0,9235,1319.0,39570.0,-1,1,0
2015-11-04,2015-11-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NEWBURGH NY GLOBAL EX - 00TD,ULSD,1319,-1,9235,0,0,0,0,0,-1,0,-1,10004,0,w2,0,0,10004,1979,-1,12929,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,11/05 00:00:00 EST,-1,w1,0,2015-11-05 00:00:00,Contract,-1,Contract,1319,1319,-1,-1,9235,1979,-1,2925,0,-1,0,0,-1,0,7698421,-1,7698422,2015-11-04 23:34:54,2015-11-04 00:00:00,2015-11-04 23:34:54,Mansfield,-1,Mansfield,1319,-1,9235,1979,-1,12929,False,True,10004,True,10004,False,1979,-1,2925,-1,-1,-1,-1,0.0,100,9235,1319.0,39570.0,-1,1,0
2015-11-05,2015-11-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NEWBURGH NY GLOBAL EX - 00TD,ULSD,-1,-1,-1,6,0,0,-1,-1,-1,0,-1,-1,6,w3,-1,0,0,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w2,1,2015-11-12 00:00:00,-1,-1,-1,1319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-11-05 00:00:00,2015-11-05 00:00:00,2015-11-05 00:00:00,-1,-1,-1,1319,-1,9235,1979,-1,12929,True,True,0,True,10004,False,-1,-1,-1,-1,-1,-1,-1,0.0,0,9235,1319.0,39570.0,-1,0,0
2015-11-06,2015-11-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NEWBURGH NY GLOBAL EX - 00TD,ULSD,1319,-1,9235,3,0,3,0,0,-1,0,-1,0,0,w3,0,0,0,1979,-1,12929,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,11/07 00:00:00 EST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,1319,1319,-1,-1,9235,1979,-1,12929,0,-1,0,0,-1,0,7884753,-1,7884754,2015-11-06 22:07:09,2015-11-06 00:00:00,2015-11-06 22:07:09,Mansfield,-1,Mansfield,1319,-1,9235,1979,-1,12929,False,True,0,True,10004,False,1979,-1,12929,-1,-1,-1,-1,0.0,0,9235,1319.0,39570.0,-1,0,0
2015-11-07,2015-11-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NEWBURGH NY GLOBAL EX - 00TD,ULSD,1319,-1,9235,3,0,3,0,0,-1,0,-1,0,0,w3,0,0,0,1979,-1,12929,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,11/08 00:00:00 EST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,1319,1319,-1,-1,9235,1979,-1,12929,0,-1,0,0,-1,0,7928251,-1,7928252,2015-11-07 22:09:30,2015-11-07 00:00:00,2015-11-07 22:09:30,Mansfield,-1,Mansfield,1319,-1,9235,1979,-1,12929,False,True,0,True,10004,False,1979,-1,12929,-1,-1,-1,-1,0.0,0,9235,1319.0,39570.0,-1,0,0
2015-11-08,2015-11-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NEWBURGH NY GLOBAL EX - 00TD,ULSD,1319,-1,9235,3,0,3,0,0,-1,0,-1,0,0,w3,0,0,0,1979,-1,12929,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,11/09 00:00:00 EST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,1319,1319,-1,-1,9235,1979,-1,12929,0,-1,0,0,-1,0,7976157,-1,7976158,2015-11-08 22:05:08,2015-11-08 00:00:00,2015-11-08 22:05:08,Mansfield,-1,Mansfield,1319,-1,9235,1979,-1,12929,False,True,0,True,10004,False,1979,-1,12929,-1,-1,-1,-1,0.0,0,9235,1319.0,39570.0,-1,0,0
2015-11-09,2015-11-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NEWBURGH NY GLOBAL EX - 00TD,ULSD,1319,-1,9235,3,0,3,0,0,-1,0,-1,0,0,w3,0,0,0,1979,-1,12929,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,11/10 00:00:00 EST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,1319,1319,-1,-1,9235,1979,-1,12929,0,-1,0,0,-1,0,8026170,-1,8026171,2015-11-09 22:00:27,2015-11-09 00:00:00,2015-11-09 22:00:27,Mansfield,-1,Mansfield,1319,-1,9235,1979,-1,12929,False,True,0,True,10004,False,1979,-1,12929,-1,-1,-1,-1,0.0,0,9235,1319.0,39570.0,-1,0,0
2015-11-10,2015-11-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,NEWBURGH NY GLOBAL EX - 00TD,ULSD,1319,-1,9235,3,0,3,0,0,-1,0,-1,0,0,w3,0,0,0,1979,-1,12929,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,11/11 00:00:00 EST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,1319,1319,-1,-1,9235,1979,-1,12929,0,-1,0,0,-1,0,8078803,-1,8078804,2015-11-10 23:25:03,2015-11-10 00:00:00,2015-11-10 23:25:03,Mansfield,-1,Mansfield,1319,-1,9235,1979,-1,12929,False,True,0,True,10004,False,1979,-1,12929,-1,-1,-1,-1,0.0,0,9235,1319.0,39570.0,-1,0,0
