,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-11-01,2015-11-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,HEBERT TX SUNOCO TP - 00H3,ULSD,1954,-1,13677,0,0,0,0,0,-1,0,-1,6501,0,w1,0,0,6501,2931,-1,19148,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,11/02 00:00:00 CST,-1,w1,0,2015-11-05 00:00:00,Contract,-1,Contract,1954,1954,-1,-1,13677,2931,-1,12647,0,-1,0,0,-1,0,7363683,-1,7363684,2015-11-01 22:05:41,2015-11-01 00:00:00,2015-11-01 22:05:41,Mansfield,-1,Mansfield,1954,-1,13677,2931,-1,19147,True,True,0,False,0,False,2931,-1,12647,-1,-1,-1,-1,0.0,0,13677,1954.0,58620.0,-1,0,0
2015-11-02,2015-11-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,HEBERT TX SUNOCO TP - 00H3,ULSD,-1,-1,-1,4,7500,0,-1,-1,-1,0,-1,-1,4,w2,-1,0,14001,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w1,1,2015-11-05 00:00:00,-1,-1,-1,1954,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-11-02 00:00:00,2015-11-02 00:00:00,2015-11-02 00:00:00,-1,-1,-1,1954,-1,13677,2931,-1,19148,True,True,7500,False,7500,False,-1,-1,-1,-1,-1,-1,-1,0.0,0,13677,1954.0,58620.0,-1,1,0
2015-11-03,2015-11-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,HEBERT TX SUNOCO TP - 00H3,ULSD,1954,-1,13677,3,6001,3,6001,6001,-1,0,-1,20002,0,w2,6001,0,20002,2931,-1,19148,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,11/04 00:00:00 CST,-1,w1,0,2015-11-05 00:00:00,Contract,-1,Contract,1954,1954,-1,-1,13677,-3070,-1,-854,0,-1,0,0,-1,0,7474552,-1,7474553,2015-11-03 22:03:53,2015-11-03 00:00:00,2015-11-03 22:03:53,Mansfield,-1,Mansfield,1954,-1,13677,2931,-1,19148,False,True,13501,False,13501,False,-3070,-1,-854,-1,-1,-1,-1,400.0,0,13677,1954.0,58620.0,-1,0,0
2015-11-04,2015-11-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,HEBERT TX SUNOCO TP - 00H3,ULSD,1954,-1,13677,0,0,0,0,0,-1,0,-1,20002,0,w2,0,0,20002,2931,-1,19148,Out,-1,Out,150%,150,-1,100,140%,140,Below Trend,-1,On Track,11/05 00:00:00 CST,-1,w1,0,2015-11-05 00:00:00,Contract,-1,Contract,1954,1954,-1,-1,13677,2931,-1,-854,0,-1,0,0,-1,0,7698396,-1,7698397,2015-11-04 23:34:54,2015-11-04 00:00:00,2015-11-04 23:34:54,Mansfield,-1,Mansfield,1954,-1,13677,2931,-1,19148,False,True,13501,False,13501,False,2931,-1,-854,-1,-1,-1,-1,0.0,100,13677,1954.0,58620.0,-1,0,0
2015-11-05,2015-11-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,HEBERT TX SUNOCO TP - 00H3,ULSD,-1,-1,-1,6,0,0,-1,-1,-1,0,-1,-1,6,w3,-1,0,0,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w2,1,2015-11-12 00:00:00,-1,-1,-1,1954,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-11-05 00:00:00,2015-11-05 00:00:00,2015-11-05 00:00:00,-1,-1,-1,1954,-1,13677,2931,-1,19148,True,True,0,True,13501,False,-1,-1,-1,-1,-1,-1,-1,0.0,0,13677,1954.0,58620.0,-1,0,0
2015-11-06,2015-11-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,HEBERT TX SUNOCO TP - 00H3,ULSD,1954,-1,13677,3,7499,3,7499,7499,-1,0,-1,7499,0,w3,7499,0,7499,2931,-1,19148,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,11/07 00:00:00 CST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,1954,1954,-1,-1,13677,-4568,-1,11649,0,-1,0,0,-1,0,7884726,-1,7884727,2015-11-06 22:07:09,2015-11-06 00:00:00,2015-11-06 22:07:09,Mansfield,-1,Mansfield,1954,-1,13677,2931,-1,19148,False,True,7499,True,21000,False,-4568,-1,11649,-1,-1,-1,-1,400.0,0,13677,1954.0,58620.0,-1,0,0
2015-11-07,2015-11-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,HEBERT TX SUNOCO TP - 00H3,ULSD,1954,-1,13677,3,7500,3,7500,7500,-1,0,-1,14999,0,w3,7500,0,14999,2931,-1,19148,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,11/08 00:00:00 CST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,1954,1954,-1,-1,13677,-4569,-1,4149,0,-1,0,0,-1,0,7928224,-1,7928225,2015-11-07 22:09:30,2015-11-07 00:00:00,2015-11-07 22:09:30,Mansfield,-1,Mansfield,1954,-1,13677,2931,-1,19148,False,True,14999,True,28500,False,-4569,-1,4149,-1,-1,-1,-1,400.0,0,13677,1954.0,58620.0,-1,0,0
2015-11-08,2015-11-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,HEBERT TX SUNOCO TP - 00H3,ULSD,1954,-1,13677,3,0,3,0,0,-1,0,-1,14999,0,w3,0,0,14999,2931,-1,19148,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Above Trend,11/09 00:00:00 CST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,1954,1954,-1,-1,13677,2931,-1,4149,0,-1,0,0,-1,0,7976130,-1,7976131,2015-11-08 22:05:08,2015-11-08 00:00:00,2015-11-08 22:05:08,Mansfield,-1,Mansfield,1954,-1,13677,2931,-1,19148,False,True,14999,True,28500,False,2931,-1,4149,-1,-1,-1,-1,0.0,0,13677,1954.0,58620.0,-1,0,0
2015-11-09,2015-11-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,HEBERT TX SUNOCO TP - 00H3,ULSD,1954,-1,13677,3,0,3,0,0,-1,0,-1,14999,0,w3,0,0,14999,2931,-1,19148,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,On Track,11/10 00:00:00 CST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,1954,1954,-1,-1,13677,2931,-1,4149,0,-1,0,0,-1,0,8026143,-1,8026144,2015-11-09 22:00:27,2015-11-09 00:00:00,2015-11-09 22:00:27,Mansfield,-1,Mansfield,1954,-1,13677,2931,-1,19148,False,True,14999,True,28500,False,2931,-1,4149,-1,-1,-1,-1,0.0,0,13677,1954.0,58620.0,-1,0,0
2015-11-10,2015-11-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 WS,HEBERT TX SUNOCO TP - 00H3,ULSD,1954,-1,13677,3,0,3,0,0,-1,0,-1,14999,0,w3,0,0,14999,2931,-1,19148,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,On Track,11/11 00:00:00 CST,-1,w2,0,2015-11-12 00:00:00,Contract,-1,Contract,1954,1954,-1,-1,13677,2931,-1,4149,0,-1,0,0,-1,0,8078776,-1,8078777,2015-11-10 23:25:03,2015-11-10 00:00:00,2015-11-10 23:25:03,Mansfield,-1,Mansfield,1954,-1,13677,2931,-1,19148,False,True,14999,True,28500,False,2931,-1,4149,-1,-1,-1,-1,0.0,0,13677,1954.0,58620.0,-1,0,0
