,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-06-01,2015-06-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,BIRMINGHAM AL KMT TP - 02PJ,ULSD,30380,-1,212660,3,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,45570,-1,297724,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/02 00:00:00 CDT,-1,w1,0,2015-06-04 00:00:00,Contract,-1,Contract,30380,30380,-1,-1,212660,45570,-1,297724,0,-1,0,0,-1,0,195855,-1,195856,2015-06-01 05:59:07,2015-06-01 00:00:00,2015-06-01 05:59:07,Mansfield,-1,Mansfield,30380,-1,212660,45570,-1,297724,True,True,0,True,0,0,45570,-1,297724,-1,-1,-1,-1,0.0,0,212660,30380.0,911400.0,-1,0,0
2015-06-02,2015-06-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,BIRMINGHAM AL KMT TP - 02PJ,ULSD,30380,-1,212660,3,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,45570,-1,297724,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/03 00:00:00 CDT,-1,w1,0,2015-06-04 00:00:00,Contract,-1,Contract,30380,30380,-1,-1,212660,45570,-1,297724,0,-1,0,0,-1,0,200906,-1,200907,2015-06-02 02:11:50,2015-06-02 00:00:00,2015-06-02 02:11:50,Mansfield,-1,Mansfield,30380,-1,212660,45570,-1,297724,True,True,0,True,0,0,45570,-1,297724,-1,-1,-1,-1,0.0,0,212660,30380.0,911400.0,-1,0,0
2015-06-03,2015-06-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,BIRMINGHAM AL KMT TP - 02PJ,ULSD,30380,-1,212660,0,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,45570,-1,297724,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/04 00:00:00 CDT,-1,w1,0,2015-06-04 00:00:00,Contract,-1,Contract,30380,30380,-1,-1,212660,45570,-1,297724,0,-1,0,0,-1,0,205965,-1,205966,2015-06-03 01:53:11,2015-06-03 00:00:00,2015-06-03 01:53:11,Mansfield,-1,Mansfield,30380,-1,212660,45570,-1,297724,True,True,0,True,0,0,45570,-1,297724,-1,-1,-1,-1,0.0,0,212660,30380.0,911400.0,-1,0,0
2015-06-04,2015-06-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,BIRMINGHAM AL KMT TP - 02PJ,ULSD,30380,-1,212660,3,0,0,0,0,-1,0,-1,0,0,w1,0,0,0,45570,-1,297724,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/05 00:00:00 CDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,30380,30380,-1,-1,212660,45570,-1,297724,0,-1,0,0,-1,0,211024,-1,211025,2015-06-04 06:16:17,2015-06-04 00:00:00,2015-06-04 06:16:17,Mansfield,-1,Mansfield,30380,-1,212660,45570,-1,297724,True,True,0,0,0,0,45570,-1,297724,-1,-1,-1,-1,0.0,0,212660,30380.0,911400.0,-1,0,0
2015-06-05,2015-06-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,BIRMINGHAM AL KMT TP - 02PJ,ULSD,30380,-1,212660,0,14775,0,14775,14775,-1,0,-1,14775,0,w1,14775,0,14775,45570,-1,297724,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/05 00:00:00 CDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,30380,30380,-1,-1,212660,30795,-1,282949,0,-1,0,0,-1,0,216146,-1,216147,2015-06-05 00:50:25,2015-06-05 00:00:00,2015-06-05 00:50:25,Mansfield,-1,Mansfield,30380,-1,212660,45570,-1,297724,True,True,0,0,0,0,30795,-1,282949,-1,-1,-1,-1,0.0,0,212660,30380.0,911400.0,-1,0,0
2015-06-06,2015-06-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,BIRMINGHAM AL KMT TP - 02PJ,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w2,1,2015-06-11 00:00:00,-1,-1,-1,30380,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-06 00:00:00,2015-06-06 00:00:00,2015-06-06 00:00:00,-1,-1,-1,30380,-1,212660,45570,-1,297724,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,212660,30380.0,911400.0,-1,0,0
2015-06-07,2015-06-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,BIRMINGHAM AL KMT TP - 02PJ,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w2,1,2015-06-11 00:00:00,-1,-1,-1,30380,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-07 00:00:00,2015-06-07 00:00:00,2015-06-07 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,0,0
2015-06-08,2015-06-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,BIRMINGHAM AL KMT TP - 02PJ,ULSD,30380,-1,212660,3,0,3,0,14280,-1,0,-1,58906,0,w2,14280,0,58906,45570,-1,297724,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/09 00:00:00 CDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,30380,30380,-1,-1,212660,31290,-1,238818,0,-1,0,0,-1,0,226326,-1,226327,2015-06-08 12:53:27,2015-06-08 00:00:00,2015-06-08 12:53:27,Mansfield,-1,Mansfield,30380,-1,212660,45570,-1,297724,False,False,0,0,0,0,45570,-1,238818,-1,-1,-1,-1,0.0,0,212660,30380.0,911400.0,-1,0,0
2015-06-09,2015-06-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,BIRMINGHAM AL KMT TP - 02PJ,ULSD,30380,-1,212660,3,49465,3,49465,29065,-1,0,-1,73691,0,w2,29065,0,73691,45570,-1,297724,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/09 00:00:00 CDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,30380,30380,-1,-1,212660,16505,-1,224033,0,-1,0,0,-1,0,231384,-1,231385,2015-06-09 01:14:01,2015-06-09 00:00:00,2015-06-09 01:14:01,Mansfield,-1,Mansfield,30380,-1,212660,45570,-1,297724,False,False,0,0,0,0,-3895,-1,224033,-1,-1,-1,-1,0.0,0,212660,30380.0,911400.0,-1,0,0
2015-06-10,2015-06-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,BIRMINGHAM AL KMT TP - 02PJ,ULSD,30380,-1,212660,0,14951,0,14951,14951,-1,0,-1,109042,0,w2,14951,0,109042,45570,-1,297724,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/11 00:00:00 CDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,30380,30380,-1,-1,212660,30619,-1,188682,0,-1,0,0,-1,0,244513,-1,244514,2015-06-10 16:32:18,2015-06-10 00:00:00,2015-06-10 16:32:18,Mansfield,-1,Mansfield,30380,-1,212660,45570,-1,297724,False,False,0,0,0,0,30619,-1,188682,-1,-1,-1,-1,0.0,0,212660,30380.0,911400.0,-1,0,0
