,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-06-01,2015-06-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,HAMMOND IN (MOC) - 00DH,ULSD,5398,-1,37783,3,11015,3,11015,0,-1,0,-1,22506,0,w1,0,0,22506,8097,-1,52896,Available,-1,Available,150%,150,-1,-1,140%,140,Below Trend,-1,Below Trend,06/02 00:00:00 EDT,-1,w1,0,2015-06-04 00:00:00,Contract,-1,Contract,5398,5398,161926,-1,37783,8097,-1,30390,0,-1,0,0,-1,0,195885,-1,195886,2015-06-01 05:59:07,2015-06-01 00:00:00,2015-06-01 05:59:07,Mansfield,-1,Mansfield,5398,-1,37783,8097,-1,52896,False,False,11015,False,0,0,-2918,-1,30390,-1,-1,-1,-1.0,0.0,0,37783.0,5398.0,161940.0,-1,0,0
2015-06-02,2015-06-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,HAMMOND IN (MOC) - 00DH,ULSD,5398,-1,37783,3,7200,3,7200,0,-1,0,-1,33521,0,w1,0,0,33521,8097,-1,52896,Available,-1,Available,150%,150,-1,-1,140%,140,Below Trend,-1,On Track,06/03 00:00:00 EDT,-1,w1,0,2015-06-04 00:00:00,Contract,-1,Contract,5398,5398,161926,-1,37783,8097,-1,19375,0,-1,0,0,-1,0,200939,-1,200940,2015-06-02 02:11:50,2015-06-02 00:00:00,2015-06-02 02:11:50,Mansfield,-1,Mansfield,5398,-1,37783,8097,-1,52896,False,False,18215,False,0,0,897,-1,19375,-1,-1,-1,-1.0,0.0,0,37783.0,5398.0,161940.0,-1,0,0
2015-06-03,2015-06-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,HAMMOND IN (MOC) - 00DH,ULSD,5398,-1,37783,0,0,0,0,0,-1,0,-1,40721,0,w1,0,0,40721,8097,-1,52896,Available,-1,Available,150%,150,-1,-1,140%,140,Below Trend,-1,On Track,06/04 00:00:00 EDT,-1,w1,0,2015-06-04 00:00:00,Contract,-1,Contract,5398,5398,161926,-1,37783,8097,-1,12175,0,-1,0,0,-1,0,205998,-1,205999,2015-06-03 01:53:11,2015-06-03 00:00:00,2015-06-03 01:53:11,Mansfield,-1,Mansfield,5398,-1,37783,8097,-1,52896,False,False,18215,False,0,0,8097,-1,12175,-1,-1,-1,-1.0,0.0,100,37783.0,5398.0,161940.0,-1,0,0
2015-06-04,2015-06-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,HAMMOND IN (MOC) - 00DH,ULSD,5398,-1,37783,3,0,0,0,0,-1,0,-1,0,0,w2,0,0,0,8097,-1,52896,Available,-1,Available,150%,150,-1,-1,140%,140,Below Trend,-1,Below Trend,06/05 00:00:00 EDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,5398,5398,161926,-1,37783,8097,-1,52896,0,-1,0,0,-1,0,211060,-1,211061,2015-06-04 06:16:17,2015-06-04 00:00:00,2015-06-04 06:16:17,Mansfield,-1,Mansfield,5398,-1,37783,8097,-1,52896,True,True,0,0,0,0,8097,-1,52896,-1,-1,-1,-1.0,0.0,0,37783.0,5398.0,161940.0,-1,0,0
2015-06-05,2015-06-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,HAMMOND IN (MOC) - 00DH,ULSD,5398,-1,37783,0,0,0,0,0,-1,0,-1,0,0,w2,0,0,0,8097,-1,52896,Available,-1,Available,150%,150,-1,-1,140%,140,Below Trend,-1,Below Trend,06/06 00:00:00 EDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,5398,5398,161926,-1,37783,8097,-1,52896,0,-1,0,0,-1,0,216181,-1,216182,2015-06-05 00:50:25,2015-06-05 00:00:00,2015-06-05 00:50:25,Mansfield,-1,Mansfield,5398,-1,37783,8097,-1,52896,True,True,0,0,0,0,8097,-1,52896,-1,-1,-1,-1.0,0.0,0,37783.0,5398.0,161940.0,-1,0,0
2015-06-06,2015-06-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,HAMMOND IN (MOC) - 00DH,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w3,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,-1,-1,140,-1,-1,-1,-1,-1,w2,1,2015-06-11 00:00:00,-1,-1,-1,5398,-1,161926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-06 00:00:00,2015-06-06 00:00:00,2015-06-06 00:00:00,-1,-1,-1,5398,-1,37783,8097,-1,52896,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,37783.0,5398.0,161940.0,-1,0,0
2015-06-07,2015-06-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,HAMMOND IN (MOC) - 00DH,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w3,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,-1,-1,140,-1,-1,-1,-1,-1,w2,1,2015-06-11 00:00:00,-1,-1,-1,5398,-1,161926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-07 00:00:00,2015-06-07 00:00:00,2015-06-07 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-06-08,2015-06-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,HAMMOND IN (MOC) - 00DH,ULSD,5398,-1,37783,3,0,3,0,0,-1,0,-1,0,0,w3,0,0,0,8097,-1,52896,Available,-1,Available,150%,150,-1,-1,140%,140,Below Trend,-1,Below Trend,06/09 00:00:00 EDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,5398,5398,161926,-1,37783,8097,-1,52896,0,-1,0,0,-1,0,226361,-1,226362,2015-06-08 12:53:27,2015-06-08 00:00:00,2015-06-08 12:53:27,Mansfield,-1,Mansfield,5398,-1,37783,8097,-1,52896,False,False,0,0,0,0,8097,-1,52896,-1,-1,-1,-1.0,0.0,0,37783.0,5398.0,161940.0,-1,0,0
2015-06-09,2015-06-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,HAMMOND IN (MOC) - 00DH,ULSD,5398,-1,37783,0,0,0,0,0,-1,0,-1,0,0,w3,0,0,0,8097,-1,52896,Available,-1,Available,150%,150,-1,-1,140%,140,Below Trend,-1,Below Trend,06/10 00:00:00 EDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,5398,5398,161926,-1,37783,8097,-1,52896,0,-1,0,0,-1,0,231419,-1,231420,2015-06-09 01:14:01,2015-06-09 00:00:00,2015-06-09 01:14:01,Mansfield,-1,Mansfield,5398,-1,37783,8097,-1,52896,False,False,0,0,0,0,8097,-1,52896,-1,-1,-1,-1.0,0.0,0,37783.0,5398.0,161940.0,-1,0,0
2015-06-10,2015-06-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,HAMMOND IN (MOC) - 00DH,ULSD,-1,161926,-1,0,-1,0,-1,-1,32223,0,32223,-1,0,w4,-1,0,-1,-1,1617641,-1,-1,Available,-1,-1,150,999%,999,-1,140,-1,Below Trend,-1,-1,07/01 00:00:00 EDT,w2,1,2015-06-11 00:00:00,-1,Contract,-1,5398,-1,161926,161926,-1,-1,1585418,-1,-1,0,-1,-1,0,-1,-1,244547,-1,2015-06-10 00:00:00,2015-06-10 00:00:00,2015-06-10 00:00:00,-1,Mansfield,-1,5398,161926,37783,8097,1617641,52896,True,False,0,0,0,0,-1,1585418,-1,-1,-1,-1,60.0,-1.0,-1,37783.0,5398.0,161940.0,-1,0,0
