,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-06-01,2015-06-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MEMPHIS TN (MOC) - 00QE,ULSD,19068,-1,133476,3,21014,3,21014,7810,-1,0,-1,74024,0,w1,7810,0,74024,28602,-1,186866,Available,-1,Available,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,06/02 00:00:00 CDT,-1,w1,0,2015-06-04 00:00:00,Contract,-1,Contract,19068,19068,-1,-1,133476,20792,-1,112842,0,-1,0,0,-1,0,195900,-1,195901,2015-06-01 05:59:07,2015-06-01 00:00:00,2015-06-01 05:59:07,Mansfield,-1,Mansfield,19068,-1,133476,28602,-1,186866,False,False,21014,False,0,0,7588,-1,112842,-1,-1,-1,-1,0.0,0,133476,19068.0,572040.0,-1,0,0
2015-06-02,2015-06-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MEMPHIS TN (MOC) - 00QE,ULSD,19068,-1,133476,3,14660,3,14660,0,-1,0,-1,87228,0,w1,0,0,87228,28602,-1,186866,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/03 00:00:00 CDT,-1,w1,0,2015-06-04 00:00:00,Contract,-1,Contract,19068,19068,-1,-1,133476,28602,-1,99638,0,-1,0,0,-1,0,200955,-1,200956,2015-06-02 02:11:50,2015-06-02 00:00:00,2015-06-02 02:11:50,Mansfield,-1,Mansfield,19068,-1,133476,28602,-1,186866,False,False,35674,False,0,0,13942,-1,99638,-1,-1,-1,-1,0.0,0,133476,19068.0,572040.0,-1,0,0
2015-06-03,2015-06-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MEMPHIS TN (MOC) - 00QE,ULSD,19068,-1,133476,0,0,0,0,0,-1,0,-1,101888,0,w1,0,0,101888,28602,-1,186866,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/04 00:00:00 CDT,-1,w1,0,2015-06-04 00:00:00,Contract,-1,Contract,19068,19068,-1,-1,133476,28602,-1,84978,0,-1,0,0,-1,0,206014,-1,206015,2015-06-03 01:53:11,2015-06-03 00:00:00,2015-06-03 01:53:11,Mansfield,-1,Mansfield,19068,-1,133476,28602,-1,186866,False,False,35674,False,0,0,28602,-1,84978,-1,-1,-1,-1,0.0,0,133476,19068.0,572040.0,-1,0,0
2015-06-04,2015-06-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MEMPHIS TN (MOC) - 00QE,ULSD,19068,-1,133476,3,0,0,0,0,-1,0,-1,0,0,w2,0,0,0,28602,-1,186866,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/05 00:00:00 CDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,19068,19068,-1,-1,133476,28602,-1,186866,0,-1,0,0,-1,0,211076,-1,211077,2015-06-04 06:16:17,2015-06-04 00:00:00,2015-06-04 06:16:17,Mansfield,-1,Mansfield,19068,-1,133476,28602,-1,186866,True,True,0,0,0,0,28602,-1,186866,-1,-1,-1,-1,0.0,0,133476,19068.0,572040.0,-1,0,0
2015-06-05,2015-06-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MEMPHIS TN (MOC) - 00QE,ULSD,19068,-1,133476,0,7500,0,7500,7500,-1,0,-1,7500,0,w2,7500,0,7500,28602,-1,186866,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/05 00:00:00 CDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,19068,19068,-1,-1,133476,21102,-1,179366,0,-1,0,0,-1,0,216197,-1,216198,2015-06-05 00:50:25,2015-06-05 00:00:00,2015-06-05 00:50:25,Mansfield,-1,Mansfield,19068,-1,133476,28602,-1,186866,True,True,0,0,0,0,21102,-1,179366,-1,-1,-1,-1,0.0,0,133476,19068.0,572040.0,-1,0,0
2015-06-06,2015-06-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MEMPHIS TN (MOC) - 00QE,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w3,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w2,1,2015-06-11 00:00:00,-1,-1,-1,19068,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-06 00:00:00,2015-06-06 00:00:00,2015-06-06 00:00:00,-1,-1,-1,19068,-1,133476,28602,-1,186866,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,133476,19068.0,572040.0,-1,0,0
2015-06-07,2015-06-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MEMPHIS TN (MOC) - 00QE,ULSD,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w3,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w2,1,2015-06-11 00:00:00,-1,-1,-1,19068,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-07 00:00:00,2015-06-07 00:00:00,2015-06-07 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,0,0
2015-06-08,2015-06-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MEMPHIS TN (MOC) - 00QE,ULSD,19068,-1,133476,0,21901,0,21901,21901,-1,0,-1,44301,0,w3,21901,0,44301,28602,-1,186866,Available,-1,Available,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,06/09 00:00:00 CDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,19068,19068,-1,-1,133476,6701,-1,142565,0,-1,0,0,-1,0,226377,-1,226378,2015-06-08 12:53:27,2015-06-08 00:00:00,2015-06-08 12:53:27,Mansfield,-1,Mansfield,19068,-1,133476,28602,-1,186866,False,False,0,0,0,0,6701,-1,142565,-1,-1,-1,-1,400.0,0,133476,19068.0,572040.0,-1,0,0
2015-06-09,2015-06-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MEMPHIS TN (MOC) - 00QE,ULSD,19068,-1,-1,0,0,1,-1,0,-1,0,-1,-1,0,w4,0,0,-1,19068,-1,-1,Available,-1,-1,100%,100,-1,100,-1,140,Below Trend,-1,-1,06/10 00:00:00 CDT,-1,w2,1,2015-06-11 00:00:00,Contract,-1,-1,19068,19068,-1,-1,-1,19068,-1,-1,0,-1,-1,0,-1,-1,231435,-1,-1,2015-06-09 00:00:00,2015-06-09 00:00:00,2015-06-09 00:00:00,Mansfield,-1,-1,19068,-1,133476,19068,-1,186866,True,False,0,0,0,0,19068,-1,-1,-1,-1,-1,-1,0.0,-1,133476,19068.0,572040.0,-1,0,0
2015-06-10,2015-06-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,MEMPHIS TN (MOC) - 00QE,ULSD,19068,-1,133476,0,15310,0,15310,15310,-1,0,-1,79321,0,w4,15310,0,79321,28602,-1,186866,Available,-1,Available,150%,150,-1,100,140%,140,On Track,-1,Below Trend,06/11 00:00:00 CDT,-1,w2,0,2015-06-11 00:00:00,Contract,-1,Contract,19068,19068,-1,-1,133476,13292,-1,107545,0,-1,0,0,-1,0,244563,-1,244564,2015-06-10 16:32:18,2015-06-10 00:00:00,2015-06-10 16:32:18,Mansfield,-1,Mansfield,19068,-1,133476,28602,-1,186866,False,False,0,0,0,0,13292,-1,107545,-1,-1,-1,-1,0.0,0,133476,19068.0,572040.0,-1,0,0
