,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-06-01,2015-06-01 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,4153,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,06/02 00:00:00 PDT,-1,w1,1,2015-06-04 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,4153,-1,-1,0,-1,-1,0,-1,-1,195599,-1,-1,2015-06-01 00:00:00,2015-06-01 00:00:00,2015-06-01 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,False,0,0,4153,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-02,2015-06-02 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,4153,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,06/02 00:00:00 PDT,-1,w1,1,2015-06-04 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,4153,-1,-1,0,-1,-1,0,-1,-1,200650,-1,-1,2015-06-02 00:00:00,2015-06-02 00:00:00,2015-06-02 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,False,0,0,4153,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-03,2015-06-03 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,7401,0,7401,7401,-1,0,-1,-1,0,w1,7401,0,-1,4153,-1,-1,Out,-1,-1,100%,100,-1,-1,-1,-1,Above Trend,-1,-1,06/03 00:00:00 PDT,-1,w1,1,2015-06-04 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,-3248,-1,-1,0,-1,-1,0,-1,-1,205709,-1,-1,2015-06-03 00:00:00,2015-06-03 00:00:00,2015-06-03 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,7401,False,0,0,-3248,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-04,2015-06-04 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,4153,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,06/05 00:00:00 PDT,-1,w2,1,2015-06-11 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,4153,-1,-1,0,-1,-1,0,-1,-1,210768,-1,-1,2015-06-04 00:00:00,2015-06-04 00:00:00,2015-06-04 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,0,0,0,4153,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-05,2015-06-05 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,10600,0,10600,10600,-1,0,-1,-1,0,w1,10600,0,-1,4153,-1,-1,Out,-1,-1,100%,100,-1,-1,-1,-1,Above Trend,-1,-1,06/05 00:00:00 PDT,-1,w2,1,2015-06-11 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,-6447,-1,-1,0,-1,-1,0,-1,-1,215890,-1,-1,2015-06-05 00:00:00,2015-06-05 00:00:00,2015-06-05 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,0,0,0,-6447,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-06,2015-06-06 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,w2,1,2015-06-11 00:00:00,-1,-1,-1,4153,-1,124600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-06 00:00:00,2015-06-06 00:00:00,2015-06-06 00:00:00,-1,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-07,2015-06-07 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,w2,1,2015-06-11 00:00:00,-1,-1,-1,4153,-1,124600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-07 00:00:00,2015-06-07 00:00:00,2015-06-07 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0,0
2015-06-08,2015-06-08 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,4153,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,06/09 00:00:00 PDT,-1,w2,1,2015-06-11 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,4153,-1,-1,0,-1,-1,0,-1,-1,226070,-1,-1,2015-06-08 00:00:00,2015-06-08 00:00:00,2015-06-08 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,0,0,0,4153,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-09,2015-06-09 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,4153,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,06/09 00:00:00 PDT,-1,w2,1,2015-06-11 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,4153,-1,-1,0,-1,-1,0,-1,-1,231128,-1,-1,2015-06-09 00:00:00,2015-06-09 00:00:00,2015-06-09 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,0,0,0,4153,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-10,2015-06-10 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,4153,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,06/11 00:00:00 PDT,-1,w2,1,2015-06-11 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,4153,-1,-1,0,-1,-1,0,-1,-1,244636,-1,-1,2015-06-10 00:00:00,2015-06-10 00:00:00,2015-06-10 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,0,0,0,4153,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-11,2015-06-11 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,4153,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,06/12 00:00:00 PDT,-1,w3,1,2015-06-18 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,4153,-1,-1,0,-1,-1,0,-1,-1,267169,-1,-1,2015-06-11 00:00:00,2015-06-11 00:00:00,2015-06-11 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,False,0,0,4153,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-12,2015-06-12 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,4153,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,06/13 00:00:00 PDT,-1,w3,1,2015-06-18 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,4153,-1,-1,0,-1,-1,0,-1,-1,281934,-1,-1,2015-06-12 00:00:00,2015-06-12 00:00:00,2015-06-12 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,False,0,0,4153,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-13,2015-06-13 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,4153,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,06/14 00:00:00 PDT,-1,w3,1,2015-06-18 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,4153,-1,-1,0,-1,-1,0,-1,-1,319840,-1,-1,2015-06-13 00:00:00,2015-06-13 00:00:00,2015-06-13 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,0,False,0,0,4153,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-14,2015-06-14 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,10551,0,10551,10551,-1,0,-1,-1,0,w1,10551,0,-1,4153,-1,-1,Out,-1,-1,100%,100,-1,-1,-1,-1,Above Trend,-1,-1,06/15 00:00:00 PDT,-1,w3,1,2015-06-18 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,-6398,-1,-1,0,-1,-1,0,-1,-1,362954,-1,-1,2015-06-14 00:00:00,2015-06-14 00:00:00,2015-06-14 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,10551,False,0,0,-6398,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
2015-06-15,2015-06-15 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 107413 IW,SPOKANE WA (MOC) - 00KJ,Reg CBOB,4153,-1,-1,0,0,0,0,0,-1,0,-1,-1,0,w1,0,0,-1,4153,-1,-1,Available,-1,-1,100%,100,-1,-1,-1,-1,Below Trend,-1,-1,06/16 00:00:00 PDT,-1,w3,1,2015-06-18 00:00:00,Contract,-1,-1,4153,4153,124600,-1,-1,4153,-1,-1,0,-1,-1,0,-1,-1,413502,-1,-1,2015-06-15 00:00:00,2015-06-15 00:00:00,2015-06-15 00:00:00,Mansfield,-1,-1,4153,-1,-1,4153,-1,-1,False,False,10551,False,0,0,4153,-1,-1,-1,-1,-1,-1.0,0.0,-1,29071.0,4153.0,124590.0,-1,0,0
