,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-11-01,2015-11-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,7363898,7363897,7363899,2015-11-01 22:06:17,2015-11-01 22:06:17,2015-11-01 22:06:17,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-11-02,2015-11-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,7413521,7413520,7413522,2015-11-02 22:05:42,2015-11-02 22:05:42,2015-11-02 22:05:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-11-03,2015-11-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,7474736,7474735,7474737,2015-11-03 22:05:33,2015-11-03 22:05:33,2015-11-03 22:05:33,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-11-04,2015-11-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,7698675,7698674,7698676,2015-11-04 23:36:33,2015-11-04 23:36:33,2015-11-04 23:36:33,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-11-05,2015-11-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,7836158,7836157,7836159,2015-11-05 22:05:06,2015-11-05 22:05:06,2015-11-05 22:05:06,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-11-06,2015-11-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,7884496,7884495,7884497,2015-11-06 22:06:36,2015-11-06 22:06:36,2015-11-06 22:06:36,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-11-07,2015-11-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,7927931,7927930,7927932,2015-11-07 22:05:15,2015-11-07 22:05:15,2015-11-07 22:05:15,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-11-08,2015-11-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,7976345,7976344,7976346,2015-11-08 22:05:38,2015-11-08 22:05:38,2015-11-08 22:05:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-11-09,2015-11-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,8027443,8027442,8027444,2015-11-09 22:04:27,2015-11-09 22:04:27,2015-11-09 22:04:27,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-11-10,2015-11-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Collins,Commercial Gas Product-SH,0,7000,0,0,1,0,0,0,0,0,0,0,0,7000,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,7000,-1,0,-1,0,7000,0,0,0,0,0,0,0,8078990,8078989,8078991,2015-11-10 23:25:48,2015-11-10 23:25:48,2015-11-10 23:25:48,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,7000,0,0,7000,0,0,True,True,0,True,0,True,7000,0,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
