,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-01,2015-08-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Portland,GENERIC ULSD-SH,85000,45000,308700,20000,1,0,3,0,0,0,0,0,85000,45000,308700,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,33600,-1,352800,-1,65000,45000,308700,0,0,0,0,0,0,2562507,2562506,2562508,2015-08-01 19:01:14,2015-08-01 19:01:14,2015-08-01 19:01:14,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,45000,308700,0,45000,308700,0,False,False,0,True,0,True,45000,308700,0,-1,-1,-1,-1.0,0.0,-1,0.0,0.0,0.0,-1.0,1,1
2015-08-02,2015-08-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Portland,GENERIC ULSD-SH,98000,33600,352800,20000,1,0,3,-27300,0,0,0,0,98000,33600,352800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,33600,-1,352800,-1,78000,33600,352800,0,0,0,0,0,0,2614001,2614000,2614002,2015-08-02 22:02:38,2015-08-02 22:02:38,2015-08-02 22:02:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,33600,352800,0,33600,352800,0,False,False,0,True,0,True,33600,352800,0,-1,-1,-1,-1.0,0.0,-1,0.0,0.0,0.0,-1.0,0,1
2015-08-03,2015-08-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Portland,GENERIC ULSD-SH,98000,33600,352800,47300,1,27300,3,27300,27300,27300,0,27300,98000,33600,352800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,33600,-1,352800,-1,50700,6300,325500,0,0,0,0,0,0,2669138,2669137,2669139,2015-08-03 22:02:39,2015-08-03 22:02:39,2015-08-03 22:02:39,Mansfield,Mansfield,Mansfield,0,0,1,w1,27300,0,27300,0,0,0,0,0,w1,0,-1,0,0,0,0,0,33600,352800,0,33600,352800,0,False,False,27300,True,27300,True,6300,325500,-27300,-1,-1,-1,80.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-08-04,2015-08-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Portland,GENERIC ULSD-SH,98000,33600,352800,47300,1,0,3,0,0,27300,0,27300,98000,33600,352800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,33600,-1,352800,-1,50700,33600,325500,0,0,0,0,0,0,2724463,2724462,2724464,2015-08-04 22:02:31,2015-08-04 22:02:31,2015-08-04 22:02:31,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,27300,0,0,0,0,0,w1,0,-1,0,0,0,0,0,33600,352800,0,33600,352800,0,False,False,27300,True,27300,True,33600,325500,-27300,-1,-1,-1,60.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-08-05,2015-08-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Portland,GENERIC ULSD-SH,98000,33600,352800,47300,1,0,3,-9999,0,27300,0,27300,98000,33600,352800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,33600,-1,352800,-1,50700,33600,325500,0,0,0,0,0,0,2783045,2783044,2783046,2015-08-05 19:02:54,2015-08-05 19:02:54,2015-08-05 19:02:54,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,27300,0,0,0,0,0,w1,0,-1,0,0,0,0,0,33600,352800,0,33600,352800,0,False,False,27300,True,27300,True,33600,325500,-27300,-1,-1,-1,48.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-08-06,2015-08-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Portland,GENERIC ULSD-SH,98000,33600,352800,57299,1,18501,3,-10002,9999,37299,0,37299,98000,33600,352800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,33600,-1,352800,-1,40701,23601,315501,0,0,0,0,0,0,2843317,2843316,2843318,2015-08-06 22:02:53,2015-08-06 22:02:53,2015-08-06 22:02:53,Mansfield,Mansfield,Mansfield,0,0,1,w1,9999,0,45801,0,0,0,0,0,w1,0,-1,0,0,0,0,0,33600,352800,0,33600,352800,0,False,False,45801,True,45801,True,15099,315501,-45801,-1,-1,-1,55.0,0.0,-1,0.0,0.0,0.0,0.0,0,0
2015-08-07,2015-08-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Portland,GENERIC ULSD-SH,98000,33600,352800,20001,1,20001,3,20001,20001,65802,0,65802,98000,33600,352800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,33600,-1,352800,-1,77999,13599,286998,0,0,0,0,0,0,2896658,2896657,2896659,2015-08-07 22:02:26,2015-08-07 22:02:26,2015-08-07 22:02:26,Mansfield,Mansfield,Mansfield,0,0,1,w1,20001,0,65802,0,0,0,0,0,w1,0,-1,0,0,0,0,0,33600,352800,0,33600,352800,0,False,False,65802,True,65802,True,13599,286998,-65802,-1,-1,-1,83.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-08-08,2015-08-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Portland,GENERIC ULSD-SH,98000,33600,352800,20001,1,0,3,0,0,65802,0,65802,98000,33600,352800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,33600,-1,352800,-1,77999,33600,286998,0,0,0,0,0,0,2952492,2952491,2952493,2015-08-08 22:02:26,2015-08-08 22:02:26,2015-08-08 22:02:26,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,65802,0,0,0,0,0,w1,0,-1,0,0,0,0,0,33600,352800,0,33600,352800,0,False,False,65802,True,65802,True,33600,286998,-65802,-1,-1,-1,72.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-08-09,2015-08-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Portland,GENERIC ULSD-SH,98000,33600,352800,20001,1,0,3,-28704,0,65802,0,65802,98000,33600,352800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,33600,-1,352800,-1,77999,33600,286998,0,0,0,0,0,0,3004615,3004614,3004616,2015-08-09 22:03:36,2015-08-09 22:03:36,2015-08-09 22:03:36,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,65802,0,0,0,0,0,w1,0,-1,0,0,0,0,0,33600,352800,0,33600,352800,0,False,False,65802,True,65802,True,33600,286998,-65802,-1,-1,-1,64.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
2015-08-10,2015-08-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Portland,GENERIC ULSD-SH,98000,33600,352800,48705,1,28704,3,28704,28704,94506,0,94506,98000,33600,352800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,33600,-1,352800,-1,49295,4896,258294,0,0,0,0,0,0,3065879,3065878,3065880,2015-08-10 22:05:35,2015-08-10 22:05:35,2015-08-10 22:05:35,Mansfield,Mansfield,Mansfield,0,0,1,w1,28704,0,94506,0,0,0,0,0,w1,0,-1,0,0,0,0,0,33600,352800,0,33600,352800,0,False,False,94506,True,94506,True,4896,258294,-94506,-1,-1,-1,83.0,0.0,-1,0.0,0.0,0.0,0.0,0,1
